index,DATA_CD,MDATETIME,AREA_INDEX,PM10,PM10_FLAG,PM25,PM25_FLAG,O3,O3_FLAG,SO2,SO2_FLAG,CO,CO_FLAG,NO,NO_FLAG,NO2,NO2_FLAG,NOX,NOX_FLAG,PM10_LABEL,PM25_LABEL,O3_LABEL,SO2_LABEL,CO_LABEL,NO_LABEL,NO2_LABEL,NOX_LABEL
2023-03-08 05:00:00,DATAR1,2023-03-08 05:00:00,131121.0,52.0,1.0,30.0,1.0,0.049,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.021,1.0,0.023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 06:00:00,DATAR1,2023-03-08 06:00:00,131121.0,47.0,1.0,28.0,1.0,0.032,1.0,0.002,1.0,0.5,1.0,0.003,1.0,0.041,1.0,0.044,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 07:00:00,DATAR1,2023-03-08 07:00:00,131121.0,59.0,1.0,32.0,1.0,0.033,1.0,0.002,1.0,0.5,1.0,0.003,1.0,0.04,1.0,0.043,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 08:00:00,DATAR1,2023-03-08 08:00:00,131121.0,107.0,1.0,53.0,1.0,0.038,1.0,0.002,1.0,0.5,1.0,0.004,1.0,0.036,1.0,0.039,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 09:00:00,DATAR1,2023-03-08 09:00:00,131121.0,64.0,1.0,46.0,1.0,0.043,1.0,0.002,1.0,0.5,1.0,0.004,1.0,0.03,1.0,0.033,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 10:00:00,DATAR1,2023-03-08 10:00:00,131121.0,61.0,1.0,31.0,1.0,0.043,1.0,0.002,1.0,0.5,1.0,0.004,1.0,0.03,1.0,0.033,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 11:00:00,DATAR1,2023-03-08 11:00:00,131121.0,57.0,1.0,23.0,1.0,0.046,1.0,0.002,1.0,0.4,1.0,0.006,1.0,0.027,1.0,0.033,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 12:00:00,DATAR1,2023-03-08 12:00:00,131121.0,59.0,1.0,16.0,1.0,0.052,1.0,0.003,1.0,0.4,1.0,0.005,1.0,0.023,1.0,0.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 13:00:00,DATAR1,2023-03-08 13:00:00,131121.0,54.0,1.0,15.0,1.0,0.06,1.0,0.003,1.0,0.5,1.0,0.004,1.0,0.017,1.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 14:00:00,DATAR1,2023-03-08 14:00:00,131121.0,68.0,1.0,15.0,1.0,0.056,1.0,0.003,1.0,0.5,1.0,0.007,1.0,0.024,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 15:00:00,DATAR1,2023-03-08 15:00:00,131121.0,56.0,1.0,19.0,1.0,0.059,1.0,0.003,1.0,0.4,1.0,0.003,1.0,0.019,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 16:00:00,DATAR1,2023-03-08 16:00:00,131121.0,69.0,1.0,19.0,1.0,0.062,1.0,0.002,1.0,0.4,1.0,0.003,1.0,0.018,1.0,0.021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 17:00:00,DATAR1,2023-03-08 17:00:00,131121.0,70.0,1.0,18.0,1.0,0.057,1.0,0.002,1.0,0.4,1.0,0.003,1.0,0.022,1.0,0.024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 18:00:00,DATAR1,2023-03-08 18:00:00,131121.0,76.0,1.0,19.0,1.0,0.054,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.026,1.0,0.029,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 19:00:00,DATAR1,2023-03-08 19:00:00,131121.0,67.0,1.0,25.0,1.0,0.038,1.0,0.002,1.0,0.5,1.0,0.003,1.0,0.041,1.0,0.044,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 20:00:00,DATAR1,2023-03-08 20:00:00,131121.0,60.0,1.0,27.0,1.0,0.03,1.0,0.002,1.0,0.5,1.0,0.003,1.0,0.045,1.0,0.048,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 21:00:00,DATAR1,2023-03-08 21:00:00,131121.0,53.0,1.0,24.0,1.0,0.038,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.029,1.0,0.031,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 22:00:00,DATAR1,2023-03-08 22:00:00,131121.0,47.0,1.0,23.0,1.0,0.045,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.02,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08 23:00:00,DATAR1,2023-03-08 23:00:00,131121.0,44.0,1.0,22.0,1.0,0.05,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.014,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 00:00:00,DATAR1,2023-03-09 00:00:00,131121.0,47.0,1.0,20.0,1.0,0.045,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.018,1.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 01:00:00,DATAR1,2023-03-09 01:00:00,131121.0,59.0,1.0,25.0,1.0,0.028,1.0,0.002,1.0,0.6,1.0,0.003,1.0,0.029,1.0,0.032,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 02:00:00,DATAR1,2023-03-09 02:00:00,131121.0,67.0,1.0,32.0,1.0,0.043,1.0,0.001,1.0,0.5,1.0,0.002,1.0,0.013,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 03:00:00,DATAR1,2023-03-09 03:00:00,131121.0,40.0,1.0,23.0,1.0,0.042,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.013,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 04:00:00,DATAR1,2023-03-09 04:00:00,131121.0,41.0,1.0,22.0,1.0,0.042,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.013,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 05:00:00,DATAR1,2023-03-09 05:00:00,131121.0,49.0,1.0,21.0,1.0,0.042,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.013,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 06:00:00,DATAR1,2023-03-09 06:00:00,131121.0,38.0,1.0,21.0,1.0,0.035,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.016,1.0,0.019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 07:00:00,DATAR1,2023-03-09 07:00:00,131121.0,31.0,1.0,18.0,1.0,0.025,1.0,0.002,1.0,0.4,1.0,0.003,1.0,0.025,1.0,0.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 08:00:00,DATAR1,2023-03-09 08:00:00,131121.0,38.0,1.0,18.0,1.0,0.024,1.0,0.002,1.0,0.6,1.0,0.006,1.0,0.03,1.0,0.036,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 09:00:00,DATAR1,2023-03-09 09:00:00,131121.0,49.0,1.0,22.0,1.0,0.026,1.0,0.002,1.0,0.5,1.0,0.005,1.0,0.028,1.0,0.033,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 10:00:00,DATAR1,2023-03-09 10:00:00,131121.0,67.0,1.0,28.0,1.0,0.035,1.0,0.001,1.0,0.6,1.0,0.004,1.0,0.022,1.0,0.025,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 11:00:00,DATAR1,2023-03-09 11:00:00,131121.0,73.0,1.0,39.0,1.0,0.04,1.0,0.001,1.0,0.5,1.0,0.003,1.0,0.021,1.0,0.024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 12:00:00,DATAR1,2023-03-09 12:00:00,131121.0,76.0,1.0,43.0,1.0,0.04,1.0,0.001,1.0,0.5,1.0,0.006,1.0,0.024,1.0,0.029,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 13:00:00,DATAR1,2023-03-09 13:00:00,131121.0,74.0,1.0,51.0,1.0,0.049,1.0,0.001,1.0,0.8,1.0,0.004,1.0,0.019,1.0,0.023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 14:00:00,DATAR1,2023-03-09 14:00:00,131121.0,68.0,1.0,58.0,1.0,0.051,1.0,0.002,1.0,0.8,1.0,0.006,1.0,0.021,1.0,0.027,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 15:00:00,DATAR1,2023-03-09 15:00:00,131121.0,71.0,1.0,56.0,1.0,0.061,1.0,0.002,1.0,0.6,1.0,0.004,1.0,0.019,1.0,0.023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 16:00:00,DATAR1,2023-03-09 16:00:00,131121.0,72.0,1.0,60.0,1.0,0.058,1.0,0.002,1.0,0.6,1.0,0.004,1.0,0.022,1.0,0.026,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 17:00:00,DATAR1,2023-03-09 17:00:00,131121.0,78.0,1.0,64.0,1.0,0.038,1.0,0.002,1.0,0.6,1.0,0.005,1.0,0.036,1.0,0.042,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 18:00:00,DATAR1,2023-03-09 18:00:00,131121.0,81.0,1.0,62.0,1.0,0.038,1.0,0.002,1.0,0.6,1.0,0.004,1.0,0.039,1.0,0.043,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 19:00:00,DATAR1,2023-03-09 19:00:00,131121.0,87.0,1.0,64.0,1.0,0.026,1.0,0.002,1.0,0.6,1.0,0.004,1.0,0.048,1.0,0.053,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 20:00:00,DATAR1,2023-03-09 20:00:00,131121.0,75.0,1.0,62.0,1.0,0.021,1.0,0.001,1.0,0.6,1.0,0.003,1.0,0.046,1.0,0.049,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 21:00:00,DATAR1,2023-03-09 21:00:00,131121.0,70.0,1.0,66.0,1.0,0.009,1.0,0.002,1.0,0.8,1.0,0.004,1.0,0.058,1.0,0.062,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 22:00:00,DATAR1,2023-03-09 22:00:00,131121.0,79.0,1.0,68.0,1.0,0.003,1.0,0.001,1.0,0.9,1.0,0.007,1.0,0.06,1.0,0.066,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09 23:00:00,DATAR1,2023-03-09 23:00:00,131121.0,77.0,1.0,72.0,1.0,0.005,1.0,0.001,1.0,0.8,1.0,0.006,1.0,0.057,1.0,0.062,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 00:00:00,DATAR1,2023-03-10 00:00:00,131121.0,82.0,1.0,74.0,1.0,0.002,1.0,0.002,1.0,0.8,1.0,0.015,1.0,0.06,1.0,0.076,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 01:00:00,DATAR1,2023-03-10 01:00:00,131121.0,97.0,1.0,71.0,1.0,0.001,1.0,0.002,1.0,0.9,1.0,0.016,1.0,0.06,1.0,0.076,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 02:00:00,DATAR1,2023-03-10 02:00:00,131121.0,79.0,1.0,66.0,1.0,0.001,1.0,0.002,1.0,0.9,1.0,0.023,1.0,0.056,1.0,0.079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 03:00:00,DATAR1,2023-03-10 03:00:00,131121.0,70.0,1.0,64.0,1.0,0.001,1.0,0.002,1.0,0.9,1.0,0.032,1.0,0.054,1.0,0.085,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 04:00:00,DATAR1,2023-03-10 04:00:00,131121.0,67.0,1.0,59.0,1.0,0.001,1.0,0.002,1.0,0.8,1.0,0.016,1.0,0.052,1.0,0.068,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 05:00:00,DATAR1,2023-03-10 05:00:00,131121.0,60.0,1.0,57.0,1.0,0.001,1.0,0.002,1.0,0.9,1.0,0.028,1.0,0.051,1.0,0.079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 06:00:00,DATAR1,2023-03-10 06:00:00,131121.0,63.0,1.0,58.0,1.0,0.002,1.0,0.002,1.0,0.9,1.0,0.037,1.0,0.048,1.0,0.085,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 07:00:00,DATAR1,2023-03-10 07:00:00,131121.0,,2.0,64.0,1.0,0.001,1.0,0.003,1.0,0.9,1.0,0.066,1.0,0.048,1.0,0.115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 08:00:00,DATAR1,2023-03-10 08:00:00,131121.0,84.0,1.0,66.0,1.0,0.002,1.0,0.003,1.0,0.9,1.0,0.098,1.0,0.049,1.0,0.147,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 09:00:00,DATAR1,2023-03-10 09:00:00,131121.0,81.0,1.0,64.0,1.0,0.003,1.0,0.003,1.0,0.9,1.0,0.091,1.0,0.051,1.0,0.142,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 10:00:00,DATAR1,2023-03-10 10:00:00,131121.0,88.0,1.0,66.0,1.0,0.008,1.0,0.003,1.0,0.8,1.0,0.058,1.0,0.05,1.0,0.107,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 11:00:00,DATAR1,2023-03-10 11:00:00,131121.0,83.0,1.0,60.0,1.0,0.034,1.0,0.002,1.0,0.5,1.0,0.01,1.0,0.029,1.0,0.039,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 12:00:00,DATAR1,2023-03-10 12:00:00,131121.0,72.0,1.0,45.0,1.0,0.047,1.0,0.002,1.0,0.4,1.0,0.005,1.0,0.021,1.0,0.026,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 13:00:00,DATAR1,2023-03-10 13:00:00,131121.0,70.0,1.0,34.0,1.0,0.045,1.0,0.002,1.0,0.4,1.0,0.006,1.0,0.026,1.0,0.032,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 14:00:00,DATAR1,2023-03-10 14:00:00,131121.0,60.0,1.0,28.0,1.0,0.055,1.0,0.002,1.0,0.3,1.0,0.005,1.0,0.02,1.0,0.024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 15:00:00,DATAR1,2023-03-10 15:00:00,131121.0,89.0,1.0,22.0,1.0,0.068,1.0,0.002,1.0,0.5,1.0,0.003,1.0,0.018,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 16:00:00,DATAR1,2023-03-10 16:00:00,131121.0,99.0,1.0,29.0,1.0,0.07,1.0,0.002,1.0,0.5,1.0,0.003,1.0,0.021,1.0,0.024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 17:00:00,DATAR1,2023-03-10 17:00:00,131121.0,105.0,1.0,34.0,1.0,0.073,1.0,0.002,1.0,0.5,1.0,0.003,1.0,0.021,1.0,0.024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 18:00:00,DATAR1,2023-03-10 18:00:00,131121.0,105.0,1.0,36.0,1.0,0.07,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.023,1.0,0.026,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 19:00:00,DATAR1,2023-03-10 19:00:00,131121.0,93.0,1.0,45.0,1.0,0.055,1.0,0.002,1.0,0.6,1.0,0.003,1.0,0.036,1.0,0.039,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 20:00:00,DATAR1,2023-03-10 20:00:00,131121.0,108.0,1.0,48.0,1.0,0.035,1.0,0.003,1.0,0.8,1.0,0.003,1.0,0.054,1.0,0.057,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 21:00:00,DATAR1,2023-03-10 21:00:00,131121.0,113.0,1.0,50.0,1.0,0.033,1.0,0.003,1.0,0.8,1.0,0.003,1.0,0.054,1.0,0.057,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 22:00:00,DATAR1,2023-03-10 22:00:00,131121.0,103.0,1.0,55.0,1.0,0.026,1.0,0.002,1.0,0.8,1.0,0.003,1.0,0.054,1.0,0.057,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10 23:00:00,DATAR1,2023-03-10 23:00:00,131121.0,107.0,1.0,56.0,1.0,0.035,1.0,0.003,1.0,0.8,1.0,0.005,1.0,0.044,1.0,0.049,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 00:00:00,DATAR1,2023-03-11 00:00:00,131121.0,109.0,1.0,62.0,1.0,0.046,1.0,0.003,1.0,0.7,1.0,0.004,1.0,0.035,1.0,0.039,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 01:00:00,DATAR1,2023-03-11 01:00:00,131121.0,125.0,1.0,59.0,1.0,0.038,1.0,0.003,1.0,0.8,1.0,0.002,1.0,0.038,1.0,0.04,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 02:00:00,DATAR1,2023-03-11 02:00:00,131121.0,115.0,1.0,62.0,1.0,0.034,1.0,0.002,1.0,0.8,1.0,0.002,1.0,0.036,1.0,0.038,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 03:00:00,DATAR1,2023-03-11 03:00:00,131121.0,113.0,1.0,70.0,1.0,0.045,1.0,0.002,1.0,0.8,1.0,0.002,1.0,0.03,1.0,0.032,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 04:00:00,DATAR1,2023-03-11 04:00:00,131121.0,106.0,1.0,78.0,1.0,0.04,1.0,0.002,1.0,0.8,1.0,0.003,1.0,0.034,1.0,0.037,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 05:00:00,DATAR1,2023-03-11 05:00:00,131121.0,99.0,1.0,74.0,1.0,0.044,1.0,0.002,1.0,0.7,1.0,0.002,1.0,0.032,1.0,0.034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 06:00:00,DATAR1,2023-03-11 06:00:00,131121.0,112.0,1.0,69.0,1.0,0.052,1.0,0.002,1.0,0.7,1.0,0.003,1.0,0.031,1.0,0.034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 07:00:00,DATAR1,2023-03-11 07:00:00,131121.0,109.0,1.0,67.0,1.0,0.032,1.0,0.002,1.0,0.7,1.0,0.003,1.0,0.048,1.0,0.052,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 08:00:00,DATAR1,2023-03-11 08:00:00,131121.0,99.0,1.0,78.0,1.0,0.004,1.0,0.003,1.0,1.0,1.0,0.078,1.0,0.08,1.0,0.158,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 09:00:00,DATAR1,2023-03-11 09:00:00,131121.0,101.0,1.0,85.0,1.0,0.004,1.0,0.004,1.0,1.1,1.0,0.091,1.0,0.077,1.0,0.168,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 10:00:00,DATAR1,2023-03-11 10:00:00,131121.0,109.0,1.0,83.0,1.0,0.032,1.0,0.003,1.0,0.8,1.0,0.04,1.0,0.052,1.0,0.092,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 11:00:00,DATAR1,2023-03-11 11:00:00,131121.0,106.0,1.0,62.0,1.0,0.059,1.0,0.003,1.0,0.4,1.0,0.005,1.0,0.022,1.0,0.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 12:00:00,DATAR1,2023-03-11 12:00:00,131121.0,94.0,1.0,42.0,1.0,0.058,1.0,0.002,1.0,0.3,1.0,0.004,1.0,0.022,1.0,0.026,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 13:00:00,DATAR1,2023-03-11 13:00:00,131121.0,87.0,1.0,27.0,1.0,0.062,1.0,0.002,1.0,0.4,1.0,0.004,1.0,0.02,1.0,0.024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 14:00:00,DATAR1,2023-03-11 14:00:00,131121.0,88.0,1.0,22.0,1.0,0.067,1.0,0.003,1.0,0.5,1.0,0.004,1.0,0.018,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 15:00:00,DATAR1,2023-03-11 15:00:00,131121.0,97.0,1.0,18.0,1.0,0.069,1.0,0.003,1.0,0.5,1.0,0.003,1.0,0.015,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 16:00:00,DATAR1,2023-03-11 16:00:00,131121.0,100.0,1.0,14.0,1.0,0.07,1.0,0.003,1.0,0.4,1.0,0.002,1.0,0.014,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 17:00:00,DATAR1,2023-03-11 17:00:00,131121.0,98.0,1.0,17.0,1.0,0.072,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.014,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 18:00:00,DATAR1,2023-03-11 18:00:00,131121.0,96.0,1.0,18.0,1.0,0.074,1.0,0.003,1.0,0.4,1.0,0.002,1.0,0.018,1.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 19:00:00,DATAR1,2023-03-11 19:00:00,131121.0,96.0,1.0,26.0,1.0,0.072,1.0,0.003,1.0,0.5,1.0,0.002,1.0,0.015,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 20:00:00,DATAR1,2023-03-11 20:00:00,131121.0,84.0,1.0,28.0,1.0,0.065,1.0,0.003,1.0,0.5,1.0,0.002,1.0,0.017,1.0,0.019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 21:00:00,DATAR1,2023-03-11 21:00:00,131121.0,83.0,1.0,28.0,1.0,0.062,1.0,0.003,1.0,0.6,1.0,0.002,1.0,0.019,1.0,0.021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 22:00:00,DATAR1,2023-03-11 22:00:00,131121.0,86.0,1.0,31.0,1.0,0.063,1.0,0.003,1.0,0.5,1.0,0.002,1.0,0.017,1.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11 23:00:00,DATAR1,2023-03-11 23:00:00,131121.0,81.0,1.0,34.0,1.0,0.055,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.024,1.0,0.026,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-12 00:00:00,DATAR1,2023-03-12 00:00:00,131121.0,80.0,1.0,39.0,1.0,0.057,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.02,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-12 01:00:00,DATAR1,2023-03-12 01:00:00,131121.0,76.0,1.0,40.0,1.0,0.065,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.014,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-12 02:00:00,DATAR1,2023-03-12 02:00:00,131121.0,84.0,1.0,38.0,1.0,0.06,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.016,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-12 03:00:00,DATAR1,2023-03-12 03:00:00,131121.0,80.0,1.0,38.0,1.0,0.06,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.015,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-12 04:00:00,DATAR1,2023-03-12 04:00:00,131121.0,89.0,1.0,44.0,1.0,0.059,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.015,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-12 05:00:00,DATAR1,2023-03-12 05:00:00,131121.0,93.0,1.0,45.0,1.0,0.062,1.0,0.002,1.0,0.6,1.0,0.002,1.0,0.014,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-12 06:00:00,DATAR1,2023-03-12 06:00:00,131121.0,99.0,1.0,50.0,1.0,0.065,1.0,0.002,1.0,0.7,1.0,0.002,1.0,0.012,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
