index,DATA_CD,MDATETIME,AREA_INDEX,PM10,PM10_FLAG,PM25,PM25_FLAG,O3,O3_FLAG,SO2,SO2_FLAG,CO,CO_FLAG,NO,NO_FLAG,NO2,NO2_FLAG,NOX,NOX_FLAG,PM10_LABEL,PM25_LABEL,O3_LABEL,SO2_LABEL,CO_LABEL,NO_LABEL,NO2_LABEL,NOX_LABEL
2023-03-24 16:00:00,DATAR1,2023-03-24 16:00:00,131121.0,168.0,1.0,31.0,1.0,0.022,1.0,0.002,1.0,0.5,1.0,0.01,1.0,0.035,1.0,0.045,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-24 17:00:00,DATAR1,2023-03-24 17:00:00,131121.0,168.0,1.0,29.0,1.0,0.018,1.0,0.002,1.0,0.6,1.0,0.011,1.0,0.042,1.0,0.053,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-24 18:00:00,DATAR1,2023-03-24 18:00:00,131121.0,168.0,1.0,30.0,1.0,0.017,1.0,0.002,1.0,0.6,1.0,0.007,1.0,0.041,1.0,0.048,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-24 19:00:00,DATAR1,2023-03-24 19:00:00,131121.0,153.0,1.0,30.0,1.0,0.022,1.0,0.002,1.0,0.6,1.0,0.003,1.0,0.037,1.0,0.04,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-24 20:00:00,DATAR1,2023-03-24 20:00:00,131121.0,151.0,1.0,27.0,1.0,0.025,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.03,1.0,0.032,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-24 21:00:00,DATAR1,2023-03-24 21:00:00,131121.0,147.0,1.0,26.0,1.0,0.016,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.036,1.0,0.038,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-24 22:00:00,DATAR1,2023-03-24 22:00:00,131121.0,140.0,1.0,28.0,1.0,0.009,1.0,0.002,1.0,0.6,1.0,0.003,1.0,0.043,1.0,0.046,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-24 23:00:00,DATAR1,2023-03-24 23:00:00,131121.0,134.0,1.0,28.0,1.0,0.011,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.038,1.0,0.04,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 00:00:00,DATAR1,2023-03-25 00:00:00,131121.0,122.0,1.0,29.0,1.0,0.013,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.033,1.0,0.035,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 01:00:00,DATAR1,2023-03-25 01:00:00,131121.0,138.0,1.0,27.0,1.0,0.011,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.032,1.0,0.034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 02:00:00,DATAR1,2023-03-25 02:00:00,131121.0,121.0,1.0,23.0,1.0,0.011,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.029,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 03:00:00,DATAR1,2023-03-25 03:00:00,131121.0,123.0,1.0,25.0,1.0,0.013,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.025,1.0,0.027,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 04:00:00,DATAR1,2023-03-25 04:00:00,131121.0,113.0,1.0,24.0,1.0,0.014,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.022,1.0,0.024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 05:00:00,DATAR1,2023-03-25 05:00:00,131121.0,109.0,1.0,24.0,1.0,0.017,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.017,1.0,0.019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 06:00:00,DATAR1,2023-03-25 06:00:00,131121.0,106.0,1.0,23.0,1.0,0.019,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.013,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 07:00:00,DATAR1,2023-03-25 07:00:00,131121.0,102.0,1.0,22.0,1.0,0.019,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.011,1.0,0.013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 08:00:00,DATAR1,2023-03-25 08:00:00,131121.0,91.0,1.0,20.0,1.0,0.022,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.009,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 09:00:00,DATAR1,2023-03-25 09:00:00,131121.0,86.0,1.0,18.0,1.0,0.024,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.006,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 10:00:00,DATAR1,2023-03-25 10:00:00,131121.0,98.0,1.0,14.0,1.0,0.024,1.0,0.001,1.0,0.4,1.0,0.003,1.0,0.007,1.0,0.009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 11:00:00,DATAR1,2023-03-25 11:00:00,131121.0,116.0,1.0,17.0,1.0,0.023,1.0,0.001,1.0,0.5,1.0,0.005,1.0,0.01,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 12:00:00,DATAR1,2023-03-25 12:00:00,131121.0,136.0,1.0,19.0,1.0,0.023,1.0,0.002,1.0,0.5,1.0,0.006,1.0,0.012,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 13:00:00,DATAR1,2023-03-25 13:00:00,131121.0,133.0,1.0,23.0,1.0,0.032,1.0,0.002,1.0,0.4,1.0,0.004,1.0,0.007,1.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 14:00:00,DATAR1,2023-03-25 14:00:00,131121.0,124.0,1.0,23.0,1.0,0.036,1.0,0.002,1.0,0.4,1.0,0.003,1.0,0.006,1.0,0.009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 15:00:00,DATAR1,2023-03-25 15:00:00,131121.0,122.0,1.0,20.0,1.0,0.038,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.008,1.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 16:00:00,DATAR1,2023-03-25 16:00:00,131121.0,105.0,1.0,21.0,1.0,0.04,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.006,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 17:00:00,DATAR1,2023-03-25 17:00:00,131121.0,96.0,1.0,20.0,1.0,0.04,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.008,1.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 18:00:00,DATAR1,2023-03-25 18:00:00,131121.0,93.0,1.0,19.0,1.0,0.039,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.013,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 19:00:00,DATAR1,2023-03-25 19:00:00,131121.0,111.0,1.0,27.0,1.0,0.04,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.018,1.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 20:00:00,DATAR1,2023-03-25 20:00:00,131121.0,134.0,1.0,30.0,1.0,0.039,1.0,0.002,1.0,0.6,1.0,0.002,1.0,0.021,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 21:00:00,DATAR1,2023-03-25 21:00:00,131121.0,125.0,1.0,35.0,1.0,0.037,1.0,0.002,1.0,0.6,1.0,0.001,1.0,0.021,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 22:00:00,DATAR1,2023-03-25 22:00:00,131121.0,128.0,1.0,41.0,1.0,0.034,1.0,0.002,1.0,0.6,1.0,0.001,1.0,0.027,1.0,0.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25 23:00:00,DATAR1,2023-03-25 23:00:00,131121.0,129.0,1.0,48.0,1.0,0.042,1.0,0.002,1.0,0.6,1.0,0.001,1.0,0.018,1.0,0.019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 00:00:00,DATAR1,2023-03-26 00:00:00,131121.0,129.0,1.0,39.0,1.0,0.045,1.0,0.002,1.0,0.5,1.0,0.001,1.0,0.012,1.0,0.013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 01:00:00,DATAR1,2023-03-26 01:00:00,131121.0,115.0,1.0,37.0,1.0,0.042,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.014,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 02:00:00,DATAR1,2023-03-26 02:00:00,131121.0,125.0,1.0,32.0,1.0,0.049,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.008,1.0,0.009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 03:00:00,DATAR1,2023-03-26 03:00:00,131121.0,113.0,1.0,29.0,1.0,0.044,1.0,0.002,1.0,0.5,1.0,0.001,1.0,0.01,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 04:00:00,DATAR1,2023-03-26 04:00:00,131121.0,111.0,1.0,33.0,1.0,0.034,1.0,0.002,1.0,0.5,1.0,0.001,1.0,0.013,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 05:00:00,DATAR1,2023-03-26 05:00:00,131121.0,106.0,1.0,34.0,1.0,0.031,1.0,0.002,1.0,0.5,1.0,0.001,1.0,0.013,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 06:00:00,DATAR1,2023-03-26 06:00:00,131121.0,90.0,1.0,27.0,1.0,0.036,1.0,0.002,1.0,0.3,1.0,0.001,1.0,0.006,1.0,0.007,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 07:00:00,DATAR1,2023-03-26 07:00:00,131121.0,76.0,1.0,18.0,1.0,0.036,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.004,1.0,0.005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 08:00:00,DATAR1,2023-03-26 08:00:00,131121.0,67.0,1.0,18.0,1.0,0.034,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.005,1.0,0.006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 09:00:00,DATAR1,2023-03-26 09:00:00,131121.0,64.0,1.0,15.0,1.0,0.033,1.0,0.002,1.0,0.3,1.0,0.002,1.0,0.006,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 10:00:00,DATAR1,2023-03-26 10:00:00,131121.0,68.0,1.0,17.0,1.0,0.036,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.005,1.0,0.007,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 11:00:00,DATAR1,2023-03-26 11:00:00,131121.0,73.0,1.0,17.0,1.0,0.04,1.0,0.003,1.0,0.5,1.0,0.002,1.0,0.004,1.0,0.006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 12:00:00,DATAR1,2023-03-26 12:00:00,131121.0,71.0,1.0,15.0,1.0,0.043,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.004,1.0,0.006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 13:00:00,DATAR1,2023-03-26 13:00:00,131121.0,50.0,1.0,13.0,1.0,0.045,1.0,0.002,1.0,0.3,1.0,0.002,1.0,0.003,1.0,0.004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 14:00:00,DATAR1,2023-03-26 14:00:00,131121.0,55.0,1.0,10.0,1.0,0.046,1.0,0.002,1.0,0.3,1.0,0.002,1.0,0.002,1.0,0.004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 15:00:00,DATAR1,2023-03-26 15:00:00,131121.0,50.0,1.0,8.0,1.0,0.046,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.002,1.0,0.003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 16:00:00,DATAR1,2023-03-26 16:00:00,131121.0,49.0,1.0,8.0,1.0,0.047,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.001,1.0,0.003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 17:00:00,DATAR1,2023-03-26 17:00:00,131121.0,45.0,1.0,8.0,1.0,0.045,1.0,0.001,1.0,0.3,1.0,0.001,1.0,0.002,1.0,0.003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 18:00:00,DATAR1,2023-03-26 18:00:00,131121.0,35.0,1.0,4.0,1.0,0.045,1.0,0.001,1.0,0.3,1.0,0.001,1.0,0.001,1.0,0.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 19:00:00,DATAR1,2023-03-26 19:00:00,131121.0,43.0,1.0,4.0,1.0,0.043,1.0,0.001,1.0,0.4,1.0,0.001,1.0,0.003,1.0,0.004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 20:00:00,DATAR1,2023-03-26 20:00:00,131121.0,34.0,1.0,3.0,1.0,0.04,1.0,0.001,1.0,0.3,1.0,0.001,1.0,0.004,1.0,0.005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 21:00:00,DATAR1,2023-03-26 21:00:00,131121.0,34.0,1.0,4.0,1.0,0.04,1.0,0.001,1.0,0.3,1.0,0.001,1.0,0.004,1.0,0.005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 22:00:00,DATAR1,2023-03-26 22:00:00,131121.0,28.0,1.0,4.0,1.0,0.037,1.0,0.001,1.0,0.4,1.0,0.001,1.0,0.004,1.0,0.006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26 23:00:00,DATAR1,2023-03-26 23:00:00,131121.0,39.0,1.0,6.0,1.0,0.036,1.0,0.001,1.0,0.2,1.0,0.001,1.0,0.007,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 00:00:00,DATAR1,2023-03-27 00:00:00,131121.0,31.0,1.0,10.0,1.0,0.038,1.0,0.002,1.0,0.3,1.0,0.001,1.0,0.007,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 01:00:00,DATAR1,2023-03-27 01:00:00,131121.0,39.0,1.0,4.0,1.0,0.039,1.0,0.002,1.0,0.3,1.0,0.001,1.0,0.005,1.0,0.006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 02:00:00,DATAR1,2023-03-27 02:00:00,131121.0,42.0,1.0,4.0,1.0,0.038,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.006,1.0,0.006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 03:00:00,DATAR1,2023-03-27 03:00:00,131121.0,39.0,1.0,16.0,1.0,0.037,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.007,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 04:00:00,DATAR1,2023-03-27 04:00:00,131121.0,41.0,1.0,13.0,1.0,0.035,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.008,1.0,0.009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 05:00:00,DATAR1,2023-03-27 05:00:00,131121.0,41.0,1.0,14.0,1.0,0.033,1.0,0.002,1.0,0.3,1.0,0.001,1.0,0.01,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 06:00:00,DATAR1,2023-03-27 06:00:00,131121.0,40.0,1.0,18.0,1.0,0.023,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.022,1.0,0.024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 07:00:00,DATAR1,2023-03-27 07:00:00,131121.0,36.0,1.0,19.0,1.0,0.016,1.0,0.002,1.0,0.5,1.0,0.003,1.0,0.031,1.0,0.034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 08:00:00,DATAR1,2023-03-27 08:00:00,131121.0,38.0,1.0,19.0,1.0,0.015,1.0,0.002,1.0,0.5,1.0,0.011,1.0,0.036,1.0,0.046,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 09:00:00,DATAR1,2023-03-27 09:00:00,131121.0,39.0,1.0,18.0,1.0,0.015,1.0,0.002,1.0,0.5,1.0,0.029,1.0,0.042,1.0,0.071,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 10:00:00,DATAR1,2023-03-27 10:00:00,131121.0,41.0,1.0,21.0,1.0,0.026,1.0,0.002,1.0,0.5,1.0,0.013,1.0,0.028,1.0,0.042,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 11:00:00,DATAR1,2023-03-27 11:00:00,131121.0,39.0,1.0,24.0,1.0,0.033,1.0,0.002,1.0,0.5,1.0,0.011,1.0,0.023,1.0,0.034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 12:00:00,DATAR1,2023-03-27 12:00:00,131121.0,45.0,1.0,19.0,1.0,0.035,1.0,0.002,1.0,0.5,1.0,0.008,1.0,0.02,1.0,0.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 13:00:00,DATAR1,2023-03-27 13:00:00,131121.0,60.0,1.0,17.0,1.0,0.044,1.0,0.002,1.0,0.5,1.0,0.004,1.0,0.013,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 14:00:00,DATAR1,2023-03-27 14:00:00,131121.0,44.0,1.0,14.0,1.0,0.045,1.0,0.002,1.0,0.5,1.0,0.004,1.0,0.015,1.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 15:00:00,DATAR1,2023-03-27 15:00:00,131121.0,56.0,1.0,18.0,1.0,0.044,1.0,0.003,1.0,0.5,1.0,0.006,1.0,0.023,1.0,0.029,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 16:00:00,DATAR1,2023-03-27 16:00:00,131121.0,58.0,1.0,28.0,1.0,0.047,1.0,0.003,1.0,0.5,1.0,0.005,1.0,0.022,1.0,0.026,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 17:00:00,DATAR1,2023-03-27 17:00:00,131121.0,58.0,1.0,27.0,1.0,0.049,1.0,0.002,1.0,0.4,1.0,0.003,1.0,0.015,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 18:00:00,DATAR1,2023-03-27 18:00:00,131121.0,63.0,1.0,21.0,1.0,0.052,1.0,0.003,1.0,0.4,1.0,0.001,1.0,0.013,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 19:00:00,DATAR1,2023-03-27 19:00:00,131121.0,50.0,1.0,21.0,1.0,0.048,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.016,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 20:00:00,DATAR1,2023-03-27 20:00:00,131121.0,45.0,1.0,23.0,1.0,0.045,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.016,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 21:00:00,DATAR1,2023-03-27 21:00:00,131121.0,44.0,1.0,22.0,1.0,0.043,1.0,0.002,1.0,0.5,1.0,0.001,1.0,0.017,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 22:00:00,DATAR1,2023-03-27 22:00:00,131121.0,64.0,1.0,20.0,1.0,0.036,1.0,0.002,1.0,0.5,1.0,0.001,1.0,0.021,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27 23:00:00,DATAR1,2023-03-27 23:00:00,131121.0,52.0,1.0,18.0,1.0,0.032,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.024,1.0,0.026,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 00:00:00,DATAR1,2023-03-28 00:00:00,131121.0,56.0,1.0,22.0,1.0,0.025,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.029,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 01:00:00,DATAR1,2023-03-28 01:00:00,131121.0,61.0,1.0,28.0,1.0,0.027,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.024,1.0,0.025,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 02:00:00,DATAR1,2023-03-28 02:00:00,131121.0,57.0,1.0,30.0,1.0,0.021,1.0,0.002,1.0,0.5,1.0,0.001,1.0,0.028,1.0,0.029,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 03:00:00,DATAR1,2023-03-28 03:00:00,131121.0,51.0,1.0,31.0,1.0,0.019,1.0,0.002,1.0,0.6,1.0,0.001,1.0,0.028,1.0,0.029,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 04:00:00,DATAR1,2023-03-28 04:00:00,131121.0,51.0,1.0,30.0,1.0,0.022,1.0,0.002,1.0,0.5,1.0,0.001,1.0,0.024,1.0,0.025,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 05:00:00,DATAR1,2023-03-28 05:00:00,131121.0,57.0,1.0,32.0,1.0,0.018,1.0,0.002,1.0,0.6,1.0,0.002,1.0,0.026,1.0,0.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 06:00:00,DATAR1,2023-03-28 06:00:00,131121.0,53.0,1.0,36.0,1.0,0.01,1.0,0.002,1.0,0.6,1.0,0.004,1.0,0.037,1.0,0.041,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 07:00:00,DATAR1,2023-03-28 07:00:00,131121.0,55.0,1.0,39.0,1.0,0.007,1.0,0.002,1.0,0.6,1.0,0.007,1.0,0.041,1.0,0.048,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 08:00:00,DATAR1,2023-03-28 08:00:00,131121.0,50.0,1.0,35.0,1.0,0.011,1.0,0.002,1.0,0.6,1.0,0.012,1.0,0.041,1.0,0.053,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 09:00:00,DATAR1,2023-03-28 09:00:00,131121.0,58.0,1.0,36.0,1.0,0.015,1.0,0.003,1.0,0.4,1.0,0.022,1.0,0.042,1.0,0.063,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 10:00:00,DATAR1,2023-03-28 10:00:00,131121.0,68.0,1.0,37.0,1.0,0.028,1.0,0.004,1.0,0.4,1.0,0.008,1.0,0.026,1.0,0.035,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 11:00:00,DATAR1,2023-03-28 11:00:00,131121.0,53.0,1.0,34.0,1.0,0.034,1.0,0.003,1.0,0.4,1.0,0.007,1.0,0.024,1.0,0.031,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 12:00:00,DATAR1,2023-03-28 12:00:00,131121.0,48.0,1.0,30.0,1.0,0.035,1.0,0.003,1.0,0.4,1.0,0.007,1.0,0.023,1.0,0.031,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 13:00:00,DATAR1,2023-03-28 13:00:00,131121.0,41.0,1.0,23.0,1.0,0.039,1.0,0.002,1.0,0.4,1.0,0.01,1.0,0.024,1.0,0.033,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 14:00:00,DATAR1,2023-03-28 14:00:00,131121.0,61.0,1.0,19.0,1.0,0.051,1.0,0.002,1.0,0.4,1.0,0.003,1.0,0.016,1.0,0.019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 15:00:00,DATAR1,2023-03-28 15:00:00,131121.0,79.0,1.0,20.0,1.0,0.054,1.0,0.002,1.0,0.4,1.0,0.003,1.0,0.016,1.0,0.019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 16:00:00,DATAR1,2023-03-28 16:00:00,131121.0,86.0,1.0,27.0,1.0,0.058,1.0,0.003,1.0,0.4,1.0,0.002,1.0,0.017,1.0,0.019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28 17:00:00,DATAR1,2023-03-28 17:00:00,131121.0,85.0,1.0,34.0,1.0,0.068,1.0,0.003,1.0,0.4,1.0,0.001,1.0,0.013,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
