index,DATA_CD,MDATETIME,AREA_INDEX,PM10,PM10_FLAG,PM25,PM25_FLAG,O3,O3_FLAG,SO2,SO2_FLAG,CO,CO_FLAG,NO,NO_FLAG,NO2,NO2_FLAG,NOX,NOX_FLAG,PM10_LABEL,PM25_LABEL,O3_LABEL,SO2_LABEL,CO_LABEL,NO_LABEL,NO2_LABEL,NOX_LABEL
2023-04-06 00:00:00,DATAR1,2023-04-06 00:00:00,131121.0,14.0,1.0,16.0,1.0,0.042,1.0,0.001,1.0,0.4,1.0,0.001,1.0,0.007,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 01:00:00,DATAR1,2023-04-06 01:00:00,131121.0,20.0,1.0,18.0,1.0,0.042,1.0,0.001,1.0,0.4,1.0,0.001,1.0,0.006,1.0,0.007,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 02:00:00,DATAR1,2023-04-06 02:00:00,131121.0,19.0,1.0,18.0,1.0,0.04,1.0,0.001,1.0,0.4,1.0,0.001,1.0,0.006,1.0,0.007,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 03:00:00,DATAR1,2023-04-06 03:00:00,131121.0,17.0,1.0,17.0,1.0,0.04,1.0,0.001,1.0,0.5,1.0,0.001,1.0,0.005,1.0,0.006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 04:00:00,DATAR1,2023-04-06 04:00:00,131121.0,14.0,1.0,14.0,1.0,0.039,1.0,0.001,1.0,0.5,1.0,0.001,1.0,0.005,1.0,0.006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 05:00:00,DATAR1,2023-04-06 05:00:00,131121.0,9.0,1.0,11.0,1.0,0.036,1.0,0.001,1.0,0.5,1.0,0.001,1.0,0.007,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 06:00:00,DATAR1,2023-04-06 06:00:00,131121.0,10.0,1.0,8.0,1.0,0.031,1.0,0.001,1.0,0.5,1.0,0.001,1.0,0.011,1.0,0.013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 07:00:00,DATAR1,2023-04-06 07:00:00,131121.0,9.0,1.0,8.0,1.0,0.027,1.0,0.001,1.0,0.6,1.0,0.002,1.0,0.015,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 08:00:00,DATAR1,2023-04-06 08:00:00,131121.0,22.0,1.0,11.0,1.0,0.025,1.0,0.001,1.0,0.7,1.0,0.006,1.0,0.02,1.0,0.026,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 09:00:00,DATAR1,2023-04-06 09:00:00,131121.0,25.0,1.0,18.0,1.0,0.023,1.0,0.001,1.0,0.8,1.0,0.005,1.0,0.02,1.0,0.024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 10:00:00,DATAR1,2023-04-06 10:00:00,131121.0,42.0,1.0,28.0,1.0,0.021,1.0,0.001,1.0,0.8,1.0,0.002,1.0,0.02,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 11:00:00,DATAR1,2023-04-06 11:00:00,131121.0,54.0,1.0,39.0,1.0,0.02,1.0,0.001,1.0,0.8,1.0,0.003,1.0,0.02,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 12:00:00,DATAR1,2023-04-06 12:00:00,131121.0,58.0,1.0,47.0,1.0,0.02,1.0,0.001,1.0,0.8,1.0,0.003,1.0,0.02,1.0,0.023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 13:00:00,DATAR1,2023-04-06 13:00:00,131121.0,34.0,1.0,42.0,1.0,0.019,1.0,0.001,1.0,0.7,1.0,0.004,1.0,0.02,1.0,0.024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 14:00:00,DATAR1,2023-04-06 14:00:00,131121.0,12.0,1.0,,2.0,0.021,1.0,0.001,1.0,0.6,1.0,0.004,1.0,0.019,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 15:00:00,DATAR1,2023-04-06 15:00:00,131121.0,18.0,1.0,15.0,1.0,0.027,1.0,0.001,1.0,0.7,1.0,0.003,1.0,0.016,1.0,0.019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 16:00:00,DATAR1,2023-04-06 16:00:00,131121.0,52.0,1.0,28.0,1.0,0.028,1.0,0.001,1.0,0.7,1.0,0.003,1.0,0.017,1.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 17:00:00,DATAR1,2023-04-06 17:00:00,131121.0,69.0,1.0,51.0,1.0,0.03,1.0,0.001,1.0,0.7,1.0,0.002,1.0,0.018,1.0,0.019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 18:00:00,DATAR1,2023-04-06 18:00:00,131121.0,80.0,1.0,59.0,1.0,0.031,1.0,0.001,1.0,0.8,1.0,0.002,1.0,0.024,1.0,0.026,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 19:00:00,DATAR1,2023-04-06 19:00:00,131121.0,110.0,1.0,81.0,1.0,0.031,1.0,0.001,1.0,0.8,1.0,0.002,1.0,0.026,1.0,0.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 20:00:00,DATAR1,2023-04-06 20:00:00,131121.0,119.0,1.0,101.0,1.0,0.035,1.0,0.001,1.0,0.8,1.0,0.002,1.0,0.025,1.0,0.027,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 21:00:00,DATAR1,2023-04-06 21:00:00,131121.0,118.0,1.0,108.0,1.0,0.042,1.0,0.001,1.0,0.8,1.0,0.001,1.0,0.02,1.0,0.021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 22:00:00,DATAR1,2023-04-06 22:00:00,131121.0,126.0,1.0,116.0,1.0,0.046,1.0,0.001,1.0,0.8,1.0,0.001,1.0,0.019,1.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06 23:00:00,DATAR1,2023-04-06 23:00:00,131121.0,153.0,1.0,125.0,1.0,0.044,1.0,0.001,1.0,0.8,1.0,0.001,1.0,0.021,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 00:00:00,DATAR1,2023-04-07 00:00:00,131121.0,145.0,1.0,136.0,1.0,0.046,1.0,0.001,1.0,0.8,1.0,0.001,1.0,0.017,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 01:00:00,DATAR1,2023-04-07 01:00:00,131121.0,163.0,1.0,138.0,1.0,0.043,1.0,0.001,1.0,0.9,1.0,0.001,1.0,0.02,1.0,0.021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 02:00:00,DATAR1,2023-04-07 02:00:00,131121.0,163.0,1.0,141.0,1.0,0.043,1.0,0.001,1.0,0.9,1.0,0.001,1.0,0.018,1.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 03:00:00,DATAR1,2023-04-07 03:00:00,131121.0,156.0,1.0,138.0,1.0,0.042,1.0,0.001,1.0,0.8,1.0,0.001,1.0,0.016,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 04:00:00,DATAR1,2023-04-07 04:00:00,131121.0,147.0,1.0,127.0,1.0,0.04,1.0,0.001,1.0,0.8,1.0,0.001,1.0,0.015,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 05:00:00,DATAR1,2023-04-07 05:00:00,131121.0,134.0,1.0,112.0,1.0,0.034,1.0,0.001,1.0,0.7,1.0,0.001,1.0,0.017,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 06:00:00,DATAR1,2023-04-07 06:00:00,131121.0,113.0,1.0,102.0,1.0,0.024,1.0,0.001,1.0,0.7,1.0,0.002,1.0,0.027,1.0,0.029,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 07:00:00,DATAR1,2023-04-07 07:00:00,131121.0,91.0,1.0,88.0,1.0,0.014,1.0,0.001,1.0,0.7,1.0,0.007,1.0,0.035,1.0,0.042,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 08:00:00,DATAR1,2023-04-07 08:00:00,131121.0,71.0,1.0,,2.0,0.019,1.0,0.001,1.0,0.6,1.0,0.006,1.0,0.026,1.0,0.032,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 09:00:00,DATAR1,2023-04-07 09:00:00,131121.0,76.0,1.0,58.0,1.0,0.019,1.0,0.002,1.0,0.7,1.0,0.015,1.0,0.028,1.0,0.043,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 10:00:00,DATAR1,2023-04-07 10:00:00,131121.0,66.0,1.0,51.0,1.0,0.022,1.0,0.002,1.0,0.6,1.0,0.012,1.0,0.025,1.0,0.037,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 11:00:00,DATAR1,2023-04-07 11:00:00,131121.0,61.0,1.0,43.0,1.0,0.024,1.0,0.002,1.0,0.5,1.0,0.016,1.0,0.027,1.0,0.043,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 12:00:00,DATAR1,2023-04-07 12:00:00,131121.0,57.0,1.0,39.0,1.0,0.029,1.0,0.002,1.0,0.5,1.0,0.013,1.0,0.024,1.0,0.036,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 13:00:00,DATAR1,2023-04-07 13:00:00,131121.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 14:00:00,DATAR1,2023-04-07 14:00:00,131121.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 15:00:00,DATAR1,2023-04-07 15:00:00,131121.0,56.0,1.0,12.0,1.0,0.043,1.0,0.002,1.0,0.5,1.0,0.002,1.0,0.009,1.0,0.012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 16:00:00,DATAR1,2023-04-07 16:00:00,131121.0,65.0,1.0,8.0,1.0,0.046,1.0,0.002,1.0,0.4,1.0,0.003,1.0,0.01,1.0,0.013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 17:00:00,DATAR1,2023-04-07 17:00:00,131121.0,73.0,1.0,9.0,1.0,0.046,1.0,0.002,1.0,0.3,1.0,0.002,1.0,0.009,1.0,0.012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 18:00:00,DATAR1,2023-04-07 18:00:00,131121.0,79.0,1.0,20.0,1.0,0.04,1.0,0.002,1.0,0.4,1.0,0.003,1.0,0.011,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 19:00:00,DATAR1,2023-04-07 19:00:00,131121.0,61.0,1.0,24.0,1.0,0.036,1.0,0.002,1.0,0.3,1.0,0.002,1.0,0.011,1.0,0.013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 20:00:00,DATAR1,2023-04-07 20:00:00,131121.0,29.0,1.0,14.0,1.0,0.036,1.0,0.002,1.0,0.3,1.0,0.002,1.0,0.01,1.0,0.012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 21:00:00,DATAR1,2023-04-07 21:00:00,131121.0,22.0,1.0,8.0,1.0,0.036,1.0,0.002,1.0,0.2,1.0,0.001,1.0,0.008,1.0,0.009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 22:00:00,DATAR1,2023-04-07 22:00:00,131121.0,21.0,1.0,5.0,1.0,0.036,1.0,0.002,1.0,0.2,1.0,0.001,1.0,0.008,1.0,0.009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07 23:00:00,DATAR1,2023-04-07 23:00:00,131121.0,17.0,1.0,6.0,1.0,0.038,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.006,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 00:00:00,DATAR1,2023-04-08 00:00:00,131121.0,22.0,1.0,5.0,1.0,0.036,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.008,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 01:00:00,DATAR1,2023-04-08 01:00:00,131121.0,14.0,1.0,6.0,1.0,0.035,1.0,0.002,1.0,0.3,1.0,0.001,1.0,0.009,1.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 02:00:00,DATAR1,2023-04-08 02:00:00,131121.0,20.0,1.0,8.0,1.0,0.035,1.0,0.002,1.0,0.3,1.0,0.001,1.0,0.008,1.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 03:00:00,DATAR1,2023-04-08 03:00:00,131121.0,16.0,1.0,7.0,1.0,0.032,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.009,1.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 04:00:00,DATAR1,2023-04-08 04:00:00,131121.0,15.0,1.0,6.0,1.0,0.03,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.01,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 05:00:00,DATAR1,2023-04-08 05:00:00,131121.0,20.0,1.0,7.0,1.0,0.024,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.016,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 06:00:00,DATAR1,2023-04-08 06:00:00,131121.0,20.0,1.0,7.0,1.0,0.019,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.022,1.0,0.024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 07:00:00,DATAR1,2023-04-08 07:00:00,131121.0,16.0,1.0,8.0,1.0,0.018,1.0,0.002,1.0,0.4,1.0,0.003,1.0,0.024,1.0,0.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 08:00:00,DATAR1,2023-04-08 08:00:00,131121.0,22.0,1.0,9.0,1.0,0.02,1.0,0.002,1.0,0.4,1.0,0.006,1.0,0.024,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 09:00:00,DATAR1,2023-04-08 09:00:00,131121.0,19.0,1.0,8.0,1.0,0.024,1.0,0.002,1.0,0.4,1.0,0.007,1.0,0.021,1.0,0.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 10:00:00,DATAR1,2023-04-08 10:00:00,131121.0,25.0,1.0,9.0,1.0,0.03,1.0,0.002,1.0,0.4,1.0,0.006,1.0,0.015,1.0,0.021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 11:00:00,DATAR1,2023-04-08 11:00:00,131121.0,37.0,1.0,11.0,1.0,0.033,1.0,0.002,1.0,0.3,1.0,0.005,1.0,0.011,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 12:00:00,DATAR1,2023-04-08 12:00:00,131121.0,39.0,1.0,8.0,1.0,0.038,1.0,0.002,1.0,0.2,1.0,0.003,1.0,0.006,1.0,0.009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 13:00:00,DATAR1,2023-04-08 13:00:00,131121.0,47.0,1.0,5.0,1.0,0.041,1.0,0.002,1.0,0.2,1.0,0.002,1.0,0.004,1.0,0.006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 14:00:00,DATAR1,2023-04-08 14:00:00,131121.0,41.0,1.0,2.0,1.0,0.042,1.0,0.002,1.0,0.3,1.0,0.002,1.0,0.005,1.0,0.007,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 15:00:00,DATAR1,2023-04-08 15:00:00,131121.0,41.0,1.0,6.0,1.0,0.043,1.0,0.002,1.0,0.3,1.0,0.002,1.0,0.006,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 16:00:00,DATAR1,2023-04-08 16:00:00,131121.0,45.0,1.0,4.0,1.0,0.045,1.0,0.002,1.0,0.3,1.0,0.002,1.0,0.004,1.0,0.006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 17:00:00,DATAR1,2023-04-08 17:00:00,131121.0,45.0,1.0,6.0,1.0,0.044,1.0,0.002,1.0,0.3,1.0,0.002,1.0,0.006,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 18:00:00,DATAR1,2023-04-08 18:00:00,131121.0,51.0,1.0,6.0,1.0,0.043,1.0,0.002,1.0,0.3,1.0,0.001,1.0,0.005,1.0,0.006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 19:00:00,DATAR1,2023-04-08 19:00:00,131121.0,56.0,1.0,5.0,1.0,0.04,1.0,0.002,1.0,0.3,1.0,0.001,1.0,0.006,1.0,0.007,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 20:00:00,DATAR1,2023-04-08 20:00:00,131121.0,54.0,1.0,4.0,1.0,0.038,1.0,0.002,1.0,0.3,1.0,0.001,1.0,0.007,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 21:00:00,DATAR1,2023-04-08 21:00:00,131121.0,55.0,1.0,5.0,1.0,0.031,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.014,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 22:00:00,DATAR1,2023-04-08 22:00:00,131121.0,58.0,1.0,6.0,1.0,0.031,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.012,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-08 23:00:00,DATAR1,2023-04-08 23:00:00,131121.0,52.0,1.0,7.0,1.0,0.028,1.0,0.002,1.0,0.3,1.0,0.001,1.0,0.014,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 00:00:00,DATAR1,2023-04-09 00:00:00,131121.0,45.0,1.0,10.0,1.0,0.026,1.0,0.002,1.0,0.3,1.0,0.001,1.0,0.016,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 01:00:00,DATAR1,2023-04-09 01:00:00,131121.0,48.0,1.0,7.0,1.0,0.023,1.0,0.001,1.0,0.3,1.0,0.001,1.0,0.017,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 02:00:00,DATAR1,2023-04-09 02:00:00,131121.0,58.0,1.0,5.0,1.0,0.021,1.0,0.001,1.0,0.4,1.0,0.001,1.0,0.016,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 03:00:00,DATAR1,2023-04-09 03:00:00,131121.0,53.0,1.0,6.0,1.0,0.02,1.0,0.001,1.0,0.5,1.0,0.001,1.0,0.016,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 04:00:00,DATAR1,2023-04-09 04:00:00,131121.0,61.0,1.0,9.0,1.0,0.02,1.0,0.001,1.0,0.5,1.0,0.001,1.0,0.015,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 05:00:00,DATAR1,2023-04-09 05:00:00,131121.0,66.0,1.0,10.0,1.0,0.019,1.0,0.002,1.0,0.6,1.0,0.001,1.0,0.015,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 06:00:00,DATAR1,2023-04-09 06:00:00,131121.0,68.0,1.0,14.0,1.0,0.015,1.0,0.002,1.0,0.6,1.0,0.002,1.0,0.019,1.0,0.021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 07:00:00,DATAR1,2023-04-09 07:00:00,131121.0,65.0,1.0,14.0,1.0,0.012,1.0,0.002,1.0,0.8,1.0,0.004,1.0,0.023,1.0,0.027,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 08:00:00,DATAR1,2023-04-09 08:00:00,131121.0,68.0,1.0,16.0,1.0,0.014,1.0,0.002,1.0,0.8,1.0,0.008,1.0,0.021,1.0,0.029,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 09:00:00,DATAR1,2023-04-09 09:00:00,131121.0,73.0,1.0,13.0,1.0,0.027,1.0,0.002,1.0,0.6,1.0,0.004,1.0,0.012,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 10:00:00,DATAR1,2023-04-09 10:00:00,131121.0,81.0,1.0,16.0,1.0,0.03,1.0,0.003,1.0,0.7,1.0,0.004,1.0,0.011,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 11:00:00,DATAR1,2023-04-09 11:00:00,131121.0,73.0,1.0,14.0,1.0,0.032,1.0,0.003,1.0,0.6,1.0,0.005,1.0,0.011,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 12:00:00,DATAR1,2023-04-09 12:00:00,131121.0,69.0,1.0,16.0,1.0,0.041,1.0,0.003,1.0,0.6,1.0,0.004,1.0,0.012,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 13:00:00,DATAR1,2023-04-09 13:00:00,131121.0,68.0,1.0,18.0,1.0,0.049,1.0,0.004,1.0,0.6,1.0,0.003,1.0,0.01,1.0,0.013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 14:00:00,DATAR1,2023-04-09 14:00:00,131121.0,63.0,1.0,19.0,1.0,0.056,1.0,0.003,1.0,0.5,1.0,0.002,1.0,0.008,1.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 15:00:00,DATAR1,2023-04-09 15:00:00,131121.0,55.0,1.0,16.0,1.0,0.06,1.0,0.003,1.0,0.4,1.0,0.002,1.0,0.007,1.0,0.009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 16:00:00,DATAR1,2023-04-09 16:00:00,131121.0,63.0,1.0,13.0,1.0,0.062,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.006,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 17:00:00,DATAR1,2023-04-09 17:00:00,131121.0,68.0,1.0,11.0,1.0,0.059,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.007,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 18:00:00,DATAR1,2023-04-09 18:00:00,131121.0,71.0,1.0,10.0,1.0,0.055,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.007,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 19:00:00,DATAR1,2023-04-09 19:00:00,131121.0,58.0,1.0,9.0,1.0,0.051,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.01,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 20:00:00,DATAR1,2023-04-09 20:00:00,131121.0,48.0,1.0,10.0,1.0,0.048,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.014,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 21:00:00,DATAR1,2023-04-09 21:00:00,131121.0,46.0,1.0,14.0,1.0,0.047,1.0,0.002,1.0,0.4,1.0,0.001,1.0,0.015,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 22:00:00,DATAR1,2023-04-09 22:00:00,131121.0,41.0,1.0,15.0,1.0,0.036,1.0,0.002,1.0,0.5,1.0,0.001,1.0,0.026,1.0,0.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-09 23:00:00,DATAR1,2023-04-09 23:00:00,131121.0,43.0,1.0,17.0,1.0,0.033,1.0,0.002,1.0,0.5,1.0,0.001,1.0,0.024,1.0,0.026,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-10 00:00:00,DATAR1,2023-04-10 00:00:00,131121.0,41.0,1.0,18.0,1.0,0.027,1.0,0.002,1.0,0.6,1.0,0.001,1.0,0.026,1.0,0.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-10 01:00:00,DATAR1,2023-04-10 01:00:00,131121.0,42.0,1.0,20.0,1.0,0.034,1.0,0.002,1.0,0.6,1.0,0.002,1.0,0.019,1.0,0.021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-10 02:00:00,DATAR1,2023-04-10 02:00:00,131121.0,49.0,1.0,26.0,1.0,0.031,1.0,0.002,1.0,0.7,1.0,0.001,1.0,0.022,1.0,0.023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
