index,DATA_CD,MDATETIME,AREA_INDEX,PM10,PM10_FLAG,PM25,PM25_FLAG,O3,O3_FLAG,SO2,SO2_FLAG,CO,CO_FLAG,NO,NO_FLAG,NO2,NO2_FLAG,NOX,NOX_FLAG,PM10_LABEL,PM25_LABEL,O3_LABEL,SO2_LABEL,CO_LABEL,NO_LABEL,NO2_LABEL,NOX_LABEL
2023-05-29 16:00:00,DATAR1,2023-05-29 16:00:00,131121.0,13.0,1.0,2.0,1.0,0.032,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.006,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 17:00:00,DATAR1,2023-05-29 17:00:00,131121.0,6.0,1.0,4.0,1.0,0.033,1.0,0.001,1.0,0.3,1.0,0.002,1.0,0.005,1.0,0.006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 18:00:00,DATAR1,2023-05-29 18:00:00,131121.0,20.0,1.0,3.0,1.0,0.031,1.0,0.001,1.0,0.3,1.0,0.002,1.0,0.01,1.0,0.012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 19:00:00,DATAR1,2023-05-29 19:00:00,131121.0,21.0,1.0,5.0,1.0,0.032,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.01,1.0,0.012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 20:00:00,DATAR1,2023-05-29 20:00:00,131121.0,26.0,1.0,5.0,1.0,0.027,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.014,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 21:00:00,DATAR1,2023-05-29 21:00:00,131121.0,24.0,1.0,5.0,1.0,0.024,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.014,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 22:00:00,DATAR1,2023-05-29 22:00:00,131121.0,23.0,1.0,13.0,1.0,0.016,1.0,0.001,1.0,0.5,1.0,0.002,1.0,0.016,1.0,0.019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 23:00:00,DATAR1,2023-05-29 23:00:00,131121.0,21.0,1.0,6.0,1.0,0.014,1.0,0.001,1.0,0.6,1.0,0.002,1.0,0.017,1.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 00:00:00,DATAR1,2023-05-30 00:00:00,131121.0,29.0,1.0,9.0,1.0,0.016,1.0,0.001,1.0,0.5,1.0,0.002,1.0,0.016,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 01:00:00,DATAR1,2023-05-30 01:00:00,131121.0,34.0,1.0,7.0,1.0,0.012,1.0,0.001,1.0,0.5,1.0,0.002,1.0,0.013,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 02:00:00,DATAR1,2023-05-30 02:00:00,131121.0,28.0,1.0,12.0,1.0,0.008,1.0,0.001,1.0,0.5,1.0,0.002,1.0,0.012,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 03:00:00,DATAR1,2023-05-30 03:00:00,131121.0,40.0,1.0,10.0,1.0,0.007,1.0,0.001,1.0,0.5,1.0,0.002,1.0,0.014,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 04:00:00,DATAR1,2023-05-30 04:00:00,131121.0,30.0,1.0,8.0,1.0,0.001,1.0,0.002,1.0,0.6,1.0,0.011,1.0,0.022,1.0,0.032,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 05:00:00,DATAR1,2023-05-30 05:00:00,131121.0,30.0,1.0,16.0,1.0,0.001,1.0,0.002,1.0,0.6,1.0,0.015,1.0,0.02,1.0,0.035,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 06:00:00,DATAR1,2023-05-30 06:00:00,131121.0,28.0,1.0,12.0,1.0,0.002,1.0,0.001,1.0,0.5,1.0,0.012,1.0,0.019,1.0,0.031,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 07:00:00,DATAR1,2023-05-30 07:00:00,131121.0,22.0,1.0,9.0,1.0,0.002,1.0,0.002,1.0,0.6,1.0,0.019,1.0,0.02,1.0,0.039,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 08:00:00,DATAR1,2023-05-30 08:00:00,131121.0,26.0,1.0,10.0,1.0,0.004,1.0,0.002,1.0,0.6,1.0,0.023,1.0,0.022,1.0,0.046,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 09:00:00,DATAR1,2023-05-30 09:00:00,131121.0,38.0,1.0,13.0,1.0,0.005,1.0,0.002,1.0,0.7,1.0,0.02,1.0,0.027,1.0,0.046,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 10:00:00,DATAR1,2023-05-30 10:00:00,131121.0,19.0,1.0,13.0,1.0,0.019,1.0,0.002,1.0,0.6,1.0,0.009,1.0,0.015,1.0,0.024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 11:00:00,DATAR1,2023-05-30 11:00:00,131121.0,8.0,1.0,5.0,1.0,0.03,1.0,0.001,1.0,0.4,1.0,0.003,1.0,0.007,1.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 12:00:00,DATAR1,2023-05-30 12:00:00,131121.0,25.0,1.0,13.0,1.0,0.036,1.0,0.001,1.0,0.4,1.0,0.002,1.0,0.006,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 13:00:00,DATAR1,2023-05-30 13:00:00,131121.0,31.0,1.0,9.0,1.0,0.038,1.0,0.001,1.0,0.3,1.0,0.002,1.0,0.006,1.0,0.007,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 14:00:00,DATAR1,2023-05-30 14:00:00,131121.0,27.0,1.0,12.0,1.0,0.0412,1.0,0.0013,1.0,0.33,1.0,0.0014,1.0,0.0053,1.0,0.0066,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 15:00:00,DATAR1,2023-05-30 15:00:00,131121.0,48.0,1.0,15.0,1.0,0.0368,1.0,0.0012,1.0,0.35,1.0,0.0013,1.0,0.0067,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 16:00:00,DATAR1,2023-05-30 16:00:00,131121.0,49.0,1.0,15.0,1.0,0.0343,1.0,0.0013,1.0,0.23,1.0,0.0015,1.0,0.0079,1.0,0.0093,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 17:00:00,DATAR1,2023-05-30 17:00:00,131121.0,33.0,1.0,13.0,1.0,0.0289,1.0,0.0012,1.0,0.46,1.0,0.0021,1.0,0.0102,1.0,0.0122,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 18:00:00,DATAR1,2023-05-30 18:00:00,131121.0,34.0,1.0,16.0,1.0,0.0338,1.0,0.0012,1.0,0.43,1.0,0.0019,1.0,0.0085,1.0,0.0104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 19:00:00,DATAR1,2023-05-30 19:00:00,131121.0,30.0,1.0,14.0,1.0,0.0428,1.0,0.0012,1.0,0.36,1.0,0.0017,1.0,0.0074,1.0,0.0091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 20:00:00,DATAR1,2023-05-30 20:00:00,131121.0,35.0,1.0,14.0,1.0,0.033,1.0,0.0011,1.0,0.4,1.0,0.0015,1.0,0.0155,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 21:00:00,DATAR1,2023-05-30 21:00:00,131121.0,36.0,1.0,17.0,1.0,0.033,1.0,0.0012,1.0,0.36,1.0,0.0012,1.0,0.0125,1.0,0.0137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 22:00:00,DATAR1,2023-05-30 22:00:00,131121.0,31.0,1.0,17.0,1.0,0.0317,1.0,0.0013,1.0,0.35,1.0,0.0013,1.0,0.0096,1.0,0.0109,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 23:00:00,DATAR1,2023-05-30 23:00:00,131121.0,28.0,1.0,11.0,1.0,0.0342,1.0,0.0012,1.0,0.32,1.0,0.0015,1.0,0.0077,1.0,0.0091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 00:00:00,DATAR1,2023-05-31 00:00:00,131121.0,25.0,1.0,12.0,1.0,0.0297,1.0,0.0013,1.0,0.34,1.0,0.0013,1.0,0.0091,1.0,0.0104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 01:00:00,DATAR1,2023-05-31 01:00:00,131121.0,28.0,1.0,11.0,1.0,0.027,1.0,0.0012,1.0,0.41,1.0,0.0016,1.0,0.0101,1.0,0.0117,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 02:00:00,DATAR1,2023-05-31 02:00:00,131121.0,24.0,1.0,8.0,1.0,0.0303,1.0,0.0015,1.0,0.39,1.0,0.0015,1.0,0.009,1.0,0.0105,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 03:00:00,DATAR1,2023-05-31 03:00:00,131121.0,24.0,1.0,9.0,1.0,0.0346,1.0,0.0017,1.0,0.36,1.0,0.0012,1.0,0.008,1.0,0.0092,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 04:00:00,DATAR1,2023-05-31 04:00:00,131121.0,24.0,1.0,8.0,1.0,0.0374,1.0,0.0014,1.0,0.35,1.0,0.0009,1.0,0.0078,1.0,0.0087,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 05:00:00,DATAR1,2023-05-31 05:00:00,131121.0,23.0,1.0,8.0,1.0,0.0369,1.0,0.0013,1.0,0.25,1.0,0.0012,1.0,0.0079,1.0,0.0091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 06:00:00,DATAR1,2023-05-31 06:00:00,131121.0,20.0,1.0,8.0,1.0,0.039,1.0,0.0014,1.0,0.23,1.0,0.001,1.0,0.0065,1.0,0.0075,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 07:00:00,DATAR1,2023-05-31 07:00:00,131121.0,20.0,1.0,9.0,1.0,0.0348,1.0,0.0018,1.0,0.24,1.0,0.0022,1.0,0.0116,1.0,0.0138,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 08:00:00,DATAR1,2023-05-31 08:00:00,131121.0,18.0,1.0,9.0,1.0,0.031,1.0,0.0018,1.0,0.31,1.0,0.0031,1.0,0.0147,1.0,0.0178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 09:00:00,DATAR1,2023-05-31 09:00:00,131121.0,22.0,1.0,13.0,1.0,0.032,1.0,0.0014,1.0,0.27,1.0,0.0028,1.0,0.0129,1.0,0.0157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 10:00:00,DATAR1,2023-05-31 10:00:00,131121.0,14.0,1.0,10.0,1.0,0.0344,1.0,0.0012,1.0,0.25,1.0,0.0033,1.0,0.012,1.0,0.0154,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 11:00:00,DATAR1,2023-05-31 11:00:00,131121.0,20.0,1.0,12.0,1.0,0.0428,1.0,0.0014,1.0,0.27,1.0,0.0025,1.0,0.0089,1.0,0.0115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 12:00:00,DATAR1,2023-05-31 12:00:00,131121.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 13:00:00,DATAR1,2023-05-31 13:00:00,131121.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 14:00:00,DATAR1,2023-05-31 14:00:00,131121.0,20.0,1.0,11.0,1.0,0.0562,1.0,0.0012,1.0,,3.0,0.0012,1.0,0.0057,1.0,0.0069,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 15:00:00,DATAR1,2023-05-31 15:00:00,131121.0,23.0,1.0,7.0,1.0,0.0622,1.0,0.0012,1.0,,3.0,0.0009,1.0,0.007,1.0,0.0078,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 16:00:00,DATAR1,2023-05-31 16:00:00,131121.0,26.0,1.0,9.0,1.0,0.0686,1.0,0.0012,1.0,,3.0,0.0013,1.0,0.0084,1.0,0.0097,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 17:00:00,DATAR1,2023-05-31 17:00:00,131121.0,31.0,1.0,10.0,1.0,0.071,1.0,0.0012,1.0,0.37,1.0,0.0015,1.0,0.0101,1.0,0.0116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 18:00:00,DATAR1,2023-05-31 18:00:00,131121.0,30.0,1.0,15.0,1.0,0.077,1.0,0.0012,1.0,0.39,1.0,0.0015,1.0,0.0113,1.0,0.0128,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 19:00:00,DATAR1,2023-05-31 19:00:00,131121.0,42.0,1.0,13.0,1.0,0.0783,1.0,0.0013,1.0,0.33,1.0,0.0012,1.0,0.0136,1.0,0.0148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 20:00:00,DATAR1,2023-05-31 20:00:00,131121.0,55.0,1.0,21.0,1.0,0.0587,1.0,0.0016,1.0,0.42,1.0,0.0015,1.0,0.0168,1.0,0.0183,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 21:00:00,DATAR1,2023-05-31 21:00:00,131121.0,49.0,1.0,20.0,1.0,0.0465,1.0,0.0016,1.0,0.41,1.0,0.0011,1.0,0.0145,1.0,0.0156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 22:00:00,DATAR1,2023-05-31 22:00:00,131121.0,31.0,1.0,17.0,1.0,0.0382,1.0,0.0015,1.0,0.42,1.0,0.0013,1.0,0.0155,1.0,0.0168,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 23:00:00,DATAR1,2023-05-31 23:00:00,131121.0,35.0,1.0,16.0,1.0,0.0311,1.0,0.0015,1.0,0.49,1.0,0.0012,1.0,0.0188,1.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 00:00:00,DATAR1,2023-06-01 00:00:00,131121.0,37.0,1.0,13.0,1.0,0.033,1.0,0.0016,1.0,0.47,1.0,0.0015,1.0,0.017,1.0,0.0185,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 01:00:00,DATAR1,2023-06-01 01:00:00,131121.0,48.0,1.0,12.0,1.0,0.0339,1.0,0.0017,1.0,0.47,1.0,0.0015,1.0,0.0139,1.0,0.0154,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 02:00:00,DATAR1,2023-06-01 02:00:00,131121.0,37.0,1.0,19.0,1.0,0.0337,1.0,0.0017,1.0,0.44,1.0,0.0015,1.0,0.0127,1.0,0.0142,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 03:00:00,DATAR1,2023-06-01 03:00:00,131121.0,40.0,1.0,17.0,1.0,0.0237,1.0,0.0016,1.0,0.5,1.0,0.0014,1.0,0.0181,1.0,0.0196,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 04:00:00,DATAR1,2023-06-01 04:00:00,131121.0,34.0,1.0,18.0,1.0,0.0191,1.0,0.0014,1.0,0.5,1.0,0.0016,1.0,0.0191,1.0,0.0207,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 05:00:00,DATAR1,2023-06-01 05:00:00,131121.0,37.0,1.0,20.0,1.0,0.014,1.0,0.0014,1.0,0.51,1.0,0.0015,1.0,0.0225,1.0,0.0239,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 06:00:00,DATAR1,2023-06-01 06:00:00,131121.0,43.0,1.0,22.0,1.0,0.0072,1.0,0.0014,1.0,0.54,1.0,0.0044,1.0,0.03,1.0,0.0344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 07:00:00,DATAR1,2023-06-01 07:00:00,131121.0,43.0,1.0,20.0,1.0,0.0088,1.0,0.0015,1.0,0.45,1.0,0.0077,1.0,0.0302,1.0,0.0379,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 08:00:00,DATAR1,2023-06-01 08:00:00,131121.0,36.0,1.0,20.0,1.0,0.0137,1.0,0.0017,1.0,0.5,1.0,0.0071,1.0,0.0259,1.0,0.033,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 09:00:00,DATAR1,2023-06-01 09:00:00,131121.0,37.0,1.0,21.0,1.0,0.0143,1.0,0.0018,1.0,0.43,1.0,0.011,1.0,0.0261,1.0,0.0372,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 10:00:00,DATAR1,2023-06-01 10:00:00,131121.0,42.0,1.0,18.0,1.0,0.024,1.0,0.0018,1.0,0.42,1.0,0.0073,1.0,0.0233,1.0,0.0306,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 11:00:00,DATAR1,2023-06-01 11:00:00,131121.0,44.0,1.0,20.0,1.0,0.0321,1.0,0.0018,1.0,0.53,1.0,0.0059,1.0,0.0236,1.0,0.0296,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 12:00:00,DATAR1,2023-06-01 12:00:00,131121.0,36.0,1.0,18.0,1.0,0.0422,1.0,0.0018,1.0,0.57,1.0,0.006,1.0,0.0225,1.0,0.0285,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 13:00:00,DATAR1,2023-06-01 13:00:00,131121.0,41.0,1.0,17.0,1.0,0.0455,1.0,0.0018,1.0,0.46,1.0,0.004,1.0,0.0236,1.0,0.0276,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 14:00:00,DATAR1,2023-06-01 14:00:00,131121.0,44.0,1.0,22.0,1.0,0.0556,1.0,0.0016,1.0,0.44,1.0,0.0028,1.0,0.0206,1.0,0.0234,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 15:00:00,DATAR1,2023-06-01 15:00:00,131121.0,53.0,1.0,23.0,1.0,0.0664,1.0,0.0015,1.0,0.45,1.0,0.0022,1.0,0.0177,1.0,0.0199,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 16:00:00,DATAR1,2023-06-01 16:00:00,131121.0,58.0,1.0,21.0,1.0,0.066,1.0,0.0015,1.0,0.43,1.0,0.0022,1.0,0.0238,1.0,0.0259,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 17:00:00,DATAR1,2023-06-01 17:00:00,131121.0,46.0,1.0,25.0,1.0,0.0768,1.0,0.0016,1.0,0.47,1.0,0.0017,1.0,0.0174,1.0,0.0191,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 18:00:00,DATAR1,2023-06-01 18:00:00,131121.0,54.0,1.0,23.0,1.0,0.0796,1.0,0.0016,1.0,0.49,1.0,0.0014,1.0,0.0166,1.0,0.0179,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 19:00:00,DATAR1,2023-06-01 19:00:00,131121.0,57.0,1.0,23.0,1.0,0.0798,1.0,0.0016,1.0,0.42,1.0,0.0013,1.0,0.0196,1.0,0.0209,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 20:00:00,DATAR1,2023-06-01 20:00:00,131121.0,61.0,1.0,25.0,1.0,0.071,1.0,0.0017,1.0,0.43,1.0,0.0013,1.0,0.0235,1.0,0.0248,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 21:00:00,DATAR1,2023-06-01 21:00:00,131121.0,56.0,1.0,25.0,1.0,0.0528,1.0,0.0018,1.0,0.54,1.0,0.0013,1.0,0.0269,1.0,0.0282,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 22:00:00,DATAR1,2023-06-01 22:00:00,131121.0,42.0,1.0,22.0,1.0,0.0465,1.0,0.002,1.0,0.61,1.0,0.0012,1.0,0.0262,1.0,0.0274,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 23:00:00,DATAR1,2023-06-01 23:00:00,131121.0,42.0,1.0,24.0,1.0,0.0478,1.0,0.0022,1.0,0.49,1.0,0.0015,1.0,0.02,1.0,0.0214,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 00:00:00,DATAR1,2023-06-02 00:00:00,131121.0,33.0,1.0,24.0,1.0,0.0356,1.0,0.0022,1.0,0.42,1.0,0.0015,1.0,0.0188,1.0,0.0203,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 01:00:00,DATAR1,2023-06-02 01:00:00,131121.0,46.0,1.0,24.0,1.0,0.0354,1.0,0.0021,1.0,0.36,1.0,0.0015,1.0,0.017,1.0,0.0185,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 02:00:00,DATAR1,2023-06-02 02:00:00,131121.0,34.0,1.0,22.0,1.0,0.0378,1.0,0.0019,1.0,0.36,1.0,0.0013,1.0,0.0137,1.0,0.0149,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 03:00:00,DATAR1,2023-06-02 03:00:00,131121.0,33.0,1.0,22.0,1.0,0.0355,1.0,0.0018,1.0,0.45,1.0,0.0012,1.0,0.0127,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 04:00:00,DATAR1,2023-06-02 04:00:00,131121.0,37.0,1.0,18.0,1.0,0.0259,1.0,0.0019,1.0,0.51,1.0,0.0014,1.0,0.0177,1.0,0.0191,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 05:00:00,DATAR1,2023-06-02 05:00:00,131121.0,32.0,1.0,18.0,1.0,0.0264,1.0,0.0018,1.0,0.48,1.0,0.0012,1.0,0.0153,1.0,0.0165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 06:00:00,DATAR1,2023-06-02 06:00:00,131121.0,28.0,1.0,17.0,1.0,0.0287,1.0,0.0019,1.0,0.47,1.0,0.0012,1.0,0.0172,1.0,0.0185,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 07:00:00,DATAR1,2023-06-02 07:00:00,131121.0,30.0,1.0,18.0,1.0,0.0259,1.0,0.002,1.0,0.55,1.0,0.0026,1.0,0.0249,1.0,0.0275,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 08:00:00,DATAR1,2023-06-02 08:00:00,131121.0,23.0,1.0,16.0,1.0,0.0335,1.0,0.0021,1.0,0.51,1.0,0.0039,1.0,0.0233,1.0,0.0271,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 09:00:00,DATAR1,2023-06-02 09:00:00,131121.0,22.0,1.0,15.0,1.0,0.0334,1.0,0.0021,1.0,0.42,1.0,0.0048,1.0,0.0242,1.0,0.0289,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 10:00:00,DATAR1,2023-06-02 10:00:00,131121.0,33.0,1.0,18.0,1.0,0.0346,1.0,0.0018,1.0,0.43,1.0,0.005,1.0,0.0249,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 11:00:00,DATAR1,2023-06-02 11:00:00,131121.0,36.0,1.0,18.0,1.0,0.0363,1.0,0.0015,1.0,0.4,1.0,0.004,1.0,0.021,1.0,0.025,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 12:00:00,DATAR1,2023-06-02 12:00:00,131121.0,35.0,1.0,14.0,1.0,0.0423,1.0,0.0015,1.0,0.38,1.0,0.0037,1.0,0.0193,1.0,0.023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 13:00:00,DATAR1,2023-06-02 13:00:00,131121.0,41.0,1.0,17.0,1.0,0.0441,1.0,0.0015,1.0,0.46,1.0,0.0025,1.0,0.0186,1.0,0.021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 14:00:00,DATAR1,2023-06-02 14:00:00,131121.0,39.0,1.0,18.0,1.0,0.041,1.0,0.0015,1.0,0.43,1.0,0.0031,1.0,0.0211,1.0,0.0242,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 15:00:00,DATAR1,2023-06-02 15:00:00,131121.0,40.0,1.0,16.0,1.0,0.0471,1.0,0.0016,1.0,0.42,1.0,0.0028,1.0,0.0162,1.0,0.019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 16:00:00,DATAR1,2023-06-02 16:00:00,131121.0,34.0,1.0,16.0,1.0,0.0579,1.0,0.0015,1.0,0.49,1.0,0.0022,1.0,0.0129,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
