index,DATA_CD,MDATETIME,AREA_INDEX,PM10,PM10_FLAG,PM25,PM25_FLAG,O3,O3_FLAG,SO2,SO2_FLAG,CO,CO_FLAG,NO,NO_FLAG,NO2,NO2_FLAG,NOX,NOX_FLAG,PM10_LABEL,PM25_LABEL,O3_LABEL,SO2_LABEL,CO_LABEL,NO_LABEL,NO2_LABEL,NOX_LABEL
2023-06-02 17:00:00,DATAR1,2023-06-02 17:00:00,131121.0,53.0,1.0,15.0,1.0,0.06,1.0,0.0015,1.0,0.34,1.0,0.0021,1.0,0.0136,1.0,0.0157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 18:00:00,DATAR1,2023-06-02 18:00:00,131121.0,54.0,1.0,13.0,1.0,0.0572,1.0,0.0015,1.0,0.35,1.0,0.0018,1.0,0.0135,1.0,0.0152,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 19:00:00,DATAR1,2023-06-02 19:00:00,131121.0,60.0,1.0,17.0,1.0,0.0494,1.0,0.0016,1.0,0.34,1.0,0.0017,1.0,0.0167,1.0,0.0184,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 20:00:00,DATAR1,2023-06-02 20:00:00,131121.0,48.0,1.0,16.0,1.0,0.0414,1.0,0.0017,1.0,0.31,1.0,0.0011,1.0,0.0176,1.0,0.0187,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 21:00:00,DATAR1,2023-06-02 21:00:00,131121.0,38.0,1.0,15.0,1.0,0.0391,1.0,0.0016,1.0,0.4,1.0,0.0012,1.0,0.0181,1.0,0.0193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 22:00:00,DATAR1,2023-06-02 22:00:00,131121.0,35.0,1.0,16.0,1.0,0.0375,1.0,0.0016,1.0,0.42,1.0,0.0011,1.0,0.0176,1.0,0.0187,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 23:00:00,DATAR1,2023-06-02 23:00:00,131121.0,35.0,1.0,14.0,1.0,0.0333,1.0,0.0017,1.0,0.53,1.0,0.0014,1.0,0.0185,1.0,0.0199,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 00:00:00,DATAR1,2023-06-03 00:00:00,131121.0,30.0,1.0,14.0,1.0,0.0305,1.0,0.0017,1.0,0.58,1.0,0.0012,1.0,0.0176,1.0,0.0188,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 01:00:00,DATAR1,2023-06-03 01:00:00,131121.0,32.0,1.0,20.0,1.0,0.0263,1.0,0.0016,1.0,0.41,1.0,0.0011,1.0,0.0159,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 02:00:00,DATAR1,2023-06-03 02:00:00,131121.0,38.0,1.0,17.0,1.0,0.0231,1.0,0.0015,1.0,0.4,1.0,0.0011,1.0,0.0179,1.0,0.019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 03:00:00,DATAR1,2023-06-03 03:00:00,131121.0,41.0,1.0,19.0,1.0,0.0224,1.0,0.0015,1.0,0.44,1.0,0.0011,1.0,0.0177,1.0,0.0188,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 04:00:00,DATAR1,2023-06-03 04:00:00,131121.0,36.0,1.0,19.0,1.0,0.0196,1.0,0.0015,1.0,0.48,1.0,0.001,1.0,0.0161,1.0,0.0171,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 05:00:00,DATAR1,2023-06-03 05:00:00,131121.0,39.0,1.0,17.0,1.0,0.0157,1.0,0.0017,1.0,0.53,1.0,0.0011,1.0,0.02,1.0,0.0212,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 06:00:00,DATAR1,2023-06-03 06:00:00,131121.0,30.0,1.0,15.0,1.0,0.0097,1.0,0.002,1.0,0.55,1.0,0.0022,1.0,0.0255,1.0,0.0277,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 07:00:00,DATAR1,2023-06-03 07:00:00,131121.0,32.0,1.0,16.0,1.0,0.0118,1.0,0.0021,1.0,0.45,1.0,0.0063,1.0,0.0254,1.0,0.0317,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 08:00:00,DATAR1,2023-06-03 08:00:00,131121.0,20.0,1.0,15.0,1.0,0.0285,1.0,0.002,1.0,0.36,1.0,0.0036,1.0,0.0141,1.0,0.0177,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 09:00:00,DATAR1,2023-06-03 09:00:00,131121.0,21.0,1.0,13.0,1.0,0.0318,1.0,0.0021,1.0,0.43,1.0,0.0039,1.0,0.0154,1.0,0.0193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 10:00:00,DATAR1,2023-06-03 10:00:00,131121.0,35.0,1.0,16.0,1.0,0.0384,1.0,0.0021,1.0,0.35,1.0,0.0039,1.0,0.0153,1.0,0.0192,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 11:00:00,DATAR1,2023-06-03 11:00:00,131121.0,30.0,1.0,12.0,1.0,,2.0,0.0019,1.0,0.32,1.0,0.0032,1.0,0.015,1.0,0.0182,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 12:00:00,DATAR1,2023-06-03 12:00:00,131121.0,29.0,1.0,10.0,1.0,,2.0,0.0017,1.0,0.27,1.0,0.0023,1.0,0.0102,1.0,0.0126,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 13:00:00,DATAR1,2023-06-03 13:00:00,131121.0,46.0,1.0,7.0,1.0,,2.0,0.0018,1.0,0.24,1.0,0.0018,1.0,0.0086,1.0,0.0103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 14:00:00,DATAR1,2023-06-03 14:00:00,131121.0,43.0,1.0,11.0,1.0,,2.0,0.0019,1.0,0.24,1.0,0.0016,1.0,0.0078,1.0,0.0094,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 15:00:00,DATAR1,2023-06-03 15:00:00,131121.0,38.0,1.0,9.0,1.0,,2.0,0.0019,1.0,0.33,1.0,0.0014,1.0,0.008,1.0,0.0095,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 16:00:00,DATAR1,2023-06-03 16:00:00,131121.0,38.0,1.0,5.0,1.0,,2.0,0.002,1.0,0.36,1.0,0.0015,1.0,0.0084,1.0,0.0099,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 17:00:00,DATAR1,2023-06-03 17:00:00,131121.0,46.0,1.0,9.0,1.0,,2.0,0.002,1.0,0.29,1.0,0.0014,1.0,0.01,1.0,0.0114,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 18:00:00,DATAR1,2023-06-03 18:00:00,131121.0,42.0,1.0,14.0,1.0,,2.0,0.0022,1.0,0.34,1.0,0.0017,1.0,0.0099,1.0,0.0115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 19:00:00,DATAR1,2023-06-03 19:00:00,131121.0,44.0,1.0,13.0,1.0,,2.0,0.0021,1.0,0.33,1.0,0.0011,1.0,0.0104,1.0,0.0116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 20:00:00,DATAR1,2023-06-03 20:00:00,131121.0,40.0,1.0,10.0,1.0,,2.0,0.002,1.0,0.3,1.0,0.0008,1.0,0.0104,1.0,0.0112,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 21:00:00,DATAR1,2023-06-03 21:00:00,131121.0,27.0,1.0,11.0,1.0,,2.0,0.0021,1.0,0.32,1.0,0.0011,1.0,0.0093,1.0,0.0104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 22:00:00,DATAR1,2023-06-03 22:00:00,131121.0,27.0,1.0,12.0,1.0,,2.0,0.0022,1.0,0.38,1.0,0.0011,1.0,0.0119,1.0,0.0131,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 23:00:00,DATAR1,2023-06-03 23:00:00,131121.0,38.0,1.0,14.0,1.0,,2.0,0.0023,1.0,0.3,1.0,0.0011,1.0,0.0139,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 00:00:00,DATAR1,2023-06-04 00:00:00,131121.0,48.0,1.0,16.0,1.0,,2.0,0.0023,1.0,0.34,1.0,0.0007,1.0,0.0121,1.0,0.0127,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 01:00:00,DATAR1,2023-06-04 01:00:00,131121.0,42.0,1.0,16.0,1.0,,2.0,0.0023,1.0,0.42,1.0,0.0009,1.0,0.0094,1.0,0.0104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 02:00:00,DATAR1,2023-06-04 02:00:00,131121.0,45.0,1.0,19.0,1.0,,2.0,0.0021,1.0,0.42,1.0,0.0008,1.0,0.0102,1.0,0.0109,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 03:00:00,DATAR1,2023-06-04 03:00:00,131121.0,39.0,1.0,22.0,1.0,,2.0,0.0022,1.0,0.41,1.0,0.0013,1.0,0.0086,1.0,0.0098,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 04:00:00,DATAR1,2023-06-04 04:00:00,131121.0,47.0,1.0,23.0,1.0,,2.0,0.0021,1.0,0.43,1.0,0.0009,1.0,0.0082,1.0,0.0091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 05:00:00,DATAR1,2023-06-04 05:00:00,131121.0,40.0,1.0,22.0,1.0,,2.0,0.002,1.0,0.47,1.0,0.001,1.0,0.008,1.0,0.009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 06:00:00,DATAR1,2023-06-04 06:00:00,131121.0,42.0,1.0,22.0,1.0,,2.0,0.0021,1.0,0.54,1.0,0.0009,1.0,0.0083,1.0,0.0093,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 07:00:00,DATAR1,2023-06-04 07:00:00,131121.0,43.0,1.0,21.0,1.0,,2.0,0.0023,1.0,0.51,1.0,0.0012,1.0,0.0098,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 08:00:00,DATAR1,2023-06-04 08:00:00,131121.0,38.0,1.0,20.0,1.0,,2.0,0.0025,1.0,0.51,1.0,0.0012,1.0,0.0096,1.0,0.0109,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 09:00:00,DATAR1,2023-06-04 09:00:00,131121.0,25.0,1.0,19.0,1.0,,2.0,0.0027,1.0,0.59,1.0,0.0014,1.0,0.0103,1.0,0.0117,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 10:00:00,DATAR1,2023-06-04 10:00:00,131121.0,35.0,1.0,20.0,1.0,,2.0,0.0028,1.0,0.59,1.0,0.0013,1.0,0.0103,1.0,0.0116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 11:00:00,DATAR1,2023-06-04 11:00:00,131121.0,35.0,1.0,17.0,1.0,,2.0,0.0027,1.0,0.47,1.0,0.0011,1.0,0.0108,1.0,0.012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 12:00:00,DATAR1,2023-06-04 12:00:00,131121.0,38.0,1.0,19.0,1.0,,2.0,0.0026,1.0,0.41,1.0,0.0012,1.0,0.011,1.0,0.0123,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 13:00:00,DATAR1,2023-06-04 13:00:00,131121.0,28.0,1.0,18.0,1.0,,2.0,0.0023,1.0,0.36,1.0,0.0013,1.0,0.0088,1.0,0.0101,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 14:00:00,DATAR1,2023-06-04 14:00:00,131121.0,41.0,1.0,12.0,1.0,,2.0,0.0023,1.0,0.29,1.0,0.0013,1.0,0.0084,1.0,0.0097,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 15:00:00,DATAR1,2023-06-04 15:00:00,131121.0,33.0,1.0,7.0,1.0,,2.0,0.0024,1.0,0.3,1.0,0.0011,1.0,0.0075,1.0,0.0087,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 16:00:00,DATAR1,2023-06-04 16:00:00,131121.0,14.0,1.0,9.0,1.0,,2.0,0.0022,1.0,0.31,1.0,0.0014,1.0,0.0068,1.0,0.0081,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 17:00:00,DATAR1,2023-06-04 17:00:00,131121.0,20.0,1.0,5.0,1.0,,2.0,0.002,1.0,0.28,1.0,0.0009,1.0,0.0075,1.0,0.0084,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 18:00:00,DATAR1,2023-06-04 18:00:00,131121.0,23.0,1.0,4.0,1.0,,2.0,0.002,1.0,0.27,1.0,0.0011,1.0,0.0072,1.0,0.0083,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 19:00:00,DATAR1,2023-06-04 19:00:00,131121.0,28.0,1.0,8.0,1.0,,2.0,0.0021,1.0,0.3,1.0,0.0011,1.0,0.008,1.0,0.0091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 20:00:00,DATAR1,2023-06-04 20:00:00,131121.0,31.0,1.0,10.0,1.0,,2.0,0.0022,1.0,0.31,1.0,0.0011,1.0,0.0097,1.0,0.0108,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 21:00:00,DATAR1,2023-06-04 21:00:00,131121.0,17.0,1.0,9.0,1.0,,2.0,0.0023,1.0,0.32,1.0,0.0011,1.0,0.0084,1.0,0.0095,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 22:00:00,DATAR1,2023-06-04 22:00:00,131121.0,25.0,1.0,10.0,1.0,,2.0,0.0022,1.0,0.36,1.0,0.001,1.0,0.0076,1.0,0.0085,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 23:00:00,DATAR1,2023-06-04 23:00:00,131121.0,26.0,1.0,13.0,1.0,,2.0,0.002,1.0,0.33,1.0,0.0011,1.0,0.0118,1.0,0.0128,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 00:00:00,DATAR1,2023-06-05 00:00:00,131121.0,34.0,1.0,15.0,1.0,,2.0,0.002,1.0,0.33,1.0,0.0009,1.0,0.01,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 01:00:00,DATAR1,2023-06-05 01:00:00,131121.0,38.0,1.0,13.0,1.0,,2.0,0.002,1.0,0.31,1.0,0.0008,1.0,0.0112,1.0,0.012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 02:00:00,DATAR1,2023-06-05 02:00:00,131121.0,38.0,1.0,15.0,1.0,,2.0,0.002,1.0,0.33,1.0,0.001,1.0,0.012,1.0,0.013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 03:00:00,DATAR1,2023-06-05 03:00:00,131121.0,35.0,1.0,18.0,1.0,,2.0,0.0018,1.0,0.38,1.0,0.0009,1.0,0.011,1.0,0.012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 04:00:00,DATAR1,2023-06-05 04:00:00,131121.0,30.0,1.0,16.0,1.0,,2.0,0.0018,1.0,0.37,1.0,0.0011,1.0,0.0108,1.0,0.0119,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 05:00:00,DATAR1,2023-06-05 05:00:00,131121.0,28.0,1.0,18.0,1.0,,2.0,0.0021,1.0,0.34,1.0,0.0011,1.0,0.0101,1.0,0.0111,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 06:00:00,DATAR1,2023-06-05 06:00:00,131121.0,36.0,1.0,18.0,1.0,,2.0,0.002,1.0,0.35,1.0,0.0011,1.0,0.0146,1.0,0.0157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 07:00:00,DATAR1,2023-06-05 07:00:00,131121.0,33.0,1.0,17.0,1.0,,2.0,0.0021,1.0,0.41,1.0,0.0015,1.0,0.0169,1.0,0.0184,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 08:00:00,DATAR1,2023-06-05 08:00:00,131121.0,35.0,1.0,19.0,1.0,,2.0,0.0025,1.0,0.48,1.0,0.0017,1.0,0.0141,1.0,0.0158,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 09:00:00,DATAR1,2023-06-05 09:00:00,131121.0,25.0,1.0,16.0,1.0,,2.0,0.0027,1.0,0.42,1.0,0.0034,1.0,0.0197,1.0,0.0231,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 10:00:00,DATAR1,2023-06-05 10:00:00,131121.0,35.0,1.0,15.0,1.0,,2.0,0.003,1.0,0.43,1.0,0.0034,1.0,0.0186,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 11:00:00,DATAR1,2023-06-05 11:00:00,131121.0,43.0,1.0,16.0,1.0,,2.0,0.0026,1.0,0.43,1.0,0.0028,1.0,0.0149,1.0,0.0178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 12:00:00,DATAR1,2023-06-05 12:00:00,131121.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 13:00:00,DATAR1,2023-06-05 13:00:00,131121.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 14:00:00,DATAR1,2023-06-05 14:00:00,131121.0,36.0,1.0,13.0,1.0,0.0702,1.0,0.0019,1.0,0.36,1.0,0.0018,1.0,0.0104,1.0,0.0122,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 15:00:00,DATAR1,2023-06-05 15:00:00,131121.0,48.0,1.0,12.0,1.0,0.0686,1.0,0.0017,1.0,0.28,1.0,0.0015,1.0,0.0082,1.0,0.0097,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 16:00:00,DATAR1,2023-06-05 16:00:00,131121.0,47.0,1.0,9.0,1.0,0.0633,1.0,0.0013,1.0,0.25,1.0,0.0015,1.0,0.0089,1.0,0.0104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 17:00:00,DATAR1,2023-06-05 17:00:00,131121.0,41.0,1.0,6.0,1.0,0.0635,1.0,0.0014,1.0,0.3,1.0,0.0017,1.0,0.009,1.0,0.0106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 18:00:00,DATAR1,2023-06-05 18:00:00,131121.0,33.0,1.0,9.0,1.0,0.0622,1.0,0.0013,1.0,0.28,1.0,0.0016,1.0,0.0097,1.0,0.0112,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 19:00:00,DATAR1,2023-06-05 19:00:00,131121.0,32.0,1.0,11.0,1.0,0.0599,1.0,0.0013,1.0,0.3,1.0,0.0012,1.0,0.0091,1.0,0.0103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 20:00:00,DATAR1,2023-06-05 20:00:00,131121.0,27.0,1.0,10.0,1.0,0.0583,1.0,0.0013,1.0,0.31,1.0,0.0012,1.0,0.0089,1.0,0.0101,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 21:00:00,DATAR1,2023-06-05 21:00:00,131121.0,23.0,1.0,8.0,1.0,0.0576,1.0,0.0012,1.0,0.34,1.0,0.0009,1.0,0.0082,1.0,0.0091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 22:00:00,DATAR1,2023-06-05 22:00:00,131121.0,16.0,1.0,8.0,1.0,0.0565,1.0,0.0013,1.0,0.36,1.0,0.0009,1.0,0.008,1.0,0.0088,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 23:00:00,DATAR1,2023-06-05 23:00:00,131121.0,16.0,1.0,8.0,1.0,0.0518,1.0,0.0017,1.0,0.29,1.0,0.0011,1.0,0.0104,1.0,0.0115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 00:00:00,DATAR1,2023-06-06 00:00:00,131121.0,21.0,1.0,11.0,1.0,0.0517,1.0,0.0017,1.0,0.25,1.0,0.0008,1.0,0.0101,1.0,0.0109,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 01:00:00,DATAR1,2023-06-06 01:00:00,131121.0,18.0,1.0,6.0,1.0,0.0531,1.0,0.0016,1.0,0.28,1.0,0.001,1.0,0.0086,1.0,0.0096,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 02:00:00,DATAR1,2023-06-06 02:00:00,131121.0,18.0,1.0,4.0,1.0,0.0518,1.0,0.0015,1.0,0.32,1.0,0.001,1.0,0.0081,1.0,0.0092,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 03:00:00,DATAR1,2023-06-06 03:00:00,131121.0,14.0,1.0,9.0,1.0,0.0485,1.0,0.0016,1.0,0.33,1.0,0.001,1.0,0.0092,1.0,0.0103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 04:00:00,DATAR1,2023-06-06 04:00:00,131121.0,15.0,1.0,9.0,1.0,0.042,1.0,0.0015,1.0,0.41,1.0,0.0008,1.0,0.0098,1.0,0.0105,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 05:00:00,DATAR1,2023-06-06 05:00:00,131121.0,20.0,1.0,8.0,1.0,0.0381,1.0,0.0014,1.0,0.47,1.0,0.0012,1.0,0.0086,1.0,0.0098,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 06:00:00,DATAR1,2023-06-06 06:00:00,131121.0,14.0,1.0,11.0,1.0,0.0355,1.0,0.0014,1.0,0.41,1.0,0.001,1.0,0.0104,1.0,0.0114,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 07:00:00,DATAR1,2023-06-06 07:00:00,131121.0,16.0,1.0,8.0,1.0,0.0301,1.0,0.0015,1.0,0.3,1.0,0.0019,1.0,0.0198,1.0,0.0217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 08:00:00,DATAR1,2023-06-06 08:00:00,131121.0,18.0,1.0,9.0,1.0,0.0323,1.0,0.0016,1.0,0.21,1.0,0.0035,1.0,0.0212,1.0,0.0247,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 09:00:00,DATAR1,2023-06-06 09:00:00,131121.0,17.0,1.0,12.0,1.0,0.0463,1.0,0.0017,1.0,0.34,1.0,0.0022,1.0,0.0134,1.0,0.0156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 10:00:00,DATAR1,2023-06-06 10:00:00,131121.0,26.0,1.0,11.0,1.0,0.0492,1.0,0.0016,1.0,0.4,1.0,0.002,1.0,0.0138,1.0,0.0158,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 11:00:00,DATAR1,2023-06-06 11:00:00,131121.0,21.0,1.0,8.0,1.0,0.059,1.0,0.0015,1.0,0.31,1.0,0.0024,1.0,0.011,1.0,0.0134,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 12:00:00,DATAR1,2023-06-06 12:00:00,131121.0,22.0,1.0,10.0,1.0,0.0642,1.0,0.0014,1.0,0.32,1.0,0.0021,1.0,0.0104,1.0,0.0125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 13:00:00,DATAR1,2023-06-06 13:00:00,131121.0,28.0,1.0,13.0,1.0,0.0724,1.0,0.0014,1.0,0.32,1.0,0.0015,1.0,0.0089,1.0,0.0104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 14:00:00,DATAR1,2023-06-06 14:00:00,131121.0,19.0,1.0,11.0,1.0,0.0759,1.0,0.0014,1.0,0.35,1.0,0.0014,1.0,0.0096,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 15:00:00,DATAR1,2023-06-06 15:00:00,131121.0,27.0,1.0,14.0,1.0,0.0687,1.0,0.0017,1.0,0.35,1.0,0.0016,1.0,0.01,1.0,0.0116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 16:00:00,DATAR1,2023-06-06 16:00:00,131121.0,47.0,1.0,10.0,1.0,0.0612,1.0,0.0016,1.0,0.33,1.0,0.0016,1.0,0.0094,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 17:00:00,DATAR1,2023-06-06 17:00:00,131121.0,16.0,1.0,9.0,1.0,0.0622,1.0,0.0017,1.0,0.26,1.0,0.0016,1.0,0.0083,1.0,0.0098,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 18:00:00,DATAR1,2023-06-06 18:00:00,131121.0,22.0,1.0,9.0,1.0,0.0613,1.0,0.0015,1.0,0.28,1.0,0.0014,1.0,0.0077,1.0,0.0091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
