index,DATA_CD,MDATETIME,AREA_INDEX,PM10,PM10_FLAG,PM25,PM25_FLAG,O3,O3_FLAG,SO2,SO2_FLAG,CO,CO_FLAG,NO,NO_FLAG,NO2,NO2_FLAG,NOX,NOX_FLAG,PM10_LABEL,PM25_LABEL,O3_LABEL,SO2_LABEL,CO_LABEL,NO_LABEL,NO2_LABEL,NOX_LABEL
2023-06-06 19:00:00,DATAR1,2023-06-06 19:00:00,131121.0,24.0,1.0,12.0,1.0,0.0594,1.0,0.0014,1.0,0.22,1.0,0.0009,1.0,0.0067,1.0,0.0076,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 20:00:00,DATAR1,2023-06-06 20:00:00,131121.0,34.0,1.0,11.0,1.0,0.0558,1.0,0.0014,1.0,0.23,1.0,0.0011,1.0,0.0073,1.0,0.0084,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 21:00:00,DATAR1,2023-06-06 21:00:00,131121.0,25.0,1.0,9.0,1.0,0.0532,1.0,0.0014,1.0,0.33,1.0,0.001,1.0,0.0079,1.0,0.0088,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 22:00:00,DATAR1,2023-06-06 22:00:00,131121.0,21.0,1.0,11.0,1.0,0.049,1.0,0.0014,1.0,0.34,1.0,0.0009,1.0,0.0081,1.0,0.0091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 23:00:00,DATAR1,2023-06-06 23:00:00,131121.0,15.0,1.0,11.0,1.0,0.0526,1.0,0.0013,1.0,0.35,1.0,0.0011,1.0,0.0078,1.0,0.0089,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 00:00:00,DATAR1,2023-06-07 00:00:00,131121.0,29.0,1.0,13.0,1.0,0.0554,1.0,0.0013,1.0,0.34,1.0,0.0011,1.0,0.006,1.0,0.0071,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 01:00:00,DATAR1,2023-06-07 01:00:00,131121.0,31.0,1.0,15.0,1.0,0.0564,1.0,0.001,1.0,0.32,1.0,0.0011,1.0,0.0057,1.0,0.0069,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 02:00:00,DATAR1,2023-06-07 02:00:00,131121.0,25.0,1.0,18.0,1.0,0.0577,1.0,0.001,1.0,0.31,1.0,0.0009,1.0,0.005,1.0,0.0058,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 03:00:00,DATAR1,2023-06-07 03:00:00,131121.0,25.0,1.0,16.0,1.0,0.0585,1.0,0.0009,1.0,0.3,1.0,0.0013,1.0,0.0039,1.0,0.0052,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 04:00:00,DATAR1,2023-06-07 04:00:00,131121.0,21.0,1.0,10.0,1.0,0.0589,1.0,0.0009,1.0,0.31,1.0,0.001,1.0,0.0045,1.0,0.0056,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 05:00:00,DATAR1,2023-06-07 05:00:00,131121.0,20.0,1.0,12.0,1.0,0.0556,1.0,0.001,1.0,0.31,1.0,0.001,1.0,0.0051,1.0,0.006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 06:00:00,DATAR1,2023-06-07 06:00:00,131121.0,26.0,1.0,12.0,1.0,0.0515,1.0,0.0009,1.0,0.32,1.0,0.0009,1.0,0.009,1.0,0.0099,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 07:00:00,DATAR1,2023-06-07 07:00:00,131121.0,20.0,1.0,15.0,1.0,0.0442,1.0,0.001,1.0,0.38,1.0,0.0012,1.0,0.0142,1.0,0.0154,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 08:00:00,DATAR1,2023-06-07 08:00:00,131121.0,27.0,1.0,17.0,1.0,0.0506,1.0,0.001,1.0,0.37,1.0,0.0009,1.0,0.0125,1.0,0.0134,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 09:00:00,DATAR1,2023-06-07 09:00:00,131121.0,32.0,1.0,16.0,1.0,0.0433,1.0,0.001,1.0,0.33,1.0,0.0015,1.0,0.0162,1.0,0.0177,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 10:00:00,DATAR1,2023-06-07 10:00:00,131121.0,33.0,1.0,14.0,1.0,0.0407,1.0,0.0011,1.0,0.33,1.0,0.0011,1.0,0.0153,1.0,0.0164,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 11:00:00,DATAR1,2023-06-07 11:00:00,131121.0,31.0,1.0,15.0,1.0,0.0396,1.0,0.001,1.0,0.34,1.0,0.0014,1.0,0.0156,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 12:00:00,DATAR1,2023-06-07 12:00:00,131121.0,32.0,1.0,14.0,1.0,0.0409,1.0,0.001,1.0,0.35,1.0,0.0019,1.0,0.014,1.0,0.0159,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 13:00:00,DATAR1,2023-06-07 13:00:00,131121.0,33.0,1.0,13.0,1.0,0.044,1.0,0.001,1.0,0.38,1.0,0.0021,1.0,0.0137,1.0,0.0158,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 14:00:00,DATAR1,2023-06-07 14:00:00,131121.0,43.0,1.0,14.0,1.0,0.0473,1.0,0.0011,1.0,0.39,1.0,0.002,1.0,0.014,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 15:00:00,DATAR1,2023-06-07 15:00:00,131121.0,40.0,1.0,15.0,1.0,0.0551,1.0,0.0011,1.0,0.42,1.0,0.0015,1.0,0.0125,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 16:00:00,DATAR1,2023-06-07 16:00:00,131121.0,49.0,1.0,17.0,1.0,0.0633,1.0,0.001,1.0,0.41,1.0,0.0014,1.0,0.0114,1.0,0.0129,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 17:00:00,DATAR1,2023-06-07 17:00:00,131121.0,42.0,1.0,20.0,1.0,0.0678,1.0,0.0011,1.0,0.38,1.0,0.0012,1.0,0.0124,1.0,0.0136,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 18:00:00,DATAR1,2023-06-07 18:00:00,131121.0,59.0,1.0,19.0,1.0,0.066,1.0,0.0012,1.0,0.39,1.0,0.0013,1.0,0.0143,1.0,0.0157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 19:00:00,DATAR1,2023-06-07 19:00:00,131121.0,54.0,1.0,20.0,1.0,0.0592,1.0,0.0012,1.0,0.42,1.0,0.0015,1.0,0.0182,1.0,0.0197,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 20:00:00,DATAR1,2023-06-07 20:00:00,131121.0,55.0,1.0,19.0,1.0,0.0524,1.0,0.0013,1.0,0.44,1.0,0.0013,1.0,0.02,1.0,0.0213,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 21:00:00,DATAR1,2023-06-07 21:00:00,131121.0,45.0,1.0,14.0,1.0,0.0493,1.0,0.0015,1.0,0.49,1.0,0.0011,1.0,0.019,1.0,0.0201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 22:00:00,DATAR1,2023-06-07 22:00:00,131121.0,33.0,1.0,16.0,1.0,0.0526,1.0,0.0015,1.0,0.46,1.0,0.0009,1.0,0.017,1.0,0.0179,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 23:00:00,DATAR1,2023-06-07 23:00:00,131121.0,38.0,1.0,18.0,1.0,0.0553,1.0,0.0014,1.0,0.44,1.0,0.0011,1.0,0.0142,1.0,0.0153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 00:00:00,DATAR1,2023-06-08 00:00:00,131121.0,38.0,1.0,18.0,1.0,0.0483,1.0,0.0014,1.0,0.46,1.0,0.0008,1.0,0.0154,1.0,0.0163,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 01:00:00,DATAR1,2023-06-08 01:00:00,131121.0,36.0,1.0,26.0,1.0,0.0479,1.0,0.0015,1.0,0.45,1.0,0.0011,1.0,0.012,1.0,0.013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 02:00:00,DATAR1,2023-06-08 02:00:00,131121.0,48.0,1.0,28.0,1.0,0.0423,1.0,0.0013,1.0,0.47,1.0,0.001,1.0,0.0118,1.0,0.0128,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 03:00:00,DATAR1,2023-06-08 03:00:00,131121.0,40.0,1.0,25.0,1.0,0.0359,1.0,0.0012,1.0,0.45,1.0,0.0011,1.0,0.0131,1.0,0.0141,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 04:00:00,DATAR1,2023-06-08 04:00:00,131121.0,31.0,1.0,23.0,1.0,0.0335,1.0,0.0013,1.0,0.43,1.0,0.0009,1.0,0.0121,1.0,0.013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 05:00:00,DATAR1,2023-06-08 05:00:00,131121.0,23.0,1.0,19.0,1.0,0.0331,1.0,0.0013,1.0,0.41,1.0,0.0008,1.0,0.0107,1.0,0.0115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 06:00:00,DATAR1,2023-06-08 06:00:00,131121.0,23.0,1.0,15.0,1.0,0.0356,1.0,0.0013,1.0,0.44,1.0,0.0011,1.0,0.0091,1.0,0.0102,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 07:00:00,DATAR1,2023-06-08 07:00:00,131121.0,14.0,1.0,9.0,1.0,0.0391,1.0,0.0012,1.0,0.39,1.0,0.0009,1.0,0.0098,1.0,0.0107,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 08:00:00,DATAR1,2023-06-08 08:00:00,131121.0,10.0,1.0,8.0,1.0,0.0381,1.0,0.0011,1.0,0.36,1.0,0.0014,1.0,0.012,1.0,0.0134,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 09:00:00,DATAR1,2023-06-08 09:00:00,131121.0,14.0,1.0,9.0,1.0,0.0364,1.0,0.0011,1.0,0.39,1.0,0.0018,1.0,0.0143,1.0,0.0161,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 10:00:00,DATAR1,2023-06-08 10:00:00,131121.0,10.0,1.0,6.0,1.0,0.0409,1.0,0.0011,1.0,0.37,1.0,0.0032,1.0,0.0115,1.0,0.0146,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 11:00:00,DATAR1,2023-06-08 11:00:00,131121.0,19.0,1.0,6.0,1.0,0.0419,1.0,0.0011,1.0,0.41,1.0,0.0029,1.0,0.0116,1.0,0.0145,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 12:00:00,DATAR1,2023-06-08 12:00:00,131121.0,31.0,1.0,11.0,1.0,0.0407,1.0,0.0011,1.0,0.44,1.0,0.0021,1.0,0.0136,1.0,0.0157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 13:00:00,DATAR1,2023-06-08 13:00:00,131121.0,30.0,1.0,8.0,1.0,0.0459,1.0,0.0011,1.0,0.36,1.0,0.0016,1.0,0.0108,1.0,0.0124,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 14:00:00,DATAR1,2023-06-08 14:00:00,131121.0,11.0,1.0,9.0,1.0,0.048,1.0,0.0011,1.0,0.39,1.0,0.0015,1.0,0.0097,1.0,0.0112,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 15:00:00,DATAR1,2023-06-08 15:00:00,131121.0,21.0,1.0,6.0,1.0,0.0432,1.0,0.0011,1.0,0.45,1.0,0.0013,1.0,0.0127,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 16:00:00,DATAR1,2023-06-08 16:00:00,131121.0,23.0,1.0,8.0,1.0,0.0402,1.0,0.0011,1.0,0.52,1.0,0.002,1.0,0.0159,1.0,0.0179,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 17:00:00,DATAR1,2023-06-08 17:00:00,131121.0,20.0,1.0,12.0,1.0,0.0393,1.0,0.0013,1.0,0.48,1.0,0.0026,1.0,0.0178,1.0,0.0204,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 18:00:00,DATAR1,2023-06-08 18:00:00,131121.0,34.0,1.0,14.0,1.0,0.0399,1.0,0.0013,1.0,0.5,1.0,0.0028,1.0,0.0201,1.0,0.0229,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 19:00:00,DATAR1,2023-06-08 19:00:00,131121.0,25.0,1.0,12.0,1.0,0.045,1.0,0.0013,1.0,0.41,1.0,0.0021,1.0,0.0161,1.0,0.0182,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 20:00:00,DATAR1,2023-06-08 20:00:00,131121.0,39.0,1.0,10.0,1.0,0.0431,1.0,0.0014,1.0,0.37,1.0,0.0016,1.0,0.0168,1.0,0.0184,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 21:00:00,DATAR1,2023-06-08 21:00:00,131121.0,26.0,1.0,12.0,1.0,0.0448,1.0,0.0016,1.0,0.46,1.0,0.0011,1.0,0.0119,1.0,0.013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 22:00:00,DATAR1,2023-06-08 22:00:00,131121.0,21.0,1.0,9.0,1.0,0.0419,1.0,0.0016,1.0,0.49,1.0,0.0014,1.0,0.0116,1.0,0.013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 23:00:00,DATAR1,2023-06-08 23:00:00,131121.0,20.0,1.0,3.0,1.0,0.0373,1.0,0.0015,1.0,0.45,1.0,0.0009,1.0,0.0144,1.0,0.0153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 00:00:00,DATAR1,2023-06-09 00:00:00,131121.0,15.0,1.0,7.0,1.0,0.0429,1.0,0.0018,1.0,0.47,1.0,0.0014,1.0,0.0105,1.0,0.0119,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 01:00:00,DATAR1,2023-06-09 01:00:00,131121.0,23.0,1.0,10.0,1.0,0.0441,1.0,0.0013,1.0,0.41,1.0,0.001,1.0,0.0078,1.0,0.0088,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 02:00:00,DATAR1,2023-06-09 02:00:00,131121.0,18.0,1.0,13.0,1.0,0.0382,1.0,0.0011,1.0,0.43,1.0,0.0008,1.0,0.0085,1.0,0.0093,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 03:00:00,DATAR1,2023-06-09 03:00:00,131121.0,13.0,1.0,8.0,1.0,0.037,1.0,0.0011,1.0,0.45,1.0,0.001,1.0,0.0086,1.0,0.0096,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 04:00:00,DATAR1,2023-06-09 04:00:00,131121.0,15.0,1.0,8.0,1.0,0.0506,1.0,0.001,1.0,0.4,1.0,0.001,1.0,0.0055,1.0,0.0065,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 05:00:00,DATAR1,2023-06-09 05:00:00,131121.0,10.0,1.0,5.0,1.0,0.0513,1.0,0.001,1.0,0.4,1.0,0.001,1.0,0.0055,1.0,0.0065,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 06:00:00,DATAR1,2023-06-09 06:00:00,131121.0,16.0,1.0,6.0,1.0,0.0466,1.0,0.0011,1.0,0.44,1.0,0.001,1.0,0.0072,1.0,0.0082,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 07:00:00,DATAR1,2023-06-09 07:00:00,131121.0,12.0,1.0,7.0,1.0,0.0447,1.0,0.0011,1.0,0.54,1.0,0.001,1.0,0.0084,1.0,0.0094,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 08:00:00,DATAR1,2023-06-09 08:00:00,131121.0,10.0,1.0,6.0,1.0,0.0405,1.0,0.0011,1.0,0.52,1.0,0.0019,1.0,0.0144,1.0,0.0163,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 09:00:00,DATAR1,2023-06-09 09:00:00,131121.0,16.0,1.0,9.0,1.0,0.0453,1.0,0.0011,1.0,0.42,1.0,0.0025,1.0,0.0145,1.0,0.0171,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 10:00:00,DATAR1,2023-06-09 10:00:00,131121.0,19.0,1.0,14.0,1.0,0.0453,1.0,0.0011,1.0,0.41,1.0,0.0038,1.0,0.0162,1.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 11:00:00,DATAR1,2023-06-09 11:00:00,131121.0,25.0,1.0,10.0,1.0,0.0523,1.0,0.0013,1.0,0.38,1.0,0.0031,1.0,0.0142,1.0,0.0173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 12:00:00,DATAR1,2023-06-09 12:00:00,131121.0,25.0,1.0,11.0,1.0,0.0594,1.0,0.0014,1.0,0.36,1.0,0.0027,1.0,0.0121,1.0,0.0148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 13:00:00,DATAR1,2023-06-09 13:00:00,131121.0,24.0,1.0,14.0,1.0,0.068,1.0,0.0013,1.0,0.38,1.0,0.0018,1.0,0.0112,1.0,0.013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 14:00:00,DATAR1,2023-06-09 14:00:00,131121.0,27.0,1.0,18.0,1.0,0.0752,1.0,0.0012,1.0,0.37,1.0,0.0015,1.0,0.0124,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 15:00:00,DATAR1,2023-06-09 15:00:00,131121.0,38.0,1.0,18.0,1.0,0.0875,1.0,0.0014,1.0,0.33,1.0,0.0012,1.0,0.0108,1.0,0.012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 16:00:00,DATAR1,2023-06-09 16:00:00,131121.0,23.0,1.0,14.0,1.0,0.0883,1.0,0.0015,1.0,0.28,1.0,0.0014,1.0,0.0111,1.0,0.0125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 17:00:00,DATAR1,2023-06-09 17:00:00,131121.0,35.0,1.0,15.0,1.0,0.0891,1.0,0.0015,1.0,0.3,1.0,0.0013,1.0,0.0106,1.0,0.0119,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 18:00:00,DATAR1,2023-06-09 18:00:00,131121.0,32.0,1.0,15.0,1.0,0.0857,1.0,0.0014,1.0,0.32,1.0,0.001,1.0,0.0129,1.0,0.0139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 19:00:00,DATAR1,2023-06-09 19:00:00,131121.0,25.0,1.0,14.0,1.0,0.0819,1.0,0.0014,1.0,0.26,1.0,0.0013,1.0,0.0132,1.0,0.0145,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 20:00:00,DATAR1,2023-06-09 20:00:00,131121.0,40.0,1.0,16.0,1.0,0.0739,1.0,0.0015,1.0,0.3,1.0,0.0011,1.0,0.0203,1.0,0.0214,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 21:00:00,DATAR1,2023-06-09 21:00:00,131121.0,32.0,1.0,17.0,1.0,0.0756,1.0,0.0015,1.0,0.4,1.0,0.0012,1.0,0.0186,1.0,0.0198,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 22:00:00,DATAR1,2023-06-09 22:00:00,131121.0,29.0,1.0,19.0,1.0,0.0637,1.0,0.0016,1.0,0.47,1.0,0.001,1.0,0.0201,1.0,0.0211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 23:00:00,DATAR1,2023-06-09 23:00:00,131121.0,19.0,1.0,19.0,1.0,0.052,1.0,0.0017,1.0,0.46,1.0,0.0012,1.0,0.0229,1.0,0.024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 00:00:00,DATAR1,2023-06-10 00:00:00,131121.0,28.0,1.0,16.0,1.0,0.0527,1.0,0.0015,1.0,0.44,1.0,0.0011,1.0,0.0191,1.0,0.0201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 01:00:00,DATAR1,2023-06-10 01:00:00,131121.0,29.0,1.0,19.0,1.0,0.0572,1.0,0.0016,1.0,0.36,1.0,0.0009,1.0,0.0148,1.0,0.0157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 02:00:00,DATAR1,2023-06-10 02:00:00,131121.0,33.0,1.0,21.0,1.0,0.047,1.0,0.0015,1.0,0.39,1.0,0.0011,1.0,0.0175,1.0,0.0186,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 03:00:00,DATAR1,2023-06-10 03:00:00,131121.0,28.0,1.0,20.0,1.0,0.0379,1.0,0.0015,1.0,0.38,1.0,0.0011,1.0,0.0171,1.0,0.0182,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 04:00:00,DATAR1,2023-06-10 04:00:00,131121.0,40.0,1.0,23.0,1.0,0.0377,1.0,0.0016,1.0,0.43,1.0,0.0011,1.0,0.0154,1.0,0.0165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 05:00:00,DATAR1,2023-06-10 05:00:00,131121.0,37.0,1.0,22.0,1.0,0.0424,1.0,0.0018,1.0,0.41,1.0,0.0012,1.0,0.0134,1.0,0.0146,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 06:00:00,DATAR1,2023-06-10 06:00:00,131121.0,47.0,1.0,24.0,1.0,0.0403,1.0,0.0019,1.0,0.41,1.0,0.0011,1.0,0.0165,1.0,0.0177,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 07:00:00,DATAR1,2023-06-10 07:00:00,131121.0,36.0,1.0,23.0,1.0,0.0385,1.0,0.0018,1.0,0.46,1.0,0.0016,1.0,0.0176,1.0,0.0192,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 08:00:00,DATAR1,2023-06-10 08:00:00,131121.0,36.0,1.0,22.0,1.0,0.0468,1.0,0.0019,1.0,0.47,1.0,0.0021,1.0,0.0149,1.0,0.0169,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 09:00:00,DATAR1,2023-06-10 09:00:00,131121.0,38.0,1.0,22.0,1.0,0.0536,1.0,0.0018,1.0,0.54,1.0,0.0018,1.0,0.0124,1.0,0.0142,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 10:00:00,DATAR1,2023-06-10 10:00:00,131121.0,32.0,1.0,20.0,1.0,0.0586,1.0,0.0018,1.0,0.52,1.0,0.002,1.0,0.0115,1.0,0.0135,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 11:00:00,DATAR1,2023-06-10 11:00:00,131121.0,27.0,1.0,22.0,1.0,0.0723,1.0,0.0017,1.0,0.48,1.0,0.002,1.0,0.0105,1.0,0.0125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 12:00:00,DATAR1,2023-06-10 12:00:00,131121.0,25.0,1.0,16.0,1.0,0.0827,1.0,0.0017,1.0,0.46,1.0,0.0015,1.0,0.009,1.0,0.0105,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 13:00:00,DATAR1,2023-06-10 13:00:00,131121.0,30.0,1.0,16.0,1.0,0.091,1.0,0.0017,1.0,0.47,1.0,0.0011,1.0,0.0075,1.0,0.0086,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 14:00:00,DATAR1,2023-06-10 14:00:00,131121.0,31.0,1.0,18.0,1.0,0.0945,1.0,0.0017,1.0,0.5,1.0,0.0008,1.0,0.0086,1.0,0.0094,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 15:00:00,DATAR1,2023-06-10 15:00:00,131121.0,35.0,1.0,18.0,1.0,0.0927,1.0,0.0016,1.0,0.46,1.0,0.0011,1.0,0.008,1.0,0.0091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 16:00:00,DATAR1,2023-06-10 16:00:00,131121.0,41.0,1.0,17.0,1.0,0.094,1.0,0.0015,1.0,0.44,1.0,0.0014,1.0,0.0086,1.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 17:00:00,DATAR1,2023-06-10 17:00:00,131121.0,47.0,1.0,20.0,1.0,0.088,1.0,0.0016,1.0,0.41,1.0,0.0009,1.0,0.0103,1.0,0.0112,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 18:00:00,DATAR1,2023-06-10 18:00:00,131121.0,48.0,1.0,20.0,1.0,0.0712,1.0,0.0017,1.0,0.49,1.0,0.0012,1.0,0.0111,1.0,0.0123,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
