index,DATA_CD,MDATETIME,AREA_INDEX,PM10,PM10_FLAG,PM25,PM25_FLAG,O3,O3_FLAG,SO2,SO2_FLAG,CO,CO_FLAG,NO,NO_FLAG,NO2,NO2_FLAG,NOX,NOX_FLAG,PM10_LABEL,PM25_LABEL,O3_LABEL,SO2_LABEL,CO_LABEL,NO_LABEL,NO2_LABEL,NOX_LABEL
2023-06-10 19:00:00,DATAR1,2023-06-10 19:00:00,131121.0,32.0,1.0,15.0,1.0,0.0726,1.0,0.0016,1.0,0.38,1.0,0.0009,1.0,0.0101,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 20:00:00,DATAR1,2023-06-10 20:00:00,131121.0,30.0,1.0,11.0,1.0,0.0661,1.0,0.0014,1.0,0.41,1.0,0.0007,1.0,0.011,1.0,0.0117,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 21:00:00,DATAR1,2023-06-10 21:00:00,131121.0,23.0,1.0,11.0,1.0,0.0647,1.0,0.0013,1.0,0.54,1.0,0.0011,1.0,0.0084,1.0,0.0096,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 22:00:00,DATAR1,2023-06-10 22:00:00,131121.0,22.0,1.0,9.0,1.0,0.0724,1.0,0.0012,1.0,0.42,1.0,0.0008,1.0,0.0059,1.0,0.0067,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10 23:00:00,DATAR1,2023-06-10 23:00:00,131121.0,21.0,1.0,11.0,1.0,0.067,1.0,0.0013,1.0,0.47,1.0,0.0009,1.0,0.0071,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 00:00:00,DATAR1,2023-06-11 00:00:00,131121.0,20.0,1.0,9.0,1.0,0.0644,1.0,0.0013,1.0,0.47,1.0,0.0009,1.0,0.0071,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 01:00:00,DATAR1,2023-06-11 01:00:00,131121.0,8.0,1.0,9.0,1.0,0.0572,1.0,0.0011,1.0,0.42,1.0,0.0012,1.0,0.0073,1.0,0.0086,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 02:00:00,DATAR1,2023-06-11 02:00:00,131121.0,27.0,1.0,12.0,1.0,0.0556,1.0,0.0011,1.0,0.41,1.0,0.001,1.0,0.0063,1.0,0.0073,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 03:00:00,DATAR1,2023-06-11 03:00:00,131121.0,11.0,1.0,9.0,1.0,0.0559,1.0,0.001,1.0,0.45,1.0,0.0009,1.0,0.0046,1.0,0.0055,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 04:00:00,DATAR1,2023-06-11 04:00:00,131121.0,16.0,1.0,10.0,1.0,0.0493,1.0,0.001,1.0,0.48,1.0,0.001,1.0,0.0054,1.0,0.0064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 05:00:00,DATAR1,2023-06-11 05:00:00,131121.0,14.0,1.0,7.0,1.0,0.0474,1.0,0.0011,1.0,0.44,1.0,0.0009,1.0,0.0062,1.0,0.0071,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 06:00:00,DATAR1,2023-06-11 06:00:00,131121.0,21.0,1.0,8.0,1.0,0.0465,1.0,0.001,1.0,0.41,1.0,0.0012,1.0,0.0065,1.0,0.0077,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 07:00:00,DATAR1,2023-06-11 07:00:00,131121.0,13.0,1.0,9.0,1.0,0.0434,1.0,0.0011,1.0,0.32,1.0,0.0007,1.0,0.0094,1.0,0.0101,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 08:00:00,DATAR1,2023-06-11 08:00:00,131121.0,17.0,1.0,9.0,1.0,0.0372,1.0,0.0011,1.0,0.36,1.0,0.0011,1.0,0.0111,1.0,0.0122,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 09:00:00,DATAR1,2023-06-11 09:00:00,131121.0,16.0,1.0,8.0,1.0,0.0414,1.0,0.0012,1.0,0.36,1.0,0.0019,1.0,0.0102,1.0,0.0121,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 10:00:00,DATAR1,2023-06-11 10:00:00,131121.0,8.0,1.0,8.0,1.0,0.0454,1.0,0.0012,1.0,0.39,1.0,0.0021,1.0,0.0093,1.0,0.0114,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 11:00:00,DATAR1,2023-06-11 11:00:00,131121.0,23.0,1.0,9.0,1.0,0.0432,1.0,0.0012,1.0,0.44,1.0,0.0024,1.0,0.0102,1.0,0.0125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 12:00:00,DATAR1,2023-06-11 12:00:00,131121.0,26.0,1.0,11.0,1.0,0.0464,1.0,0.0012,1.0,0.42,1.0,0.002,1.0,0.0094,1.0,0.0114,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 13:00:00,DATAR1,2023-06-11 13:00:00,131121.0,14.0,1.0,10.0,1.0,0.055,1.0,0.0012,1.0,0.45,1.0,0.0015,1.0,0.0067,1.0,0.0082,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 14:00:00,DATAR1,2023-06-11 14:00:00,131121.0,15.0,1.0,10.0,1.0,0.0631,1.0,0.0012,1.0,0.46,1.0,0.0013,1.0,0.0059,1.0,0.0072,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 15:00:00,DATAR1,2023-06-11 15:00:00,131121.0,26.0,1.0,14.0,1.0,0.0709,1.0,0.0012,1.0,0.43,1.0,0.0012,1.0,0.007,1.0,0.0082,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 16:00:00,DATAR1,2023-06-11 16:00:00,131121.0,20.0,1.0,12.0,1.0,0.0729,1.0,0.0012,1.0,0.4,1.0,0.0014,1.0,0.0067,1.0,0.0081,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 17:00:00,DATAR1,2023-06-11 17:00:00,131121.0,33.0,1.0,12.0,1.0,0.0635,1.0,0.0012,1.0,0.39,1.0,0.0012,1.0,0.0077,1.0,0.0089,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 18:00:00,DATAR1,2023-06-11 18:00:00,131121.0,29.0,1.0,11.0,1.0,0.0632,1.0,0.0013,1.0,0.41,1.0,0.0011,1.0,0.0076,1.0,0.0087,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 19:00:00,DATAR1,2023-06-11 19:00:00,131121.0,21.0,1.0,9.0,1.0,0.0643,1.0,0.0014,1.0,0.37,1.0,0.0011,1.0,0.0081,1.0,0.0092,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 20:00:00,DATAR1,2023-06-11 20:00:00,131121.0,24.0,1.0,15.0,1.0,0.0562,1.0,0.0013,1.0,0.34,1.0,0.001,1.0,0.0072,1.0,0.0082,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 21:00:00,DATAR1,2023-06-11 21:00:00,131121.0,20.0,1.0,11.0,1.0,0.0541,1.0,0.0014,1.0,0.37,1.0,0.0009,1.0,0.0117,1.0,0.0126,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 22:00:00,DATAR1,2023-06-11 22:00:00,131121.0,25.0,1.0,8.0,1.0,0.0451,1.0,0.0013,1.0,0.43,1.0,0.0009,1.0,0.0164,1.0,0.0173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11 23:00:00,DATAR1,2023-06-11 23:00:00,131121.0,33.0,1.0,14.0,1.0,0.0513,1.0,0.0015,1.0,0.5,1.0,0.001,1.0,0.0122,1.0,0.0132,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 00:00:00,DATAR1,2023-06-12 00:00:00,131121.0,29.0,1.0,14.0,1.0,0.0399,1.0,0.0014,1.0,0.54,1.0,0.001,1.0,0.0135,1.0,0.0145,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 01:00:00,DATAR1,2023-06-12 01:00:00,131121.0,31.0,1.0,15.0,1.0,0.0419,1.0,0.0014,1.0,0.45,1.0,0.0012,1.0,0.0127,1.0,0.0139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 02:00:00,DATAR1,2023-06-12 02:00:00,131121.0,43.0,1.0,16.0,1.0,0.0368,1.0,0.0013,1.0,0.46,1.0,0.0012,1.0,0.0138,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 03:00:00,DATAR1,2023-06-12 03:00:00,131121.0,42.0,1.0,21.0,1.0,0.0346,1.0,0.0014,1.0,0.49,1.0,0.0013,1.0,0.0121,1.0,0.0135,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 04:00:00,DATAR1,2023-06-12 04:00:00,131121.0,30.0,1.0,21.0,1.0,0.0312,1.0,0.0012,1.0,0.52,1.0,0.0011,1.0,0.0106,1.0,0.0117,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 05:00:00,DATAR1,2023-06-12 05:00:00,131121.0,37.0,1.0,21.0,1.0,0.0294,1.0,0.0012,1.0,0.53,1.0,0.0011,1.0,0.0105,1.0,0.0115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 06:00:00,DATAR1,2023-06-12 06:00:00,131121.0,29.0,1.0,19.0,1.0,0.0218,1.0,0.0013,1.0,0.58,1.0,0.0032,1.0,0.02,1.0,0.0231,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 07:00:00,DATAR1,2023-06-12 07:00:00,131121.0,34.0,1.0,19.0,1.0,0.0176,1.0,0.0015,1.0,0.49,1.0,0.005,1.0,0.0265,1.0,0.0314,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 08:00:00,DATAR1,2023-06-12 08:00:00,131121.0,25.0,1.0,15.0,1.0,0.0301,1.0,0.0014,1.0,0.45,1.0,0.0038,1.0,0.016,1.0,0.0198,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 09:00:00,DATAR1,2023-06-12 09:00:00,131121.0,,2.0,16.0,1.0,0.0493,1.0,0.0015,1.0,0.42,1.0,0.0024,1.0,0.0127,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 10:00:00,DATAR1,2023-06-12 10:00:00,131121.0,19.0,1.0,16.0,1.0,0.0566,1.0,0.0015,1.0,0.39,1.0,0.0021,1.0,0.0118,1.0,0.0139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 11:00:00,DATAR1,2023-06-12 11:00:00,131121.0,24.0,1.0,10.0,1.0,0.0552,1.0,0.0015,1.0,0.38,1.0,0.0021,1.0,0.0114,1.0,0.0135,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 12:00:00,DATAR1,2023-06-12 12:00:00,131121.0,24.0,1.0,14.0,1.0,0.0605,1.0,0.0014,1.0,0.4,1.0,0.0023,1.0,0.0134,1.0,0.0157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 13:00:00,DATAR1,2023-06-12 13:00:00,131121.0,24.0,1.0,17.0,1.0,0.0715,1.0,0.0013,1.0,0.37,1.0,0.0018,1.0,0.0121,1.0,0.0139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 14:00:00,DATAR1,2023-06-12 14:00:00,131121.0,26.0,1.0,13.0,1.0,0.0772,1.0,0.0013,1.0,0.38,1.0,0.0018,1.0,0.0126,1.0,0.0144,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 15:00:00,DATAR1,2023-06-12 15:00:00,131121.0,22.0,1.0,14.0,1.0,0.0901,1.0,0.0015,1.0,0.41,1.0,0.0017,1.0,0.0137,1.0,0.0154,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 16:00:00,DATAR1,2023-06-12 16:00:00,131121.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 17:00:00,DATAR1,2023-06-12 17:00:00,131121.0,38.0,1.0,22.0,1.0,0.0802,1.0,0.0031,1.0,0.35,1.0,0.0013,1.0,0.0162,1.0,0.0175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 18:00:00,DATAR1,2023-06-12 18:00:00,131121.0,44.0,1.0,17.0,1.0,0.0754,1.0,0.0025,1.0,0.4,1.0,0.0013,1.0,0.0164,1.0,0.0177,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 19:00:00,DATAR1,2023-06-12 19:00:00,131121.0,41.0,1.0,15.0,1.0,0.0509,1.0,0.0021,1.0,0.37,1.0,0.0012,1.0,0.0238,1.0,0.025,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 20:00:00,DATAR1,2023-06-12 20:00:00,131121.0,28.0,1.0,16.0,1.0,0.0396,1.0,0.002,1.0,0.44,1.0,0.0016,1.0,0.0278,1.0,0.0294,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 21:00:00,DATAR1,2023-06-12 21:00:00,131121.0,36.0,1.0,13.0,1.0,0.0373,1.0,0.0016,1.0,0.51,1.0,0.0014,1.0,0.0245,1.0,0.0258,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 22:00:00,DATAR1,2023-06-12 22:00:00,131121.0,33.0,1.0,15.0,1.0,0.029,1.0,0.0016,1.0,0.55,1.0,0.0013,1.0,0.0284,1.0,0.0296,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12 23:00:00,DATAR1,2023-06-12 23:00:00,131121.0,36.0,1.0,15.0,1.0,0.0229,1.0,0.0019,1.0,0.59,1.0,0.0015,1.0,0.0324,1.0,0.0339,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 00:00:00,DATAR1,2023-06-13 00:00:00,131121.0,43.0,1.0,19.0,1.0,0.0218,1.0,0.0019,1.0,0.57,1.0,0.001,1.0,0.0302,1.0,0.0312,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 01:00:00,DATAR1,2023-06-13 01:00:00,131121.0,39.0,1.0,18.0,1.0,0.0185,1.0,0.002,1.0,0.53,1.0,0.0012,1.0,0.0299,1.0,0.0311,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 02:00:00,DATAR1,2023-06-13 02:00:00,131121.0,50.0,1.0,16.0,1.0,0.0234,1.0,0.0017,1.0,0.48,1.0,0.0012,1.0,0.0226,1.0,0.0238,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 03:00:00,DATAR1,2023-06-13 03:00:00,131121.0,36.0,1.0,19.0,1.0,0.0254,1.0,0.0014,1.0,0.52,1.0,0.0013,1.0,0.0169,1.0,0.0182,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 04:00:00,DATAR1,2023-06-13 04:00:00,131121.0,44.0,1.0,21.0,1.0,0.0136,1.0,0.0015,1.0,0.58,1.0,0.0015,1.0,0.0249,1.0,0.0264,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 05:00:00,DATAR1,2023-06-13 05:00:00,131121.0,49.0,1.0,28.0,1.0,0.01,1.0,0.0016,1.0,0.56,1.0,0.0013,1.0,0.0269,1.0,0.0282,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 06:00:00,DATAR1,2023-06-13 06:00:00,131121.0,38.0,1.0,25.0,1.0,0.0122,1.0,0.0015,1.0,0.53,1.0,0.0022,1.0,0.0249,1.0,0.0271,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 07:00:00,DATAR1,2023-06-13 07:00:00,131121.0,30.0,1.0,22.0,1.0,0.0154,1.0,0.0016,1.0,0.46,1.0,0.0041,1.0,0.0237,1.0,0.0278,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 08:00:00,DATAR1,2023-06-13 08:00:00,131121.0,24.0,1.0,20.0,1.0,0.0233,1.0,0.0018,1.0,0.48,1.0,0.0045,1.0,0.0206,1.0,0.0251,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 09:00:00,DATAR1,2023-06-13 09:00:00,131121.0,15.0,1.0,17.0,1.0,0.0414,1.0,0.0018,1.0,0.43,1.0,0.0039,1.0,0.0167,1.0,0.0206,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 10:00:00,DATAR1,2023-06-13 10:00:00,131121.0,23.0,1.0,18.0,1.0,0.0481,1.0,0.0021,1.0,0.47,1.0,0.0038,1.0,0.0183,1.0,0.0221,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 11:00:00,DATAR1,2023-06-13 11:00:00,131121.0,18.0,1.0,9.0,1.0,0.0644,1.0,0.0024,1.0,0.39,1.0,0.0028,1.0,0.0174,1.0,0.0202,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 12:00:00,DATAR1,2023-06-13 12:00:00,131121.0,20.0,1.0,11.0,1.0,0.0807,1.0,0.0023,1.0,0.34,1.0,0.0019,1.0,0.0117,1.0,0.0136,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 13:00:00,DATAR1,2023-06-13 13:00:00,131121.0,15.0,1.0,11.0,1.0,0.0806,1.0,0.0018,1.0,0.31,1.0,0.0016,1.0,0.0102,1.0,0.0118,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 14:00:00,DATAR1,2023-06-13 14:00:00,131121.0,28.0,1.0,14.0,1.0,0.0886,1.0,0.0016,1.0,0.42,1.0,0.0016,1.0,0.0118,1.0,0.0134,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 15:00:00,DATAR1,2023-06-13 15:00:00,131121.0,36.0,1.0,16.0,1.0,0.0867,1.0,0.0018,1.0,0.35,1.0,0.0013,1.0,0.0116,1.0,0.0128,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 16:00:00,DATAR1,2023-06-13 16:00:00,131121.0,25.0,1.0,16.0,1.0,0.0826,1.0,0.0019,1.0,0.33,1.0,0.0014,1.0,0.011,1.0,0.0124,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 17:00:00,DATAR1,2023-06-13 17:00:00,131121.0,28.0,1.0,12.0,1.0,0.0729,1.0,0.0023,1.0,0.35,1.0,0.0014,1.0,0.0108,1.0,0.0123,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 18:00:00,DATAR1,2023-06-13 18:00:00,131121.0,27.0,1.0,11.0,1.0,0.066,1.0,0.0015,1.0,0.23,1.0,0.0014,1.0,0.0101,1.0,0.0115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 19:00:00,DATAR1,2023-06-13 19:00:00,131121.0,26.0,1.0,10.0,1.0,0.064,1.0,0.0014,1.0,0.31,1.0,0.0013,1.0,0.0109,1.0,0.0122,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 20:00:00,DATAR1,2023-06-13 20:00:00,131121.0,30.0,1.0,14.0,1.0,0.0586,1.0,0.0014,1.0,0.36,1.0,0.0012,1.0,0.0123,1.0,0.0135,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 21:00:00,DATAR1,2023-06-13 21:00:00,131121.0,24.0,1.0,12.0,1.0,0.0594,1.0,0.0015,1.0,0.46,1.0,0.0013,1.0,0.0126,1.0,0.0139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 22:00:00,DATAR1,2023-06-13 22:00:00,131121.0,22.0,1.0,11.0,1.0,0.0503,1.0,0.0013,1.0,0.48,1.0,0.001,1.0,0.0133,1.0,0.0144,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13 23:00:00,DATAR1,2023-06-13 23:00:00,131121.0,40.0,1.0,11.0,1.0,0.0424,1.0,0.0013,1.0,0.4,1.0,0.0008,1.0,0.014,1.0,0.0149,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 00:00:00,DATAR1,2023-06-14 00:00:00,131121.0,27.0,1.0,11.0,1.0,0.0412,1.0,0.0013,1.0,0.39,1.0,0.001,1.0,0.0122,1.0,0.0132,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 01:00:00,DATAR1,2023-06-14 01:00:00,131121.0,24.0,1.0,12.0,1.0,0.0371,1.0,0.0015,1.0,0.37,1.0,0.001,1.0,0.0125,1.0,0.0135,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 02:00:00,DATAR1,2023-06-14 02:00:00,131121.0,25.0,1.0,12.0,1.0,0.0361,1.0,0.0015,1.0,0.37,1.0,0.0009,1.0,0.0115,1.0,0.0123,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 03:00:00,DATAR1,2023-06-14 03:00:00,131121.0,24.0,1.0,17.0,1.0,0.0321,1.0,0.0016,1.0,0.38,1.0,0.001,1.0,0.0123,1.0,0.0133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 04:00:00,DATAR1,2023-06-14 04:00:00,131121.0,31.0,1.0,18.0,1.0,0.0257,1.0,0.0016,1.0,0.41,1.0,0.0011,1.0,0.0129,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 05:00:00,DATAR1,2023-06-14 05:00:00,131121.0,21.0,1.0,16.0,1.0,0.0205,1.0,0.0014,1.0,0.47,1.0,0.0012,1.0,0.0146,1.0,0.0158,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 06:00:00,DATAR1,2023-06-14 06:00:00,131121.0,34.0,1.0,17.0,1.0,0.0127,1.0,0.0015,1.0,0.46,1.0,0.0028,1.0,0.0227,1.0,0.0255,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 07:00:00,DATAR1,2023-06-14 07:00:00,131121.0,32.0,1.0,18.0,1.0,0.0088,1.0,0.0015,1.0,0.45,1.0,0.0059,1.0,0.0249,1.0,0.0308,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 08:00:00,DATAR1,2023-06-14 08:00:00,131121.0,24.0,1.0,18.0,1.0,0.0104,1.0,0.0017,1.0,0.48,1.0,0.01,1.0,0.0259,1.0,0.0359,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 09:00:00,DATAR1,2023-06-14 09:00:00,131121.0,26.0,1.0,16.0,1.0,0.0177,1.0,0.0017,1.0,0.47,1.0,0.0058,1.0,0.022,1.0,0.0279,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 10:00:00,DATAR1,2023-06-14 10:00:00,131121.0,17.0,1.0,16.0,1.0,0.0381,1.0,0.0015,1.0,0.44,1.0,0.0028,1.0,0.0131,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 11:00:00,DATAR1,2023-06-14 11:00:00,131121.0,23.0,1.0,16.0,1.0,0.0507,1.0,0.0015,1.0,0.43,1.0,0.0019,1.0,0.011,1.0,0.0128,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 12:00:00,DATAR1,2023-06-14 12:00:00,131121.0,17.0,1.0,17.0,1.0,0.0658,1.0,0.0015,1.0,0.41,1.0,0.0015,1.0,0.0108,1.0,0.0123,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 13:00:00,DATAR1,2023-06-14 13:00:00,131121.0,63.0,1.0,19.0,1.0,0.0598,1.0,0.0016,1.0,0.46,1.0,0.0017,1.0,0.0186,1.0,0.0204,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 14:00:00,DATAR1,2023-06-14 14:00:00,131121.0,33.0,1.0,20.0,1.0,0.0709,1.0,0.0015,1.0,0.48,1.0,0.0016,1.0,0.0139,1.0,0.0156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 15:00:00,DATAR1,2023-06-14 15:00:00,131121.0,38.0,1.0,18.0,1.0,0.0748,1.0,0.0016,1.0,0.43,1.0,0.0019,1.0,0.0136,1.0,0.0155,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 16:00:00,DATAR1,2023-06-14 16:00:00,131121.0,32.0,1.0,16.0,1.0,0.0739,1.0,0.0017,1.0,0.44,1.0,0.0018,1.0,0.019,1.0,0.0209,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 17:00:00,DATAR1,2023-06-14 17:00:00,131121.0,28.0,1.0,21.0,1.0,0.0772,1.0,0.0019,1.0,0.47,1.0,0.0021,1.0,0.0206,1.0,0.0226,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 18:00:00,DATAR1,2023-06-14 18:00:00,131121.0,30.0,1.0,19.0,1.0,0.0863,1.0,0.0018,1.0,0.45,1.0,0.0013,1.0,0.018,1.0,0.0193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 19:00:00,DATAR1,2023-06-14 19:00:00,131121.0,49.0,1.0,23.0,1.0,0.083,1.0,0.0019,1.0,0.43,1.0,0.0015,1.0,0.0202,1.0,0.0217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
