index,DATA_CD,MDATETIME,AREA_INDEX,PM10,PM10_FLAG,PM25,PM25_FLAG,O3,O3_FLAG,SO2,SO2_FLAG,CO,CO_FLAG,NO,NO_FLAG,NO2,NO2_FLAG,NOX,NOX_FLAG,PM10_LABEL,PM25_LABEL,O3_LABEL,SO2_LABEL,CO_LABEL,NO_LABEL,NO2_LABEL,NOX_LABEL
2023-06-14 20:00:00,DATAR1,2023-06-14 20:00:00,131121.0,44.0,1.0,21.0,1.0,0.074,1.0,0.0017,1.0,0.45,1.0,0.0009,1.0,0.0206,1.0,0.0216,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 21:00:00,DATAR1,2023-06-14 21:00:00,131121.0,35.0,1.0,19.0,1.0,0.0584,1.0,0.0015,1.0,0.49,1.0,0.0012,1.0,0.0202,1.0,0.0214,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 22:00:00,DATAR1,2023-06-14 22:00:00,131121.0,32.0,1.0,17.0,1.0,0.0392,1.0,0.0015,1.0,0.48,1.0,0.0009,1.0,0.0205,1.0,0.0214,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14 23:00:00,DATAR1,2023-06-14 23:00:00,131121.0,32.0,1.0,14.0,1.0,0.0346,1.0,0.0015,1.0,0.51,1.0,0.0012,1.0,0.0219,1.0,0.0231,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 00:00:00,DATAR1,2023-06-15 00:00:00,131121.0,29.0,1.0,15.0,1.0,0.0349,1.0,0.0014,1.0,0.52,1.0,0.0012,1.0,0.0184,1.0,0.0195,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 01:00:00,DATAR1,2023-06-15 01:00:00,131121.0,22.0,1.0,9.0,1.0,0.0401,1.0,0.0014,1.0,0.47,1.0,0.001,1.0,0.0154,1.0,0.0164,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 02:00:00,DATAR1,2023-06-15 02:00:00,131121.0,32.0,1.0,10.0,1.0,0.0389,1.0,0.0016,1.0,0.45,1.0,0.001,1.0,0.0161,1.0,0.0171,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 03:00:00,DATAR1,2023-06-15 03:00:00,131121.0,35.0,1.0,17.0,1.0,0.0366,1.0,0.0015,1.0,0.46,1.0,0.0009,1.0,0.0124,1.0,0.0133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 04:00:00,DATAR1,2023-06-15 04:00:00,131121.0,29.0,1.0,20.0,1.0,0.034,1.0,0.0013,1.0,0.46,1.0,0.0009,1.0,0.0111,1.0,0.0121,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 05:00:00,DATAR1,2023-06-15 05:00:00,131121.0,37.0,1.0,22.0,1.0,0.0243,1.0,0.0014,1.0,0.44,1.0,0.0009,1.0,0.0138,1.0,0.0147,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 06:00:00,DATAR1,2023-06-15 06:00:00,131121.0,32.0,1.0,26.0,1.0,0.0205,1.0,0.0014,1.0,0.46,1.0,0.0015,1.0,0.0187,1.0,0.0202,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 07:00:00,DATAR1,2023-06-15 07:00:00,131121.0,26.0,1.0,22.0,1.0,0.0216,1.0,0.0014,1.0,0.48,1.0,0.0031,1.0,0.0218,1.0,0.0248,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 08:00:00,DATAR1,2023-06-15 08:00:00,131121.0,17.0,1.0,15.0,1.0,0.0337,1.0,0.0014,1.0,0.42,1.0,0.0032,1.0,0.0164,1.0,0.0196,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 09:00:00,DATAR1,2023-06-15 09:00:00,131121.0,13.0,1.0,15.0,1.0,0.0384,1.0,0.0014,1.0,0.42,1.0,0.0032,1.0,0.015,1.0,0.0182,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 10:00:00,DATAR1,2023-06-15 10:00:00,131121.0,22.0,1.0,11.0,1.0,0.0482,1.0,0.0015,1.0,0.43,1.0,0.0024,1.0,0.0121,1.0,0.0144,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 11:00:00,DATAR1,2023-06-15 11:00:00,131121.0,28.0,1.0,18.0,1.0,0.0527,1.0,0.0014,1.0,0.45,1.0,0.0021,1.0,0.0139,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 12:00:00,DATAR1,2023-06-15 12:00:00,131121.0,31.0,1.0,16.0,1.0,0.0511,1.0,0.0014,1.0,0.48,1.0,0.0028,1.0,0.0199,1.0,0.0227,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 13:00:00,DATAR1,2023-06-15 13:00:00,131121.0,35.0,1.0,16.0,1.0,0.0601,1.0,0.0017,1.0,0.49,1.0,0.0025,1.0,0.0203,1.0,0.0228,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 14:00:00,DATAR1,2023-06-15 14:00:00,131121.0,36.0,1.0,18.0,1.0,0.0685,1.0,0.0019,1.0,0.52,1.0,0.0028,1.0,0.021,1.0,0.0238,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 15:00:00,DATAR1,2023-06-15 15:00:00,131121.0,36.0,1.0,21.0,1.0,0.0855,1.0,0.0017,1.0,0.47,1.0,0.0018,1.0,0.017,1.0,0.0188,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 16:00:00,DATAR1,2023-06-15 16:00:00,131121.0,30.0,1.0,24.0,1.0,0.0946,1.0,0.0016,1.0,0.45,1.0,0.0015,1.0,0.0154,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 17:00:00,DATAR1,2023-06-15 17:00:00,131121.0,57.0,1.0,25.0,1.0,0.0959,1.0,0.0018,1.0,0.42,1.0,0.0014,1.0,0.0164,1.0,0.0178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 18:00:00,DATAR1,2023-06-15 18:00:00,131121.0,71.0,1.0,27.0,1.0,0.0826,1.0,0.0018,1.0,0.39,1.0,0.0014,1.0,0.016,1.0,0.0175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 19:00:00,DATAR1,2023-06-15 19:00:00,131121.0,53.0,1.0,24.0,1.0,0.0745,1.0,0.0015,1.0,0.46,1.0,0.0015,1.0,0.0199,1.0,0.0214,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 20:00:00,DATAR1,2023-06-15 20:00:00,131121.0,41.0,1.0,21.0,1.0,0.0638,1.0,0.0015,1.0,0.42,1.0,0.0013,1.0,0.0163,1.0,0.0176,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 21:00:00,DATAR1,2023-06-15 21:00:00,131121.0,32.0,1.0,21.0,1.0,0.0504,1.0,0.0014,1.0,0.41,1.0,0.001,1.0,0.0169,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 22:00:00,DATAR1,2023-06-15 22:00:00,131121.0,36.0,1.0,17.0,1.0,0.0396,1.0,0.0015,1.0,0.43,1.0,0.001,1.0,0.0162,1.0,0.0172,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15 23:00:00,DATAR1,2023-06-15 23:00:00,131121.0,18.0,1.0,16.0,1.0,0.0425,1.0,0.0016,1.0,0.39,1.0,0.0011,1.0,0.012,1.0,0.0132,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 00:00:00,DATAR1,2023-06-16 00:00:00,131121.0,27.0,1.0,14.0,1.0,0.0393,1.0,0.0017,1.0,0.43,1.0,0.0011,1.0,0.0138,1.0,0.0148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 01:00:00,DATAR1,2023-06-16 01:00:00,131121.0,24.0,1.0,18.0,1.0,0.0377,1.0,0.0017,1.0,0.44,1.0,0.0011,1.0,0.0154,1.0,0.0165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 02:00:00,DATAR1,2023-06-16 02:00:00,131121.0,36.0,1.0,22.0,1.0,0.0361,1.0,0.0017,1.0,0.46,1.0,0.0008,1.0,0.0153,1.0,0.0162,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 03:00:00,DATAR1,2023-06-16 03:00:00,131121.0,45.0,1.0,24.0,1.0,0.0338,1.0,0.0017,1.0,0.49,1.0,0.0008,1.0,0.0132,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 04:00:00,DATAR1,2023-06-16 04:00:00,131121.0,39.0,1.0,25.0,1.0,0.0339,1.0,0.0016,1.0,0.47,1.0,0.001,1.0,0.0111,1.0,0.0121,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 05:00:00,DATAR1,2023-06-16 05:00:00,131121.0,28.0,1.0,28.0,1.0,0.0339,1.0,0.0015,1.0,0.43,1.0,0.0008,1.0,0.0101,1.0,0.0109,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 06:00:00,DATAR1,2023-06-16 06:00:00,131121.0,26.0,1.0,22.0,1.0,0.0307,1.0,0.0016,1.0,0.44,1.0,0.0012,1.0,0.013,1.0,0.0141,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 07:00:00,DATAR1,2023-06-16 07:00:00,131121.0,20.0,1.0,18.0,1.0,0.0276,1.0,0.0016,1.0,0.44,1.0,0.0025,1.0,0.0176,1.0,0.0201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 08:00:00,DATAR1,2023-06-16 08:00:00,131121.0,20.0,1.0,17.0,1.0,0.0313,1.0,0.0016,1.0,0.45,1.0,0.0027,1.0,0.0165,1.0,0.0192,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 09:00:00,DATAR1,2023-06-16 09:00:00,131121.0,13.0,1.0,16.0,1.0,0.0317,1.0,0.0018,1.0,0.45,1.0,0.0051,1.0,0.0206,1.0,0.0257,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 10:00:00,DATAR1,2023-06-16 10:00:00,131121.0,19.0,1.0,14.0,1.0,0.0372,1.0,0.0021,1.0,0.44,1.0,0.0053,1.0,0.0217,1.0,0.027,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 11:00:00,DATAR1,2023-06-16 11:00:00,131121.0,23.0,1.0,14.0,1.0,0.0475,1.0,0.0025,1.0,0.37,1.0,0.0037,1.0,0.0167,1.0,0.0204,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 12:00:00,DATAR1,2023-06-16 12:00:00,131121.0,30.0,1.0,13.0,1.0,0.059,1.0,0.0021,1.0,0.33,1.0,0.0028,1.0,0.0146,1.0,0.0174,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 13:00:00,DATAR1,2023-06-16 13:00:00,131121.0,31.0,1.0,14.0,1.0,0.0729,1.0,0.002,1.0,0.4,1.0,0.002,1.0,0.0146,1.0,0.0166,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 14:00:00,DATAR1,2023-06-16 14:00:00,131121.0,27.0,1.0,14.0,1.0,0.088,1.0,0.0019,1.0,0.44,1.0,0.0014,1.0,0.0151,1.0,0.0165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 15:00:00,DATAR1,2023-06-16 15:00:00,131121.0,38.0,1.0,15.0,1.0,0.0977,1.0,0.0026,1.0,0.43,1.0,0.0016,1.0,0.0162,1.0,0.0178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 16:00:00,DATAR1,2023-06-16 16:00:00,131121.0,42.0,1.0,19.0,1.0,0.0938,1.0,0.0022,1.0,0.44,1.0,0.0013,1.0,0.017,1.0,0.0183,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 17:00:00,DATAR1,2023-06-16 17:00:00,131121.0,41.0,1.0,20.0,1.0,0.0863,1.0,0.0022,1.0,0.43,1.0,0.0014,1.0,0.0187,1.0,0.0201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 18:00:00,DATAR1,2023-06-16 18:00:00,131121.0,42.0,1.0,18.0,1.0,0.0757,1.0,0.0021,1.0,0.4,1.0,0.0017,1.0,0.0195,1.0,0.0212,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 19:00:00,DATAR1,2023-06-16 19:00:00,131121.0,32.0,1.0,16.0,1.0,0.0595,1.0,0.0019,1.0,0.33,1.0,0.0015,1.0,0.0186,1.0,0.0201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 20:00:00,DATAR1,2023-06-16 20:00:00,131121.0,26.0,1.0,11.0,1.0,0.0524,1.0,0.0017,1.0,0.32,1.0,0.0013,1.0,0.0198,1.0,0.0211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 21:00:00,DATAR1,2023-06-16 21:00:00,131121.0,20.0,1.0,10.0,1.0,0.0474,1.0,0.0019,1.0,0.38,1.0,0.0013,1.0,0.0228,1.0,0.024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 22:00:00,DATAR1,2023-06-16 22:00:00,131121.0,19.0,1.0,11.0,1.0,0.0394,1.0,0.002,1.0,0.44,1.0,0.0009,1.0,0.0232,1.0,0.0241,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16 23:00:00,DATAR1,2023-06-16 23:00:00,131121.0,23.0,1.0,14.0,1.0,0.0323,1.0,0.0019,1.0,0.43,1.0,0.0011,1.0,0.0243,1.0,0.0254,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 00:00:00,DATAR1,2023-06-17 00:00:00,131121.0,23.0,1.0,12.0,1.0,0.0283,1.0,0.0021,1.0,0.44,1.0,0.0011,1.0,0.0244,1.0,0.0254,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 01:00:00,DATAR1,2023-06-17 01:00:00,131121.0,33.0,1.0,12.0,1.0,0.0236,1.0,0.0019,1.0,0.47,1.0,0.0012,1.0,0.0265,1.0,0.0277,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 02:00:00,DATAR1,2023-06-17 02:00:00,131121.0,31.0,1.0,16.0,1.0,0.0256,1.0,0.0017,1.0,0.46,1.0,0.001,1.0,0.0244,1.0,0.0254,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 03:00:00,DATAR1,2023-06-17 03:00:00,131121.0,20.0,1.0,17.0,1.0,0.0245,1.0,0.0016,1.0,0.42,1.0,0.0013,1.0,0.0223,1.0,0.0235,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 04:00:00,DATAR1,2023-06-17 04:00:00,131121.0,23.0,1.0,17.0,1.0,0.0172,1.0,0.0015,1.0,0.44,1.0,0.0014,1.0,0.027,1.0,0.0283,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 05:00:00,DATAR1,2023-06-17 05:00:00,131121.0,25.0,1.0,18.0,1.0,0.0174,1.0,0.0015,1.0,0.45,1.0,0.0015,1.0,0.0252,1.0,0.0267,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 06:00:00,DATAR1,2023-06-17 06:00:00,131121.0,23.0,1.0,16.0,1.0,0.0125,1.0,0.0016,1.0,0.48,1.0,0.0103,1.0,0.0329,1.0,0.0432,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 07:00:00,DATAR1,2023-06-17 07:00:00,131121.0,31.0,1.0,17.0,1.0,0.017,1.0,0.0016,1.0,0.51,1.0,0.0081,1.0,0.0306,1.0,0.0387,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 08:00:00,DATAR1,2023-06-17 08:00:00,131121.0,30.0,1.0,16.0,1.0,0.0113,1.0,0.0019,1.0,0.58,1.0,0.029,1.0,0.0427,1.0,0.0717,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 09:00:00,DATAR1,2023-06-17 09:00:00,131121.0,22.0,1.0,17.0,1.0,0.0278,1.0,0.0021,1.0,0.5,1.0,0.0107,1.0,0.0321,1.0,0.0429,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 10:00:00,DATAR1,2023-06-17 10:00:00,131121.0,38.0,1.0,17.0,1.0,0.0431,1.0,0.002,1.0,0.4,1.0,0.0073,1.0,0.0292,1.0,0.0365,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 11:00:00,DATAR1,2023-06-17 11:00:00,131121.0,20.0,1.0,14.0,1.0,0.0631,1.0,0.0017,1.0,0.36,1.0,0.0041,1.0,0.0197,1.0,0.0238,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 12:00:00,DATAR1,2023-06-17 12:00:00,131121.0,23.0,1.0,14.0,1.0,0.0705,1.0,0.0017,1.0,0.41,1.0,0.0061,1.0,0.0279,1.0,0.0339,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 13:00:00,DATAR1,2023-06-17 13:00:00,131121.0,27.0,1.0,13.0,1.0,0.0855,1.0,0.0017,1.0,0.43,1.0,0.0025,1.0,0.0206,1.0,0.0231,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 14:00:00,DATAR1,2023-06-17 14:00:00,131121.0,28.0,1.0,15.0,1.0,0.0875,1.0,0.0017,1.0,0.42,1.0,0.0051,1.0,0.0211,1.0,0.0262,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 15:00:00,DATAR1,2023-06-17 15:00:00,131121.0,36.0,1.0,13.0,1.0,0.098,1.0,0.0016,1.0,0.33,1.0,0.0021,1.0,0.016,1.0,0.0181,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 16:00:00,DATAR1,2023-06-17 16:00:00,131121.0,40.0,1.0,13.0,1.0,0.0996,1.0,0.0016,1.0,0.33,1.0,0.0014,1.0,0.0138,1.0,0.0153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 17:00:00,DATAR1,2023-06-17 17:00:00,131121.0,43.0,1.0,17.0,1.0,0.093,1.0,0.0016,1.0,0.35,1.0,0.0014,1.0,0.0138,1.0,0.0153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 18:00:00,DATAR1,2023-06-17 18:00:00,131121.0,42.0,1.0,17.0,1.0,0.073,1.0,0.0015,1.0,0.35,1.0,0.0011,1.0,0.0152,1.0,0.0163,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 19:00:00,DATAR1,2023-06-17 19:00:00,131121.0,28.0,1.0,14.0,1.0,0.0646,1.0,0.0015,1.0,0.38,1.0,0.0011,1.0,0.0162,1.0,0.0173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 20:00:00,DATAR1,2023-06-17 20:00:00,131121.0,24.0,1.0,10.0,1.0,0.0585,1.0,0.0014,1.0,0.32,1.0,0.0011,1.0,0.0149,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 21:00:00,DATAR1,2023-06-17 21:00:00,131121.0,15.0,1.0,9.0,1.0,0.0479,1.0,0.0015,1.0,0.34,1.0,0.001,1.0,0.0189,1.0,0.0199,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 22:00:00,DATAR1,2023-06-17 22:00:00,131121.0,18.0,1.0,13.0,1.0,0.0401,1.0,0.0016,1.0,0.36,1.0,0.0012,1.0,0.0208,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17 23:00:00,DATAR1,2023-06-17 23:00:00,131121.0,19.0,1.0,13.0,1.0,0.0345,1.0,0.0018,1.0,0.41,1.0,0.0009,1.0,0.0205,1.0,0.0214,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 00:00:00,DATAR1,2023-06-18 00:00:00,131121.0,24.0,1.0,13.0,1.0,0.0294,1.0,0.0017,1.0,0.42,1.0,0.0013,1.0,0.0209,1.0,0.0222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 01:00:00,DATAR1,2023-06-18 01:00:00,131121.0,25.0,1.0,11.0,1.0,0.0281,1.0,0.0018,1.0,0.41,1.0,0.0009,1.0,0.0193,1.0,0.0202,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 02:00:00,DATAR1,2023-06-18 02:00:00,131121.0,20.0,1.0,14.0,1.0,0.0281,1.0,0.0019,1.0,0.43,1.0,0.0012,1.0,0.0174,1.0,0.0186,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 03:00:00,DATAR1,2023-06-18 03:00:00,131121.0,19.0,1.0,11.0,1.0,0.0276,1.0,0.002,1.0,0.4,1.0,0.0012,1.0,0.016,1.0,0.0172,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 04:00:00,DATAR1,2023-06-18 04:00:00,131121.0,23.0,1.0,12.0,1.0,0.0243,1.0,0.002,1.0,0.4,1.0,0.0012,1.0,0.0167,1.0,0.0179,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 05:00:00,DATAR1,2023-06-18 05:00:00,131121.0,20.0,1.0,11.0,1.0,0.0221,1.0,0.0018,1.0,0.39,1.0,0.001,1.0,0.0169,1.0,0.0179,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 06:00:00,DATAR1,2023-06-18 06:00:00,131121.0,27.0,1.0,13.0,1.0,0.0198,1.0,0.0017,1.0,0.41,1.0,0.0017,1.0,0.0173,1.0,0.0189,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 07:00:00,DATAR1,2023-06-18 07:00:00,131121.0,23.0,1.0,13.0,1.0,0.0199,1.0,0.0017,1.0,0.41,1.0,0.002,1.0,0.0171,1.0,0.0192,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 08:00:00,DATAR1,2023-06-18 08:00:00,131121.0,20.0,1.0,16.0,1.0,0.0174,1.0,0.0018,1.0,0.4,1.0,0.0059,1.0,0.0241,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 09:00:00,DATAR1,2023-06-18 09:00:00,131121.0,21.0,1.0,16.0,1.0,0.0284,1.0,0.0021,1.0,0.52,1.0,0.006,1.0,0.0189,1.0,0.0249,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 10:00:00,DATAR1,2023-06-18 10:00:00,131121.0,27.0,1.0,23.0,1.0,0.0408,1.0,0.0022,1.0,0.47,1.0,0.0035,1.0,0.0158,1.0,0.0193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 11:00:00,DATAR1,2023-06-18 11:00:00,131121.0,23.0,1.0,20.0,1.0,0.0566,1.0,0.0019,1.0,0.42,1.0,0.0019,1.0,0.0119,1.0,0.0139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 12:00:00,DATAR1,2023-06-18 12:00:00,131121.0,27.0,1.0,15.0,1.0,0.0717,1.0,0.0018,1.0,0.41,1.0,0.0015,1.0,0.0113,1.0,0.0128,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 13:00:00,DATAR1,2023-06-18 13:00:00,131121.0,28.0,1.0,17.0,1.0,0.0757,1.0,0.0017,1.0,0.38,1.0,0.0011,1.0,0.0087,1.0,0.0098,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 14:00:00,DATAR1,2023-06-18 14:00:00,131121.0,23.0,1.0,20.0,1.0,0.0778,1.0,0.0016,1.0,0.39,1.0,0.0009,1.0,0.0084,1.0,0.0093,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 15:00:00,DATAR1,2023-06-18 15:00:00,131121.0,31.0,1.0,10.0,1.0,0.0772,1.0,0.0016,1.0,0.45,1.0,0.0013,1.0,0.0071,1.0,0.0084,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 16:00:00,DATAR1,2023-06-18 16:00:00,131121.0,23.0,1.0,14.0,1.0,0.0795,1.0,0.0016,1.0,0.47,1.0,0.0012,1.0,0.0072,1.0,0.0084,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 17:00:00,DATAR1,2023-06-18 17:00:00,131121.0,37.0,1.0,16.0,1.0,0.0806,1.0,0.0016,1.0,0.45,1.0,0.0012,1.0,0.0077,1.0,0.0089,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 18:00:00,DATAR1,2023-06-18 18:00:00,131121.0,35.0,1.0,19.0,1.0,0.0703,1.0,0.0016,1.0,0.38,1.0,0.0011,1.0,0.0068,1.0,0.0079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 19:00:00,DATAR1,2023-06-18 19:00:00,131121.0,46.0,1.0,19.0,1.0,0.073,1.0,0.0021,1.0,0.51,1.0,0.0011,1.0,0.0141,1.0,0.0152,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
