index,DATA_CD,MDATETIME,AREA_INDEX,PM10,PM10_FLAG,PM25,PM25_FLAG,O3,O3_FLAG,SO2,SO2_FLAG,CO,CO_FLAG,NO,NO_FLAG,NO2,NO2_FLAG,NOX,NOX_FLAG,PM10_LABEL,PM25_LABEL,O3_LABEL,SO2_LABEL,CO_LABEL,NO_LABEL,NO2_LABEL,NOX_LABEL
2023-06-18 20:00:00,DATAR1,2023-06-18 20:00:00,131121.0,51.0,1.0,20.0,1.0,0.0596,1.0,0.0022,1.0,0.53,1.0,0.001,1.0,0.0175,1.0,0.0186,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 21:00:00,DATAR1,2023-06-18 21:00:00,131121.0,45.0,1.0,20.0,1.0,0.0487,1.0,0.0021,1.0,0.56,1.0,0.001,1.0,0.017,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 22:00:00,DATAR1,2023-06-18 22:00:00,131121.0,38.0,1.0,18.0,1.0,0.0385,1.0,0.0022,1.0,0.59,1.0,0.0012,1.0,0.018,1.0,0.0192,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18 23:00:00,DATAR1,2023-06-18 23:00:00,131121.0,36.0,1.0,14.0,1.0,0.03,1.0,0.0022,1.0,0.54,1.0,0.001,1.0,0.0215,1.0,0.0224,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 00:00:00,DATAR1,2023-06-19 00:00:00,131121.0,35.0,1.0,13.0,1.0,0.0255,1.0,0.0022,1.0,0.53,1.0,0.0014,1.0,0.022,1.0,0.0233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 01:00:00,DATAR1,2023-06-19 01:00:00,131121.0,26.0,1.0,12.0,1.0,0.0208,1.0,0.0022,1.0,0.51,1.0,0.0011,1.0,0.0228,1.0,0.0239,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 02:00:00,DATAR1,2023-06-19 02:00:00,131121.0,35.0,1.0,16.0,1.0,0.0178,1.0,0.0019,1.0,0.55,1.0,0.0012,1.0,0.0232,1.0,0.0244,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 03:00:00,DATAR1,2023-06-19 03:00:00,131121.0,37.0,1.0,19.0,1.0,0.0165,1.0,0.002,1.0,0.52,1.0,0.0013,1.0,0.0233,1.0,0.0246,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 04:00:00,DATAR1,2023-06-19 04:00:00,131121.0,33.0,1.0,22.0,1.0,0.013,1.0,0.0018,1.0,0.53,1.0,0.0017,1.0,0.0259,1.0,0.0276,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 05:00:00,DATAR1,2023-06-19 05:00:00,131121.0,36.0,1.0,20.0,1.0,0.0119,1.0,0.0018,1.0,0.5,1.0,0.0016,1.0,0.0239,1.0,0.0255,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 06:00:00,DATAR1,2023-06-19 06:00:00,131121.0,35.0,1.0,22.0,1.0,0.0049,1.0,0.0017,1.0,0.52,1.0,0.0084,1.0,0.0352,1.0,0.0436,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 07:00:00,DATAR1,2023-06-19 07:00:00,131121.0,43.0,1.0,24.0,1.0,0.009,1.0,0.0017,1.0,0.57,1.0,0.0095,1.0,0.0341,1.0,0.0436,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 08:00:00,DATAR1,2023-06-19 08:00:00,131121.0,31.0,1.0,22.0,1.0,0.017,1.0,0.0019,1.0,0.57,1.0,0.0088,1.0,0.0303,1.0,0.0391,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 09:00:00,DATAR1,2023-06-19 09:00:00,131121.0,43.0,1.0,20.0,1.0,0.0262,1.0,0.002,1.0,0.55,1.0,0.0093,1.0,0.0325,1.0,0.0418,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 10:00:00,DATAR1,2023-06-19 10:00:00,131121.0,54.0,1.0,24.0,1.0,0.0487,1.0,0.0021,1.0,0.5,1.0,0.0047,1.0,0.0185,1.0,0.0232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 11:00:00,DATAR1,2023-06-19 11:00:00,131121.0,46.0,1.0,22.0,1.0,0.0662,1.0,0.0018,1.0,0.43,1.0,0.0013,1.0,0.0079,1.0,0.0092,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 12:00:00,DATAR1,2023-06-19 12:00:00,131121.0,44.0,1.0,22.0,1.0,0.0814,1.0,0.0018,1.0,0.47,1.0,0.0012,1.0,0.009,1.0,0.0102,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 13:00:00,DATAR1,2023-06-19 13:00:00,131121.0,39.0,1.0,23.0,1.0,0.0804,1.0,0.0016,1.0,0.44,1.0,0.0013,1.0,0.0074,1.0,0.0086,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 14:00:00,DATAR1,2023-06-19 14:00:00,131121.0,49.0,1.0,27.0,1.0,0.083,1.0,0.0014,1.0,0.46,1.0,0.0012,1.0,0.0063,1.0,0.0076,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 15:00:00,DATAR1,2023-06-19 15:00:00,131121.0,65.0,1.0,28.0,1.0,0.0881,1.0,0.0014,1.0,0.52,1.0,0.0009,1.0,0.0068,1.0,0.0078,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 16:00:00,DATAR1,2023-06-19 16:00:00,131121.0,53.0,1.0,32.0,1.0,0.0895,1.0,0.0014,1.0,0.5,1.0,0.0015,1.0,0.0091,1.0,0.0106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 17:00:00,DATAR1,2023-06-19 17:00:00,131121.0,59.0,1.0,27.0,1.0,0.0788,1.0,0.0014,1.0,0.5,1.0,0.0013,1.0,0.0081,1.0,0.0094,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 18:00:00,DATAR1,2023-06-19 18:00:00,131121.0,57.0,1.0,25.0,1.0,0.088,1.0,0.0014,1.0,0.5,1.0,0.0009,1.0,0.0095,1.0,0.0104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 19:00:00,DATAR1,2023-06-19 19:00:00,131121.0,62.0,1.0,31.0,1.0,0.0933,1.0,0.0014,1.0,0.56,1.0,0.0011,1.0,0.0124,1.0,0.0135,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 20:00:00,DATAR1,2023-06-19 20:00:00,131121.0,71.0,1.0,31.0,1.0,0.0915,1.0,0.0016,1.0,0.63,1.0,0.001,1.0,0.0225,1.0,0.0236,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 21:00:00,DATAR1,2023-06-19 21:00:00,131121.0,75.0,1.0,29.0,1.0,0.0894,1.0,0.0023,1.0,0.66,1.0,0.0011,1.0,0.0281,1.0,0.0292,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 22:00:00,DATAR1,2023-06-19 22:00:00,131121.0,65.0,1.0,35.0,1.0,0.0961,1.0,0.003,1.0,0.61,1.0,0.0011,1.0,0.0182,1.0,0.0193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19 23:00:00,DATAR1,2023-06-19 23:00:00,131121.0,63.0,1.0,40.0,1.0,0.0884,1.0,0.0031,1.0,0.59,1.0,0.0011,1.0,0.0171,1.0,0.0182,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 00:00:00,DATAR1,2023-06-20 00:00:00,131121.0,67.0,1.0,39.0,1.0,0.0768,1.0,0.003,1.0,0.61,1.0,0.0011,1.0,0.0174,1.0,0.0185,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 01:00:00,DATAR1,2023-06-20 01:00:00,131121.0,70.0,1.0,43.0,1.0,0.0723,1.0,0.003,1.0,0.6,1.0,0.0011,1.0,0.0158,1.0,0.0169,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 02:00:00,DATAR1,2023-06-20 02:00:00,131121.0,61.0,1.0,43.0,1.0,0.0742,1.0,0.0033,1.0,0.6,1.0,0.0011,1.0,0.0129,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 03:00:00,DATAR1,2023-06-20 03:00:00,131121.0,60.0,1.0,43.0,1.0,0.0694,1.0,0.0029,1.0,0.52,1.0,0.0008,1.0,0.0117,1.0,0.0125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 04:00:00,DATAR1,2023-06-20 04:00:00,131121.0,41.0,1.0,34.0,1.0,0.0548,1.0,0.0021,1.0,0.36,1.0,0.0007,1.0,0.0077,1.0,0.0085,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 05:00:00,DATAR1,2023-06-20 05:00:00,131121.0,26.0,1.0,26.0,1.0,0.0474,1.0,0.0018,1.0,0.36,1.0,0.0009,1.0,0.0078,1.0,0.0087,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 06:00:00,DATAR1,2023-06-20 06:00:00,131121.0,29.0,1.0,19.0,1.0,0.0428,1.0,0.002,1.0,0.36,1.0,0.0013,1.0,0.0086,1.0,0.0099,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 07:00:00,DATAR1,2023-06-20 07:00:00,131121.0,27.0,1.0,16.0,1.0,0.0342,1.0,0.0022,1.0,0.38,1.0,0.0014,1.0,0.0164,1.0,0.0178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 08:00:00,DATAR1,2023-06-20 08:00:00,131121.0,19.0,1.0,18.0,1.0,0.037,1.0,0.0023,1.0,0.39,1.0,0.0015,1.0,0.0127,1.0,0.0142,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 09:00:00,DATAR1,2023-06-20 09:00:00,131121.0,24.0,1.0,15.0,1.0,0.0392,1.0,0.0021,1.0,0.44,1.0,0.0018,1.0,0.0108,1.0,0.0125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 10:00:00,DATAR1,2023-06-20 10:00:00,131121.0,36.0,1.0,16.0,1.0,0.0393,1.0,0.002,1.0,0.47,1.0,0.0022,1.0,0.0136,1.0,0.0158,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 11:00:00,DATAR1,2023-06-20 11:00:00,131121.0,31.0,1.0,21.0,1.0,0.0373,1.0,0.0024,1.0,0.42,1.0,0.0026,1.0,0.0164,1.0,0.019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 12:00:00,DATAR1,2023-06-20 12:00:00,131121.0,30.0,1.0,14.0,1.0,0.0354,1.0,0.0026,1.0,0.43,1.0,0.0029,1.0,0.0188,1.0,0.0216,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 13:00:00,DATAR1,2023-06-20 13:00:00,131121.0,35.0,1.0,10.0,1.0,0.0319,1.0,0.0024,1.0,0.4,1.0,0.0026,1.0,0.0205,1.0,0.0232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 14:00:00,DATAR1,2023-06-20 14:00:00,131121.0,24.0,1.0,11.0,1.0,0.0402,1.0,0.0021,1.0,0.36,1.0,0.0019,1.0,0.0139,1.0,0.0158,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 15:00:00,DATAR1,2023-06-20 15:00:00,131121.0,23.0,1.0,12.0,1.0,0.0396,1.0,0.0024,1.0,0.42,1.0,0.0023,1.0,0.0168,1.0,0.0191,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 16:00:00,DATAR1,2023-06-20 16:00:00,131121.0,38.0,1.0,11.0,1.0,0.0444,1.0,0.0024,1.0,0.4,1.0,0.0018,1.0,0.0156,1.0,0.0174,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 17:00:00,DATAR1,2023-06-20 17:00:00,131121.0,34.0,1.0,10.0,1.0,0.0414,1.0,0.002,1.0,0.35,1.0,0.0019,1.0,0.0156,1.0,0.0175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 18:00:00,DATAR1,2023-06-20 18:00:00,131121.0,24.0,1.0,10.0,1.0,0.0372,1.0,0.0018,1.0,0.37,1.0,0.0016,1.0,0.014,1.0,0.0156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 19:00:00,DATAR1,2023-06-20 19:00:00,131121.0,23.0,1.0,11.0,1.0,0.0349,1.0,0.0017,1.0,0.35,1.0,0.0015,1.0,0.0135,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 20:00:00,DATAR1,2023-06-20 20:00:00,131121.0,30.0,1.0,10.0,1.0,0.0346,1.0,0.0016,1.0,0.37,1.0,0.0014,1.0,0.0115,1.0,0.0129,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 21:00:00,DATAR1,2023-06-20 21:00:00,131121.0,20.0,1.0,10.0,1.0,0.0367,1.0,0.0017,1.0,0.33,1.0,0.0015,1.0,0.0092,1.0,0.0108,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 22:00:00,DATAR1,2023-06-20 22:00:00,131121.0,19.0,1.0,6.0,1.0,0.0322,1.0,0.002,1.0,0.31,1.0,0.0012,1.0,0.0111,1.0,0.0124,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20 23:00:00,DATAR1,2023-06-20 23:00:00,131121.0,22.0,1.0,8.0,1.0,0.0305,1.0,0.0021,1.0,0.36,1.0,0.0012,1.0,0.0118,1.0,0.0131,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 00:00:00,DATAR1,2023-06-21 00:00:00,131121.0,34.0,1.0,8.0,1.0,0.0279,1.0,0.0017,1.0,0.37,1.0,0.0012,1.0,0.0109,1.0,0.0122,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 01:00:00,DATAR1,2023-06-21 01:00:00,131121.0,48.0,1.0,14.0,1.0,0.0309,1.0,0.0015,1.0,0.38,1.0,0.0011,1.0,0.0077,1.0,0.0088,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 02:00:00,DATAR1,2023-06-21 02:00:00,131121.0,13.0,1.0,14.0,1.0,0.0344,1.0,0.0016,1.0,0.35,1.0,0.0009,1.0,0.0052,1.0,0.0061,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 03:00:00,DATAR1,2023-06-21 03:00:00,131121.0,12.0,1.0,10.0,1.0,0.032,1.0,0.0015,1.0,0.31,1.0,0.0008,1.0,0.005,1.0,0.0058,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 04:00:00,DATAR1,2023-06-21 04:00:00,131121.0,11.0,1.0,8.0,1.0,0.0315,1.0,0.0014,1.0,0.29,1.0,0.0009,1.0,0.0045,1.0,0.0054,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 05:00:00,DATAR1,2023-06-21 05:00:00,131121.0,5.0,1.0,8.0,1.0,0.0266,1.0,0.0014,1.0,0.35,1.0,0.001,1.0,0.0064,1.0,0.0074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 06:00:00,DATAR1,2023-06-21 06:00:00,131121.0,11.0,1.0,6.0,1.0,0.0254,1.0,0.0013,1.0,0.35,1.0,0.001,1.0,0.0064,1.0,0.0073,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 07:00:00,DATAR1,2023-06-21 07:00:00,131121.0,8.0,1.0,3.0,1.0,0.018,1.0,0.0013,1.0,0.37,1.0,0.002,1.0,0.0153,1.0,0.0173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 08:00:00,DATAR1,2023-06-21 08:00:00,131121.0,4.0,1.0,4.0,1.0,0.0202,1.0,0.0013,1.0,0.36,1.0,0.0022,1.0,0.0132,1.0,0.0154,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 09:00:00,DATAR1,2023-06-21 09:00:00,131121.0,8.0,1.0,3.0,1.0,0.0188,1.0,0.0013,1.0,0.39,1.0,0.0029,1.0,0.0138,1.0,0.0167,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 10:00:00,DATAR1,2023-06-21 10:00:00,131121.0,7.0,1.0,2.0,1.0,0.0236,1.0,0.0013,1.0,0.37,1.0,0.002,1.0,0.0094,1.0,0.0114,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 11:00:00,DATAR1,2023-06-21 11:00:00,131121.0,2.0,1.0,1.0,1.0,0.0256,1.0,0.0013,1.0,0.36,1.0,0.0018,1.0,0.0073,1.0,0.0091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 12:00:00,DATAR1,2023-06-21 12:00:00,131121.0,10.0,1.0,3.0,1.0,0.0243,1.0,0.0014,1.0,0.38,1.0,0.0018,1.0,0.0104,1.0,0.0122,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 13:00:00,DATAR1,2023-06-21 13:00:00,131121.0,15.0,1.0,2.0,1.0,0.0208,1.0,0.0013,1.0,0.41,1.0,0.0037,1.0,0.014,1.0,0.0178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 14:00:00,DATAR1,2023-06-21 14:00:00,131121.0,4.0,1.0,1.0,1.0,0.0206,1.0,0.0013,1.0,0.44,1.0,0.0034,1.0,0.0142,1.0,0.0175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 15:00:00,DATAR1,2023-06-21 15:00:00,131121.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 16:00:00,DATAR1,2023-06-21 16:00:00,131121.0,6.0,1.0,4.0,1.0,0.0259,1.0,0.0012,1.0,0.45,1.0,0.0023,1.0,0.0125,1.0,0.0148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 17:00:00,DATAR1,2023-06-21 17:00:00,131121.0,20.0,1.0,5.0,1.0,0.0215,1.0,0.0016,1.0,0.49,1.0,0.0032,1.0,0.0198,1.0,0.023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 18:00:00,DATAR1,2023-06-21 18:00:00,131121.0,10.0,1.0,2.0,1.0,0.0231,1.0,0.0014,1.0,0.45,1.0,0.0023,1.0,0.0178,1.0,0.0201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 19:00:00,DATAR1,2023-06-21 19:00:00,131121.0,21.0,1.0,6.0,1.0,0.0185,1.0,0.0015,1.0,0.4,1.0,0.0022,1.0,0.0206,1.0,0.0229,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 20:00:00,DATAR1,2023-06-21 20:00:00,131121.0,13.0,1.0,6.0,1.0,0.0157,1.0,0.0016,1.0,0.39,1.0,0.0025,1.0,0.0211,1.0,0.0236,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 21:00:00,DATAR1,2023-06-21 21:00:00,131121.0,16.0,1.0,4.0,1.0,0.0174,1.0,0.0013,1.0,0.36,1.0,0.0014,1.0,0.0134,1.0,0.0148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 22:00:00,DATAR1,2023-06-21 22:00:00,131121.0,10.0,1.0,3.0,1.0,0.0173,1.0,0.0012,1.0,0.28,1.0,0.0016,1.0,0.0098,1.0,0.0113,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21 23:00:00,DATAR1,2023-06-21 23:00:00,131121.0,12.0,1.0,3.0,1.0,0.0132,1.0,0.0013,1.0,0.36,1.0,0.0015,1.0,0.0113,1.0,0.0128,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 00:00:00,DATAR1,2023-06-22 00:00:00,131121.0,10.0,1.0,3.0,1.0,0.0144,1.0,0.0013,1.0,0.32,1.0,0.0017,1.0,0.0093,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 01:00:00,DATAR1,2023-06-22 01:00:00,131121.0,14.0,1.0,9.0,1.0,0.0164,1.0,0.0012,1.0,0.26,1.0,0.0017,1.0,0.0075,1.0,0.0092,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 02:00:00,DATAR1,2023-06-22 02:00:00,131121.0,15.0,1.0,2.0,1.0,0.0147,1.0,0.0012,1.0,0.28,1.0,0.0016,1.0,0.0086,1.0,0.0102,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 03:00:00,DATAR1,2023-06-22 03:00:00,131121.0,11.0,1.0,4.0,1.0,0.0134,1.0,0.0012,1.0,0.34,1.0,0.0015,1.0,0.0096,1.0,0.0111,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 04:00:00,DATAR1,2023-06-22 04:00:00,131121.0,17.0,1.0,6.0,1.0,0.0144,1.0,0.0013,1.0,0.34,1.0,0.0016,1.0,0.0085,1.0,0.0101,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 05:00:00,DATAR1,2023-06-22 05:00:00,131121.0,13.0,1.0,7.0,1.0,0.0124,1.0,0.0012,1.0,0.32,1.0,0.0015,1.0,0.0099,1.0,0.0115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 06:00:00,DATAR1,2023-06-22 06:00:00,131121.0,17.0,1.0,4.0,1.0,0.0081,1.0,0.0012,1.0,0.37,1.0,0.002,1.0,0.0117,1.0,0.0137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 07:00:00,DATAR1,2023-06-22 07:00:00,131121.0,12.0,1.0,2.0,1.0,0.0072,1.0,0.0013,1.0,0.34,1.0,0.0037,1.0,0.0137,1.0,0.0174,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 08:00:00,DATAR1,2023-06-22 08:00:00,131121.0,14.0,1.0,6.0,1.0,0.0087,1.0,0.0016,1.0,0.34,1.0,0.0136,1.0,0.0178,1.0,0.0314,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 09:00:00,DATAR1,2023-06-22 09:00:00,131121.0,9.0,1.0,4.0,1.0,0.0183,1.0,0.0015,1.0,0.35,1.0,0.0076,1.0,0.0149,1.0,0.0225,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 10:00:00,DATAR1,2023-06-22 10:00:00,131121.0,19.0,1.0,4.0,1.0,0.0262,1.0,0.0015,1.0,0.32,1.0,0.005,1.0,0.0119,1.0,0.0169,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 11:00:00,DATAR1,2023-06-22 11:00:00,131121.0,17.0,1.0,5.0,1.0,0.0318,1.0,0.0015,1.0,0.28,1.0,0.004,1.0,0.0117,1.0,0.0157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 12:00:00,DATAR1,2023-06-22 12:00:00,131121.0,15.0,1.0,5.0,1.0,0.0361,1.0,0.0014,1.0,0.27,1.0,0.0035,1.0,0.0116,1.0,0.0151,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 13:00:00,DATAR1,2023-06-22 13:00:00,131121.0,32.0,1.0,7.0,1.0,0.0443,1.0,0.0015,1.0,0.37,1.0,0.0021,1.0,0.0089,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 14:00:00,DATAR1,2023-06-22 14:00:00,131121.0,34.0,1.0,15.0,1.0,0.0476,1.0,0.0016,1.0,0.42,1.0,0.0019,1.0,0.011,1.0,0.0129,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 15:00:00,DATAR1,2023-06-22 15:00:00,131121.0,34.0,1.0,17.0,1.0,0.0496,1.0,0.0015,1.0,0.39,1.0,0.0017,1.0,0.012,1.0,0.0138,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 16:00:00,DATAR1,2023-06-22 16:00:00,131121.0,40.0,1.0,17.0,1.0,0.0447,1.0,0.0015,1.0,0.36,1.0,0.0021,1.0,0.013,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 17:00:00,DATAR1,2023-06-22 17:00:00,131121.0,36.0,1.0,16.0,1.0,0.0434,1.0,0.0016,1.0,0.38,1.0,0.0022,1.0,0.0134,1.0,0.0156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 18:00:00,DATAR1,2023-06-22 18:00:00,131121.0,28.0,1.0,14.0,1.0,0.0422,1.0,0.0014,1.0,0.39,1.0,0.0016,1.0,0.0115,1.0,0.0131,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 19:00:00,DATAR1,2023-06-22 19:00:00,131121.0,23.0,1.0,13.0,1.0,0.0434,1.0,0.0012,1.0,0.4,1.0,0.0015,1.0,0.0105,1.0,0.012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 20:00:00,DATAR1,2023-06-22 20:00:00,131121.0,22.0,1.0,8.0,1.0,0.0432,1.0,0.0012,1.0,0.42,1.0,0.0009,1.0,0.0128,1.0,0.0138,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
