index,DATA_CD,MDATETIME,AREA_INDEX,PM10,PM10_FLAG,PM25,PM25_FLAG,O3,O3_FLAG,SO2,SO2_FLAG,CO,CO_FLAG,NO,NO_FLAG,NO2,NO2_FLAG,NOX,NOX_FLAG,PM10_LABEL,PM25_LABEL,O3_LABEL,SO2_LABEL,CO_LABEL,NO_LABEL,NO2_LABEL,NOX_LABEL
2023-06-22 21:00:00,DATAR1,2023-06-22 21:00:00,131121.0,28.0,1.0,12.0,1.0,0.0408,1.0,0.0013,1.0,0.46,1.0,0.0015,1.0,0.0153,1.0,0.0168,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 22:00:00,DATAR1,2023-06-22 22:00:00,131121.0,27.0,1.0,17.0,1.0,0.0355,1.0,0.0013,1.0,0.52,1.0,0.0014,1.0,0.0162,1.0,0.0176,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22 23:00:00,DATAR1,2023-06-22 23:00:00,131121.0,28.0,1.0,18.0,1.0,0.0354,1.0,0.0013,1.0,0.52,1.0,0.0013,1.0,0.0137,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 00:00:00,DATAR1,2023-06-23 00:00:00,131121.0,36.0,1.0,16.0,1.0,0.0305,1.0,0.0013,1.0,0.5,1.0,0.0015,1.0,0.0133,1.0,0.0148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 01:00:00,DATAR1,2023-06-23 01:00:00,131121.0,49.0,1.0,14.0,1.0,0.0258,1.0,0.0013,1.0,0.56,1.0,0.0014,1.0,0.0144,1.0,0.0159,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 02:00:00,DATAR1,2023-06-23 02:00:00,131121.0,49.0,1.0,13.0,1.0,0.0238,1.0,0.0011,1.0,0.55,1.0,0.0011,1.0,0.0119,1.0,0.013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 03:00:00,DATAR1,2023-06-23 03:00:00,131121.0,36.0,1.0,16.0,1.0,0.0175,1.0,0.0011,1.0,0.52,1.0,0.0014,1.0,0.0103,1.0,0.0116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 04:00:00,DATAR1,2023-06-23 04:00:00,131121.0,37.0,1.0,15.0,1.0,0.0236,1.0,0.0012,1.0,0.48,1.0,0.0014,1.0,0.0086,1.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 05:00:00,DATAR1,2023-06-23 05:00:00,131121.0,19.0,1.0,16.0,1.0,0.0257,1.0,0.0011,1.0,0.45,1.0,0.0013,1.0,0.0067,1.0,0.0079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 06:00:00,DATAR1,2023-06-23 06:00:00,131121.0,12.0,1.0,15.0,1.0,0.027,1.0,0.0011,1.0,0.42,1.0,0.0011,1.0,0.0071,1.0,0.0082,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 07:00:00,DATAR1,2023-06-23 07:00:00,131121.0,19.0,1.0,12.0,1.0,0.0268,1.0,0.001,1.0,0.5,1.0,0.0013,1.0,0.01,1.0,0.0113,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 08:00:00,DATAR1,2023-06-23 08:00:00,131121.0,26.0,1.0,14.0,1.0,0.0295,1.0,0.0011,1.0,0.5,1.0,0.0014,1.0,0.0106,1.0,0.0121,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 09:00:00,DATAR1,2023-06-23 09:00:00,131121.0,16.0,1.0,13.0,1.0,0.0355,1.0,0.001,1.0,0.42,1.0,0.0018,1.0,0.009,1.0,0.0108,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 10:00:00,DATAR1,2023-06-23 10:00:00,131121.0,15.0,1.0,17.0,1.0,0.0387,1.0,0.0011,1.0,0.38,1.0,0.0015,1.0,0.0073,1.0,0.0088,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 11:00:00,DATAR1,2023-06-23 11:00:00,131121.0,17.0,1.0,10.0,1.0,0.0404,1.0,0.0011,1.0,0.38,1.0,0.0016,1.0,0.0099,1.0,0.0115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 12:00:00,DATAR1,2023-06-23 12:00:00,131121.0,22.0,1.0,13.0,1.0,0.0453,1.0,0.0012,1.0,0.42,1.0,0.0025,1.0,0.0121,1.0,0.0147,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 13:00:00,DATAR1,2023-06-23 13:00:00,131121.0,36.0,1.0,17.0,1.0,0.0543,1.0,0.0012,1.0,0.37,1.0,0.0019,1.0,0.012,1.0,0.0139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 14:00:00,DATAR1,2023-06-23 14:00:00,131121.0,31.0,1.0,21.0,1.0,0.0656,1.0,0.0012,1.0,0.38,1.0,0.0017,1.0,0.0101,1.0,0.0118,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 15:00:00,DATAR1,2023-06-23 15:00:00,131121.0,20.0,1.0,16.0,1.0,0.0729,1.0,0.0013,1.0,0.43,1.0,0.0015,1.0,0.0106,1.0,0.0121,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 16:00:00,DATAR1,2023-06-23 16:00:00,131121.0,28.0,1.0,14.0,1.0,0.0803,1.0,0.0012,1.0,0.42,1.0,0.0014,1.0,0.0108,1.0,0.0122,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 17:00:00,DATAR1,2023-06-23 17:00:00,131121.0,30.0,1.0,16.0,1.0,0.0846,1.0,0.0012,1.0,0.43,1.0,0.0014,1.0,0.0112,1.0,0.0126,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 18:00:00,DATAR1,2023-06-23 18:00:00,131121.0,30.0,1.0,17.0,1.0,0.0855,1.0,0.0012,1.0,0.42,1.0,0.0013,1.0,0.0104,1.0,0.0117,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 19:00:00,DATAR1,2023-06-23 19:00:00,131121.0,28.0,1.0,16.0,1.0,0.0809,1.0,0.0012,1.0,0.4,1.0,0.001,1.0,0.0117,1.0,0.0127,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 20:00:00,DATAR1,2023-06-23 20:00:00,131121.0,48.0,1.0,16.0,1.0,0.0817,1.0,0.0015,1.0,0.57,1.0,0.0008,1.0,0.0192,1.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 21:00:00,DATAR1,2023-06-23 21:00:00,131121.0,64.0,1.0,22.0,1.0,0.0613,1.0,0.0017,1.0,0.66,1.0,0.0013,1.0,0.0236,1.0,0.0249,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 22:00:00,DATAR1,2023-06-23 22:00:00,131121.0,59.0,1.0,23.0,1.0,0.0577,1.0,0.0017,1.0,0.75,1.0,0.0011,1.0,0.0238,1.0,0.0249,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23 23:00:00,DATAR1,2023-06-23 23:00:00,131121.0,60.0,1.0,30.0,1.0,0.0507,1.0,0.0016,1.0,0.69,1.0,0.0009,1.0,0.0202,1.0,0.0211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 00:00:00,DATAR1,2023-06-24 00:00:00,131121.0,46.0,1.0,27.0,1.0,0.043,1.0,0.0014,1.0,0.66,1.0,0.0013,1.0,0.02,1.0,0.0213,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 01:00:00,DATAR1,2023-06-24 01:00:00,131121.0,56.0,1.0,31.0,1.0,0.0374,1.0,0.0014,1.0,0.6,1.0,0.0011,1.0,0.016,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 02:00:00,DATAR1,2023-06-24 02:00:00,131121.0,49.0,1.0,28.0,1.0,0.0372,1.0,0.0014,1.0,0.65,1.0,0.0012,1.0,0.0145,1.0,0.0157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 03:00:00,DATAR1,2023-06-24 03:00:00,131121.0,46.0,1.0,26.0,1.0,0.0308,1.0,0.0014,1.0,0.59,1.0,0.0012,1.0,0.0133,1.0,0.0145,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 04:00:00,DATAR1,2023-06-24 04:00:00,131121.0,42.0,1.0,29.0,1.0,0.0191,1.0,0.0015,1.0,0.6,1.0,0.0014,1.0,0.0224,1.0,0.0237,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 05:00:00,DATAR1,2023-06-24 05:00:00,131121.0,22.0,1.0,21.0,1.0,0.0244,1.0,0.0016,1.0,0.37,1.0,0.0011,1.0,0.01,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 06:00:00,DATAR1,2023-06-24 06:00:00,131121.0,21.0,1.0,12.0,1.0,0.0197,1.0,0.0018,1.0,0.4,1.0,0.0017,1.0,0.0137,1.0,0.0153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 07:00:00,DATAR1,2023-06-24 07:00:00,131121.0,18.0,1.0,13.0,1.0,0.0203,1.0,0.0017,1.0,0.4,1.0,0.0026,1.0,0.0131,1.0,0.0157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 08:00:00,DATAR1,2023-06-24 08:00:00,131121.0,10.0,1.0,7.0,1.0,0.0298,1.0,0.0016,1.0,0.38,1.0,0.0018,1.0,0.009,1.0,0.0108,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 09:00:00,DATAR1,2023-06-24 09:00:00,131121.0,19.0,1.0,9.0,1.0,0.0336,1.0,0.0018,1.0,0.42,1.0,0.002,1.0,0.0097,1.0,0.0118,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 10:00:00,DATAR1,2023-06-24 10:00:00,131121.0,26.0,1.0,13.0,1.0,0.037,1.0,0.0017,1.0,0.4,1.0,0.0023,1.0,0.012,1.0,0.0143,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 11:00:00,DATAR1,2023-06-24 11:00:00,131121.0,31.0,1.0,13.0,1.0,0.0507,1.0,0.0016,1.0,0.48,1.0,0.0018,1.0,0.01,1.0,0.0118,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 12:00:00,DATAR1,2023-06-24 12:00:00,131121.0,36.0,1.0,18.0,1.0,0.0622,1.0,0.0014,1.0,0.46,1.0,0.0017,1.0,0.0093,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 13:00:00,DATAR1,2023-06-24 13:00:00,131121.0,32.0,1.0,18.0,1.0,0.0712,1.0,0.0015,1.0,0.41,1.0,0.0015,1.0,0.0082,1.0,0.0096,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 14:00:00,DATAR1,2023-06-24 14:00:00,131121.0,27.0,1.0,16.0,1.0,0.0777,1.0,0.0014,1.0,0.41,1.0,0.0009,1.0,0.0082,1.0,0.0091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 15:00:00,DATAR1,2023-06-24 15:00:00,131121.0,36.0,1.0,19.0,1.0,0.0822,1.0,0.0014,1.0,0.46,1.0,0.001,1.0,0.0088,1.0,0.0099,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 16:00:00,DATAR1,2023-06-24 16:00:00,131121.0,37.0,1.0,20.0,1.0,0.0842,1.0,0.0014,1.0,0.52,1.0,0.0012,1.0,0.0087,1.0,0.0099,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 17:00:00,DATAR1,2023-06-24 17:00:00,131121.0,36.0,1.0,21.0,1.0,0.092,1.0,0.0014,1.0,0.42,1.0,0.0011,1.0,0.0099,1.0,0.0111,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 18:00:00,DATAR1,2023-06-24 18:00:00,131121.0,56.0,1.0,20.0,1.0,0.1072,1.0,0.0017,1.0,0.5,1.0,0.0011,1.0,0.0145,1.0,0.0156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 19:00:00,DATAR1,2023-06-24 19:00:00,131121.0,68.0,1.0,29.0,1.0,0.1096,1.0,0.002,1.0,0.57,1.0,0.0009,1.0,0.0172,1.0,0.0181,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 20:00:00,DATAR1,2023-06-24 20:00:00,131121.0,69.0,1.0,30.0,1.0,0.0892,1.0,0.002,1.0,0.52,1.0,0.0011,1.0,0.0155,1.0,0.0166,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 21:00:00,DATAR1,2023-06-24 21:00:00,131121.0,51.0,1.0,34.0,1.0,0.0627,1.0,0.0019,1.0,0.7,1.0,0.0011,1.0,0.0161,1.0,0.0172,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 22:00:00,DATAR1,2023-06-24 22:00:00,131121.0,45.0,1.0,28.0,1.0,0.0469,1.0,0.0018,1.0,0.69,1.0,0.0012,1.0,0.0161,1.0,0.0173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24 23:00:00,DATAR1,2023-06-24 23:00:00,131121.0,39.0,1.0,24.0,1.0,0.0381,1.0,0.0017,1.0,0.64,1.0,0.0013,1.0,0.017,1.0,0.0183,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 00:00:00,DATAR1,2023-06-25 00:00:00,131121.0,33.0,1.0,20.0,1.0,0.0368,1.0,0.0021,1.0,0.61,1.0,0.0011,1.0,0.018,1.0,0.0191,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 01:00:00,DATAR1,2023-06-25 01:00:00,131121.0,31.0,1.0,22.0,1.0,0.0365,1.0,0.0022,1.0,0.58,1.0,0.0015,1.0,0.0176,1.0,0.0191,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 02:00:00,DATAR1,2023-06-25 02:00:00,131121.0,46.0,1.0,19.0,1.0,0.0402,1.0,0.0015,1.0,0.58,1.0,0.0014,1.0,0.0121,1.0,0.0136,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 03:00:00,DATAR1,2023-06-25 03:00:00,131121.0,42.0,1.0,23.0,1.0,0.0216,1.0,0.0013,1.0,0.64,1.0,0.001,1.0,0.0202,1.0,0.0212,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 04:00:00,DATAR1,2023-06-25 04:00:00,131121.0,42.0,1.0,24.0,1.0,0.0172,1.0,0.0014,1.0,0.6,1.0,0.0016,1.0,0.0194,1.0,0.021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 05:00:00,DATAR1,2023-06-25 05:00:00,131121.0,41.0,1.0,25.0,1.0,0.0175,1.0,0.0015,1.0,0.59,1.0,0.0013,1.0,0.0173,1.0,0.0186,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 06:00:00,DATAR1,2023-06-25 06:00:00,131121.0,38.0,1.0,18.0,1.0,0.0162,1.0,0.0014,1.0,0.6,1.0,0.0022,1.0,0.0171,1.0,0.0193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 07:00:00,DATAR1,2023-06-25 07:00:00,131121.0,34.0,1.0,21.0,1.0,0.0147,1.0,0.0015,1.0,0.62,1.0,0.0034,1.0,0.0186,1.0,0.0221,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 08:00:00,DATAR1,2023-06-25 08:00:00,131121.0,29.0,1.0,26.0,1.0,0.0203,1.0,0.0018,1.0,0.63,1.0,0.0044,1.0,0.0176,1.0,0.022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 09:00:00,DATAR1,2023-06-25 09:00:00,131121.0,31.0,1.0,26.0,1.0,0.0364,1.0,0.0017,1.0,0.6,1.0,0.0032,1.0,0.0135,1.0,0.0167,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 10:00:00,DATAR1,2023-06-25 10:00:00,131121.0,36.0,1.0,17.0,1.0,0.0551,1.0,0.0015,1.0,0.58,1.0,0.0017,1.0,0.0086,1.0,0.0104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 11:00:00,DATAR1,2023-06-25 11:00:00,131121.0,38.0,1.0,24.0,1.0,0.0582,1.0,0.0013,1.0,0.56,1.0,0.0016,1.0,0.0077,1.0,0.0093,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 12:00:00,DATAR1,2023-06-25 12:00:00,131121.0,32.0,1.0,21.0,1.0,0.0587,1.0,0.0012,1.0,0.54,1.0,0.0009,1.0,0.0063,1.0,0.0072,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 13:00:00,DATAR1,2023-06-25 13:00:00,131121.0,31.0,1.0,21.0,1.0,0.0593,1.0,0.0011,1.0,0.46,1.0,0.001,1.0,0.0066,1.0,0.0076,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 14:00:00,DATAR1,2023-06-25 14:00:00,131121.0,31.0,1.0,21.0,1.0,0.065,1.0,0.0011,1.0,0.44,1.0,0.0014,1.0,0.0067,1.0,0.0079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 15:00:00,DATAR1,2023-06-25 15:00:00,131121.0,23.0,1.0,19.0,1.0,0.0632,1.0,0.0011,1.0,0.44,1.0,0.0014,1.0,0.0068,1.0,0.0082,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 16:00:00,DATAR1,2023-06-25 16:00:00,131121.0,26.0,1.0,17.0,1.0,0.0696,1.0,0.0013,1.0,0.41,1.0,0.001,1.0,0.0069,1.0,0.0079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 17:00:00,DATAR1,2023-06-25 17:00:00,131121.0,33.0,1.0,16.0,1.0,0.0728,1.0,0.0014,1.0,0.41,1.0,0.0014,1.0,0.0075,1.0,0.0089,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 18:00:00,DATAR1,2023-06-25 18:00:00,131121.0,32.0,1.0,16.0,1.0,0.066,1.0,0.0012,1.0,0.41,1.0,0.0009,1.0,0.0088,1.0,0.0098,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 19:00:00,DATAR1,2023-06-25 19:00:00,131121.0,28.0,1.0,16.0,1.0,0.0535,1.0,0.0011,1.0,0.5,1.0,0.0011,1.0,0.0091,1.0,0.0102,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 20:00:00,DATAR1,2023-06-25 20:00:00,131121.0,26.0,1.0,12.0,1.0,0.0429,1.0,0.0011,1.0,0.48,1.0,0.0012,1.0,0.0093,1.0,0.0105,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 21:00:00,DATAR1,2023-06-25 21:00:00,131121.0,20.0,1.0,14.0,1.0,0.0383,1.0,0.0012,1.0,0.42,1.0,0.0011,1.0,0.0104,1.0,0.0116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 22:00:00,DATAR1,2023-06-25 22:00:00,131121.0,21.0,1.0,13.0,1.0,0.0417,1.0,0.0011,1.0,0.42,1.0,0.0014,1.0,0.009,1.0,0.0103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25 23:00:00,DATAR1,2023-06-25 23:00:00,131121.0,18.0,1.0,11.0,1.0,0.0427,1.0,0.0011,1.0,0.4,1.0,0.0012,1.0,0.0083,1.0,0.0095,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 00:00:00,DATAR1,2023-06-26 00:00:00,131121.0,23.0,1.0,10.0,1.0,0.0458,1.0,0.0011,1.0,0.41,1.0,0.001,1.0,0.0065,1.0,0.0074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 01:00:00,DATAR1,2023-06-26 01:00:00,131121.0,21.0,1.0,7.0,1.0,0.0482,1.0,0.0014,1.0,0.37,1.0,0.0009,1.0,0.0062,1.0,0.0072,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 02:00:00,DATAR1,2023-06-26 02:00:00,131121.0,22.0,1.0,12.0,1.0,0.0478,1.0,0.0019,1.0,0.34,1.0,0.001,1.0,0.006,1.0,0.007,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 03:00:00,DATAR1,2023-06-26 03:00:00,131121.0,22.0,1.0,13.0,1.0,0.0479,1.0,0.0021,1.0,0.38,1.0,0.0009,1.0,0.0056,1.0,0.0065,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 04:00:00,DATAR1,2023-06-26 04:00:00,131121.0,19.0,1.0,13.0,1.0,0.0447,1.0,0.002,1.0,0.38,1.0,0.0009,1.0,0.0055,1.0,0.0064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 05:00:00,DATAR1,2023-06-26 05:00:00,131121.0,31.0,1.0,13.0,1.0,0.0384,1.0,0.0015,1.0,0.42,1.0,0.0006,1.0,0.0058,1.0,0.0064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 06:00:00,DATAR1,2023-06-26 06:00:00,131121.0,26.0,1.0,15.0,1.0,0.0329,1.0,0.0013,1.0,0.39,1.0,0.0013,1.0,0.0066,1.0,0.0079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 07:00:00,DATAR1,2023-06-26 07:00:00,131121.0,10.0,1.0,10.0,1.0,0.028,1.0,0.0011,1.0,0.32,1.0,0.0016,1.0,0.0087,1.0,0.0102,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 08:00:00,DATAR1,2023-06-26 08:00:00,131121.0,5.0,1.0,8.0,1.0,0.0242,1.0,0.0012,1.0,0.34,1.0,0.0013,1.0,0.0087,1.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 09:00:00,DATAR1,2023-06-26 09:00:00,131121.0,2.0,1.0,3.0,1.0,0.0225,1.0,0.0011,1.0,0.35,1.0,0.0014,1.0,0.0086,1.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 10:00:00,DATAR1,2023-06-26 10:00:00,131121.0,9.0,1.0,3.0,1.0,0.0207,1.0,0.0012,1.0,0.37,1.0,0.0016,1.0,0.0096,1.0,0.0113,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 11:00:00,DATAR1,2023-06-26 11:00:00,131121.0,7.0,1.0,2.0,1.0,0.021,1.0,0.0013,1.0,0.36,1.0,0.0021,1.0,0.0111,1.0,0.0132,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 12:00:00,DATAR1,2023-06-26 12:00:00,131121.0,16.0,1.0,5.0,1.0,0.0218,1.0,0.0012,1.0,0.4,1.0,0.0021,1.0,0.0131,1.0,0.0153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 13:00:00,DATAR1,2023-06-26 13:00:00,131121.0,18.0,1.0,4.0,1.0,0.0264,1.0,0.0013,1.0,0.49,1.0,0.0028,1.0,0.0155,1.0,0.0183,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 14:00:00,DATAR1,2023-06-26 14:00:00,131121.0,26.0,1.0,6.0,1.0,0.0325,1.0,0.0013,1.0,0.54,1.0,0.0024,1.0,0.013,1.0,0.0153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 15:00:00,DATAR1,2023-06-26 15:00:00,131121.0,25.0,1.0,9.0,1.0,0.0319,1.0,0.0012,1.0,0.59,1.0,0.0018,1.0,0.013,1.0,0.0148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 16:00:00,DATAR1,2023-06-26 16:00:00,131121.0,12.0,1.0,7.0,1.0,0.0279,1.0,0.0013,1.0,0.56,1.0,0.0023,1.0,0.0148,1.0,0.0172,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 17:00:00,DATAR1,2023-06-26 17:00:00,131121.0,15.0,1.0,7.0,1.0,0.0309,1.0,0.0013,1.0,0.5,1.0,0.0022,1.0,0.013,1.0,0.0153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 18:00:00,DATAR1,2023-06-26 18:00:00,131121.0,7.0,1.0,6.0,1.0,0.031,1.0,0.0013,1.0,0.45,1.0,0.0015,1.0,0.0118,1.0,0.0133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 19:00:00,DATAR1,2023-06-26 19:00:00,131121.0,21.0,1.0,8.0,1.0,0.0237,1.0,0.0013,1.0,0.45,1.0,0.0018,1.0,0.0163,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 20:00:00,DATAR1,2023-06-26 20:00:00,131121.0,32.0,1.0,7.0,1.0,0.0226,1.0,0.0013,1.0,0.47,1.0,0.0017,1.0,0.0159,1.0,0.0175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 21:00:00,DATAR1,2023-06-26 21:00:00,131121.0,,2.0,6.0,1.0,0.0211,1.0,0.0012,1.0,0.44,1.0,0.002,1.0,0.0158,1.0,0.0177,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
