index,DATA_CD,MDATETIME,AREA_INDEX,PM10,PM10_FLAG,PM25,PM25_FLAG,O3,O3_FLAG,SO2,SO2_FLAG,CO,CO_FLAG,NO,NO_FLAG,NO2,NO2_FLAG,NOX,NOX_FLAG,PM10_LABEL,PM25_LABEL,O3_LABEL,SO2_LABEL,CO_LABEL,NO_LABEL,NO2_LABEL,NOX_LABEL
2023-06-26 22:00:00,DATAR1,2023-06-26 22:00:00,131121.0,21.0,1.0,4.0,1.0,0.0219,1.0,0.0012,1.0,0.44,1.0,0.0016,1.0,0.0133,1.0,0.0148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26 23:00:00,DATAR1,2023-06-26 23:00:00,131121.0,18.0,1.0,4.0,1.0,0.024,1.0,0.0012,1.0,0.39,1.0,0.0011,1.0,0.0093,1.0,0.0104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 00:00:00,DATAR1,2023-06-27 00:00:00,131121.0,15.0,1.0,7.0,1.0,0.0256,1.0,0.0012,1.0,0.44,1.0,0.0011,1.0,0.0086,1.0,0.0096,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 01:00:00,DATAR1,2023-06-27 01:00:00,131121.0,2.0,1.0,8.0,1.0,0.0323,1.0,0.0014,1.0,0.37,1.0,0.0011,1.0,0.0056,1.0,0.0067,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 02:00:00,DATAR1,2023-06-27 02:00:00,131121.0,20.0,1.0,7.0,1.0,0.0373,1.0,0.0013,1.0,0.34,1.0,0.0011,1.0,0.0043,1.0,0.0054,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 03:00:00,DATAR1,2023-06-27 03:00:00,131121.0,15.0,1.0,8.0,1.0,0.0395,1.0,0.0013,1.0,0.35,1.0,0.001,1.0,0.0042,1.0,0.0052,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 04:00:00,DATAR1,2023-06-27 04:00:00,131121.0,10.0,1.0,6.0,1.0,0.0454,1.0,0.0013,1.0,0.36,1.0,0.0009,1.0,0.0047,1.0,0.0057,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 05:00:00,DATAR1,2023-06-27 05:00:00,131121.0,12.0,1.0,6.0,1.0,0.0449,1.0,0.0013,1.0,0.4,1.0,0.0011,1.0,0.0056,1.0,0.0068,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 06:00:00,DATAR1,2023-06-27 06:00:00,131121.0,11.0,1.0,7.0,1.0,0.0419,1.0,0.0013,1.0,0.39,1.0,0.0006,1.0,0.0097,1.0,0.0103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 07:00:00,DATAR1,2023-06-27 07:00:00,131121.0,17.0,1.0,8.0,1.0,0.0381,1.0,0.0014,1.0,0.35,1.0,0.0012,1.0,0.0132,1.0,0.0145,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 08:00:00,DATAR1,2023-06-27 08:00:00,131121.0,19.0,1.0,6.0,1.0,0.0376,1.0,0.0014,1.0,0.36,1.0,0.0016,1.0,0.0142,1.0,0.0158,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 09:00:00,DATAR1,2023-06-27 09:00:00,131121.0,8.0,1.0,5.0,1.0,0.04,1.0,0.0013,1.0,0.42,1.0,0.0025,1.0,0.0148,1.0,0.0174,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 10:00:00,DATAR1,2023-06-27 10:00:00,131121.0,14.0,1.0,7.0,1.0,0.0469,1.0,0.0013,1.0,0.41,1.0,0.0025,1.0,0.0121,1.0,0.0146,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 11:00:00,DATAR1,2023-06-27 11:00:00,131121.0,9.0,1.0,5.0,1.0,0.0545,1.0,0.0015,1.0,0.35,1.0,0.0021,1.0,0.0123,1.0,0.0144,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 12:00:00,DATAR1,2023-06-27 12:00:00,131121.0,29.0,1.0,9.0,1.0,0.0636,1.0,0.0016,1.0,0.35,1.0,0.0017,1.0,0.0112,1.0,0.0128,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 13:00:00,DATAR1,2023-06-27 13:00:00,131121.0,17.0,1.0,11.0,1.0,0.0728,1.0,0.0017,1.0,0.37,1.0,0.0016,1.0,0.0092,1.0,0.0108,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 14:00:00,DATAR1,2023-06-27 14:00:00,131121.0,18.0,1.0,13.0,1.0,0.0748,1.0,0.0019,1.0,0.35,1.0,0.0014,1.0,0.0103,1.0,0.0117,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 15:00:00,DATAR1,2023-06-27 15:00:00,131121.0,24.0,1.0,12.0,1.0,0.0694,1.0,0.0017,1.0,0.33,1.0,0.0015,1.0,0.0107,1.0,0.0123,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 16:00:00,DATAR1,2023-06-27 16:00:00,131121.0,24.0,1.0,13.0,1.0,0.0689,1.0,0.0015,1.0,0.34,1.0,0.0013,1.0,0.0104,1.0,0.0117,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 17:00:00,DATAR1,2023-06-27 17:00:00,131121.0,32.0,1.0,10.0,1.0,0.0731,1.0,0.0019,1.0,0.43,1.0,0.0015,1.0,0.0123,1.0,0.0138,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 18:00:00,DATAR1,2023-06-27 18:00:00,131121.0,34.0,1.0,11.0,1.0,0.0728,1.0,0.0019,1.0,0.48,1.0,0.0018,1.0,0.0145,1.0,0.0163,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 19:00:00,DATAR1,2023-06-27 19:00:00,131121.0,26.0,1.0,15.0,1.0,0.0698,1.0,0.002,1.0,0.44,1.0,0.0015,1.0,0.0145,1.0,0.016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 20:00:00,DATAR1,2023-06-27 20:00:00,131121.0,39.0,1.0,14.0,1.0,0.061,1.0,0.0021,1.0,0.48,1.0,0.001,1.0,0.0146,1.0,0.0156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 21:00:00,DATAR1,2023-06-27 21:00:00,131121.0,32.0,1.0,11.0,1.0,0.046,1.0,0.002,1.0,0.59,1.0,0.0014,1.0,0.0179,1.0,0.0193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 22:00:00,DATAR1,2023-06-27 22:00:00,131121.0,16.0,1.0,15.0,1.0,0.0415,1.0,0.002,1.0,0.49,1.0,0.0016,1.0,0.0181,1.0,0.0198,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27 23:00:00,DATAR1,2023-06-27 23:00:00,131121.0,23.0,1.0,12.0,1.0,0.0378,1.0,0.0019,1.0,0.48,1.0,0.0014,1.0,0.0169,1.0,0.0184,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 00:00:00,DATAR1,2023-06-28 00:00:00,131121.0,34.0,1.0,8.0,1.0,0.0331,1.0,0.0022,1.0,0.62,1.0,0.0015,1.0,0.0184,1.0,0.0198,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 01:00:00,DATAR1,2023-06-28 01:00:00,131121.0,42.0,1.0,1.0,1.0,0.0358,1.0,0.0022,1.0,0.58,1.0,0.0013,1.0,0.0134,1.0,0.0147,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 02:00:00,DATAR1,2023-06-28 02:00:00,131121.0,52.0,1.0,3.0,1.0,0.0471,1.0,0.0021,1.0,0.67,1.0,0.001,1.0,0.0083,1.0,0.0093,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 03:00:00,DATAR1,2023-06-28 03:00:00,131121.0,44.0,1.0,15.0,1.0,0.0529,1.0,0.0018,1.0,0.64,1.0,0.001,1.0,0.0072,1.0,0.0082,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 04:00:00,DATAR1,2023-06-28 04:00:00,131121.0,42.0,1.0,17.0,1.0,0.0492,1.0,0.0016,1.0,0.56,1.0,0.001,1.0,0.0075,1.0,0.0085,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 05:00:00,DATAR1,2023-06-28 05:00:00,131121.0,45.0,1.0,21.0,1.0,0.0453,1.0,0.0015,1.0,0.54,1.0,0.0009,1.0,0.0074,1.0,0.0083,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 06:00:00,DATAR1,2023-06-28 06:00:00,131121.0,2.0,1.0,,2.0,0.0483,1.0,0.0013,1.0,0.33,1.0,0.0008,1.0,0.0085,1.0,0.0092,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 07:00:00,DATAR1,2023-06-28 07:00:00,131121.0,2.0,1.0,,2.0,0.0515,1.0,0.0012,1.0,0.28,1.0,0.0013,1.0,0.0114,1.0,0.0127,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 08:00:00,DATAR1,2023-06-28 08:00:00,131121.0,10.0,1.0,5.0,1.0,0.0469,1.0,0.0014,1.0,0.33,1.0,0.0019,1.0,0.0138,1.0,0.0157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 09:00:00,DATAR1,2023-06-28 09:00:00,131121.0,10.0,1.0,4.0,1.0,0.0433,1.0,0.0014,1.0,0.37,1.0,0.0028,1.0,0.0146,1.0,0.0175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 10:00:00,DATAR1,2023-06-28 10:00:00,131121.0,14.0,1.0,4.0,1.0,0.0477,1.0,0.0014,1.0,0.42,1.0,0.0029,1.0,0.0142,1.0,0.0172,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 11:00:00,DATAR1,2023-06-28 11:00:00,131121.0,22.0,1.0,5.0,1.0,0.0486,1.0,0.0015,1.0,0.37,1.0,0.003,1.0,0.0165,1.0,0.0195,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 12:00:00,DATAR1,2023-06-28 12:00:00,131121.0,17.0,1.0,8.0,1.0,0.0542,1.0,0.0014,1.0,0.31,1.0,0.0022,1.0,0.0156,1.0,0.0178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 13:00:00,DATAR1,2023-06-28 13:00:00,131121.0,22.0,1.0,6.0,1.0,0.0671,1.0,0.0014,1.0,0.39,1.0,0.0017,1.0,0.0121,1.0,0.0138,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 14:00:00,DATAR1,2023-06-28 14:00:00,131121.0,35.0,1.0,8.0,1.0,0.0701,1.0,0.0014,1.0,0.36,1.0,0.0014,1.0,0.0116,1.0,0.013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 15:00:00,DATAR1,2023-06-28 15:00:00,131121.0,20.0,1.0,9.0,1.0,0.0646,1.0,0.0014,1.0,0.46,1.0,0.0015,1.0,0.0116,1.0,0.0131,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 16:00:00,DATAR1,2023-06-28 16:00:00,131121.0,26.0,1.0,7.0,1.0,0.0622,1.0,0.0014,1.0,0.49,1.0,0.0013,1.0,0.0115,1.0,0.0128,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 17:00:00,DATAR1,2023-06-28 17:00:00,131121.0,30.0,1.0,12.0,1.0,0.0691,1.0,0.0014,1.0,0.5,1.0,0.0016,1.0,0.0134,1.0,0.015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 18:00:00,DATAR1,2023-06-28 18:00:00,131121.0,52.0,1.0,14.0,1.0,0.0601,1.0,0.0018,1.0,0.53,1.0,0.0013,1.0,0.0145,1.0,0.0158,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 19:00:00,DATAR1,2023-06-28 19:00:00,131121.0,41.0,1.0,14.0,1.0,0.0462,1.0,0.0016,1.0,0.47,1.0,0.0013,1.0,0.0172,1.0,0.0185,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 20:00:00,DATAR1,2023-06-28 20:00:00,131121.0,45.0,1.0,16.0,1.0,0.0359,1.0,0.0016,1.0,0.5,1.0,0.0018,1.0,0.0187,1.0,0.0205,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 21:00:00,DATAR1,2023-06-28 21:00:00,131121.0,44.0,1.0,12.0,1.0,0.0357,1.0,0.0014,1.0,0.49,1.0,0.0016,1.0,0.0162,1.0,0.0178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 22:00:00,DATAR1,2023-06-28 22:00:00,131121.0,41.0,1.0,14.0,1.0,0.0381,1.0,0.0013,1.0,0.51,1.0,0.0013,1.0,0.0129,1.0,0.0142,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28 23:00:00,DATAR1,2023-06-28 23:00:00,131121.0,47.0,1.0,9.0,1.0,0.0456,1.0,0.0014,1.0,0.47,1.0,0.0011,1.0,0.0096,1.0,0.0107,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 00:00:00,DATAR1,2023-06-29 00:00:00,131121.0,52.0,1.0,9.0,1.0,0.0486,1.0,0.0014,1.0,0.49,1.0,0.001,1.0,0.0091,1.0,0.0101,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 01:00:00,DATAR1,2023-06-29 01:00:00,131121.0,73.0,1.0,15.0,1.0,0.0467,1.0,0.0011,1.0,0.46,1.0,0.0009,1.0,0.0079,1.0,0.0087,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 02:00:00,DATAR1,2023-06-29 02:00:00,131121.0,65.0,1.0,23.0,1.0,0.05,1.0,0.0011,1.0,0.46,1.0,0.001,1.0,0.0075,1.0,0.0085,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 03:00:00,DATAR1,2023-06-29 03:00:00,131121.0,62.0,1.0,26.0,1.0,0.0403,1.0,0.0012,1.0,0.57,1.0,0.0012,1.0,0.0078,1.0,0.0089,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 04:00:00,DATAR1,2023-06-29 04:00:00,131121.0,45.0,1.0,26.0,1.0,0.0378,1.0,0.0011,1.0,0.53,1.0,0.0011,1.0,0.0078,1.0,0.0089,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 05:00:00,DATAR1,2023-06-29 05:00:00,131121.0,45.0,1.0,24.0,1.0,0.0408,1.0,0.0012,1.0,0.48,1.0,0.0008,1.0,0.0065,1.0,0.0073,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 06:00:00,DATAR1,2023-06-29 06:00:00,131121.0,33.0,1.0,23.0,1.0,0.0373,1.0,0.0011,1.0,0.47,1.0,0.001,1.0,0.0087,1.0,0.0097,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 07:00:00,DATAR1,2023-06-29 07:00:00,131121.0,38.0,1.0,20.0,1.0,0.036,1.0,0.0011,1.0,0.49,1.0,0.001,1.0,0.01,1.0,0.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 08:00:00,DATAR1,2023-06-29 08:00:00,131121.0,22.0,1.0,17.0,1.0,0.0341,1.0,0.0012,1.0,0.47,1.0,0.0012,1.0,0.0122,1.0,0.0133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 09:00:00,DATAR1,2023-06-29 09:00:00,131121.0,27.0,1.0,15.0,1.0,0.0307,1.0,0.0012,1.0,0.45,1.0,0.0014,1.0,0.0123,1.0,0.0137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 10:00:00,DATAR1,2023-06-29 10:00:00,131121.0,28.0,1.0,16.0,1.0,0.0244,1.0,0.0011,1.0,0.46,1.0,0.002,1.0,0.0145,1.0,0.0165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 11:00:00,DATAR1,2023-06-29 11:00:00,131121.0,21.0,1.0,13.0,1.0,0.0202,1.0,0.0011,1.0,0.43,1.0,0.0025,1.0,0.0139,1.0,0.0165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 12:00:00,DATAR1,2023-06-29 12:00:00,131121.0,7.0,1.0,10.0,1.0,0.0175,1.0,0.0012,1.0,0.39,1.0,0.0027,1.0,0.0116,1.0,0.0144,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 13:00:00,DATAR1,2023-06-29 13:00:00,131121.0,0.0,1.0,6.0,1.0,0.0195,1.0,0.0011,1.0,0.38,1.0,0.0022,1.0,0.0081,1.0,0.0103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 14:00:00,DATAR1,2023-06-29 14:00:00,131121.0,5.0,1.0,5.0,1.0,0.0203,1.0,0.0011,1.0,0.4,1.0,0.0018,1.0,0.008,1.0,0.0098,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 15:00:00,DATAR1,2023-06-29 15:00:00,131121.0,2.0,1.0,1.0,1.0,0.0227,1.0,0.0011,1.0,0.36,1.0,0.002,1.0,0.0082,1.0,0.0102,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 16:00:00,DATAR1,2023-06-29 16:00:00,131121.0,3.0,1.0,,2.0,0.0272,1.0,0.0011,1.0,0.37,1.0,0.0017,1.0,0.0112,1.0,0.0129,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 17:00:00,DATAR1,2023-06-29 17:00:00,131121.0,1.0,1.0,,2.0,0.0313,1.0,0.0011,1.0,0.43,1.0,0.0019,1.0,0.0144,1.0,0.0163,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 18:00:00,DATAR1,2023-06-29 18:00:00,131121.0,6.0,1.0,,2.0,0.0199,1.0,0.0012,1.0,0.45,1.0,0.0022,1.0,0.0179,1.0,0.0201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 19:00:00,DATAR1,2023-06-29 19:00:00,131121.0,18.0,1.0,14.0,1.0,0.0198,1.0,0.0011,1.0,0.52,1.0,0.0023,1.0,0.02,1.0,0.0223,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 20:00:00,DATAR1,2023-06-29 20:00:00,131121.0,40.0,1.0,14.0,1.0,0.0374,1.0,0.0011,1.0,0.5,1.0,0.0013,1.0,0.0141,1.0,0.0154,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 21:00:00,DATAR1,2023-06-29 21:00:00,131121.0,60.0,1.0,14.0,1.0,0.0424,1.0,0.0011,1.0,0.44,1.0,0.0011,1.0,0.0141,1.0,0.0151,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 22:00:00,DATAR1,2023-06-29 22:00:00,131121.0,35.0,1.0,16.0,1.0,0.0452,1.0,0.0012,1.0,0.45,1.0,0.0014,1.0,0.0126,1.0,0.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29 23:00:00,DATAR1,2023-06-29 23:00:00,131121.0,28.0,1.0,11.0,1.0,0.0465,1.0,0.0011,1.0,0.49,1.0,0.0011,1.0,0.0118,1.0,0.0129,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 00:00:00,DATAR1,2023-06-30 00:00:00,131121.0,23.0,1.0,6.0,1.0,0.0518,1.0,0.0011,1.0,0.47,1.0,0.0012,1.0,0.0083,1.0,0.0095,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 01:00:00,DATAR1,2023-06-30 01:00:00,131121.0,41.0,1.0,3.0,1.0,0.0548,1.0,0.0013,1.0,0.45,1.0,0.001,1.0,0.007,1.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 02:00:00,DATAR1,2023-06-30 02:00:00,131121.0,58.0,1.0,4.0,1.0,0.0542,1.0,0.0013,1.0,0.55,1.0,0.0008,1.0,0.0064,1.0,0.0072,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 03:00:00,DATAR1,2023-06-30 03:00:00,131121.0,55.0,1.0,5.0,1.0,0.051,1.0,0.0013,1.0,0.67,1.0,0.0009,1.0,0.007,1.0,0.0079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 04:00:00,DATAR1,2023-06-30 04:00:00,131121.0,72.0,1.0,17.0,1.0,0.0498,1.0,0.0013,1.0,0.68,1.0,0.0016,1.0,0.0069,1.0,0.0085,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 05:00:00,DATAR1,2023-06-30 05:00:00,131121.0,48.0,1.0,15.0,1.0,0.0473,1.0,0.0012,1.0,0.66,1.0,0.0008,1.0,0.0078,1.0,0.0086,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 06:00:00,DATAR1,2023-06-30 06:00:00,131121.0,25.0,1.0,16.0,1.0,0.0438,1.0,0.0013,1.0,0.58,1.0,0.0013,1.0,0.0123,1.0,0.0136,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 07:00:00,DATAR1,2023-06-30 07:00:00,131121.0,16.0,1.0,15.0,1.0,0.0373,1.0,0.0013,1.0,0.55,1.0,0.0015,1.0,0.0195,1.0,0.0209,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 08:00:00,DATAR1,2023-06-30 08:00:00,131121.0,31.0,1.0,10.0,1.0,0.0355,1.0,0.0013,1.0,0.59,1.0,0.0022,1.0,0.0202,1.0,0.0224,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 09:00:00,DATAR1,2023-06-30 09:00:00,131121.0,20.0,1.0,12.0,1.0,0.0385,1.0,0.0014,1.0,0.52,1.0,0.0024,1.0,0.0177,1.0,0.0202,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 10:00:00,DATAR1,2023-06-30 10:00:00,131121.0,12.0,1.0,13.0,1.0,0.0394,1.0,0.0013,1.0,0.51,1.0,0.0033,1.0,0.0176,1.0,0.0208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 11:00:00,DATAR1,2023-06-30 11:00:00,131121.0,8.0,1.0,9.0,1.0,0.0419,1.0,0.0014,1.0,0.51,1.0,0.0032,1.0,0.0147,1.0,0.018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 12:00:00,DATAR1,2023-06-30 12:00:00,131121.0,7.0,1.0,8.0,1.0,0.045,1.0,0.0013,1.0,0.52,1.0,0.0032,1.0,0.014,1.0,0.0172,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 13:00:00,DATAR1,2023-06-30 13:00:00,131121.0,22.0,1.0,6.0,1.0,0.0457,1.0,0.0014,1.0,0.56,1.0,0.0027,1.0,0.0163,1.0,0.019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 14:00:00,DATAR1,2023-06-30 14:00:00,131121.0,35.0,1.0,13.0,1.0,0.0441,1.0,0.0014,1.0,0.57,1.0,0.0028,1.0,0.02,1.0,0.0228,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 15:00:00,DATAR1,2023-06-30 15:00:00,131121.0,28.0,1.0,11.0,1.0,0.0503,1.0,0.0015,1.0,0.63,1.0,0.0024,1.0,0.0183,1.0,0.0206,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 16:00:00,DATAR1,2023-06-30 16:00:00,131121.0,9.0,1.0,9.0,1.0,0.0652,1.0,0.0014,1.0,0.61,1.0,0.0023,1.0,0.0147,1.0,0.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 17:00:00,DATAR1,2023-06-30 17:00:00,131121.0,18.0,1.0,13.0,1.0,0.0758,1.0,0.0014,1.0,0.57,1.0,0.0015,1.0,0.0124,1.0,0.0139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 18:00:00,DATAR1,2023-06-30 18:00:00,131121.0,42.0,1.0,17.0,1.0,0.0768,1.0,0.0014,1.0,0.57,1.0,0.0013,1.0,0.0127,1.0,0.0141,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 19:00:00,DATAR1,2023-06-30 19:00:00,131121.0,49.0,1.0,18.0,1.0,0.0612,1.0,0.0015,1.0,0.58,1.0,0.0015,1.0,0.0166,1.0,0.0181,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 20:00:00,DATAR1,2023-06-30 20:00:00,131121.0,48.0,1.0,20.0,1.0,0.0567,1.0,0.0015,1.0,0.54,1.0,0.0014,1.0,0.0182,1.0,0.0196,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 21:00:00,DATAR1,2023-06-30 21:00:00,131121.0,42.0,1.0,24.0,1.0,0.0435,1.0,0.0015,1.0,0.62,1.0,0.0014,1.0,0.0204,1.0,0.0218,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 22:00:00,DATAR1,2023-06-30 22:00:00,131121.0,36.0,1.0,21.0,1.0,0.037,1.0,0.0016,1.0,0.65,1.0,0.0016,1.0,0.0211,1.0,0.0226,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30 23:00:00,DATAR1,2023-06-30 23:00:00,131121.0,39.0,1.0,24.0,1.0,0.0312,1.0,0.0016,1.0,0.6,1.0,0.001,1.0,0.0192,1.0,0.0202,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
